<title>《修真聊天羣》▷ 第2013章 復活失敗？</title><br><p>&emsp;&emsp;第2013章 復活失敗？</p>
<br><p>&emsp;&emsp;宋書航保持着微笑——因爲這個時候，絕對不能讓白前輩two從他臉上讀出他的內心念頭。</p>
<br><p>&emsp;&emsp;不妙，我剛纔好像不小心在內心呼叫了白……色，白色白色，白色！</p>
<br><p>&emsp;&emsp;白前輩two打了個哈欠，道：“既然你要前往獸修界加爾聖山的話，正好我有件事情，需要你幫忙。”</p>
<br><p>&emsp;&emsp;“白前輩請講。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;“很久很久之前……有隻獸修界的鳳凰，從我手中借走了一塊石碑。後來，那塊石碑一直留在加爾聖山中，算算時間，也差不多回收了。”白前輩two出聲道。</p>
<br><p>&emsp;&emsp;“獸修界的鳳凰跑到九幽世界來向白前輩借石碑？”宋書航蠻佩服那隻鳳凰的，竟然敢深入九幽世界來找九幽主宰借東西，勇氣可佳。</p>
<br><p>&emsp;&emsp;“別想太多，那是我成道之前的事。”白前輩two緩緩道：“在我成道之前，和那隻鳳凰做了交易。她從我手中借走那塊石碑，而我從她那學到了《聖猿龍力神功》。”</p>
<br><p>&emsp;&emsp;說罷，白前輩那具化身伸手一點，一點光華沒入宋書航眉心。</p>
<br><p>&emsp;&emsp;下一刻，一道操縱法器的‘法訣’浮現於宋書航腦海。</p>
<br><p>&emsp;&emsp;正是用來操控那個石碑法器所用的‘法訣’。</p>
<br><p>&emsp;&emsp;“那，等我進入加爾聖山後，就替白前輩尋找一下那塊石碑，將它回收。”宋書航答道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩two應了一聲後，睏意上涌，身體在水晶柱中沉浮起來。</p>
<br><p>&emsp;&emsp;宋書航嚴重懷疑，胖球大佬這根水晶柱封印，是否附帶着‘安眠、舒服、美夢’等功能，就像是那隻巨繭一樣，讓白前輩two呆在裡面時，會睡的香甜，樂不思蜀，捨不得出來？</p>
<br><p>&emsp;&emsp;一邊的倉鼠邪魔小爪子抵着下巴，思索道：“霸宋號，話說，你找到備用的身體了嗎？”</p>
<br><p>&emsp;&emsp;既然霸宋號要前往獸修界的加爾聖山探險，總不可能就一顆腦袋飛着過去吧。</p>
<br><p>&emsp;&emsp;“嘿，我得到了一個不錯的木身軀，臨時行動沒問題。”宋書航回道。</p>
<br><p>&emsp;&emsp;倉鼠號不屑道：“那真是太遺憾了，我還想看看霸宋號你飛着腦袋，去獸修界的畫面。”</p>
<br><p>&emsp;&emsp;“嘿，你註定要失望了。”宋書航起身，對着白前輩two道：“白前輩，時間差不多了。我先回去了。”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩two應了一聲後，就沒其他迴應了。</p>
<br><p>&emsp;&emsp;宋書航又朝着倉鼠號、七彩樹美人揮了揮手，然後起身往鋼鐵巢穴外行走。</p>
<br><p>&emsp;&emsp;走了幾步後，他突然又想起一件事。</p>
<br><p>&emsp;&emsp;他轉頭對着白前輩two叫道：“白前輩，你的邪蓮世界稍稍有點亂，要不要複製一個‘核心小助手’過來，替你管理邪蓮世界？”</p>
<br><p>&emsp;&emsp;水晶柱中，白前輩two眸子微擡：“怎麼複製？”</p>
<br><p>&emsp;&emsp;宋書航回道：“我們可以從黑龍世界的‘龍絡意志’那，再複製一份‘小助手’過來，我的‘核心小助手’就是‘龍絡小助手’的複製體。”</p>
<br><p>&emsp;&emsp;“跑黑龍世界太麻煩了。你直接讓你的‘核心小助手’來一趟邪蓮世界。我看看能不能直接製作個和它差不多的小助手出來。”白前輩two回道。</p>
<br><p>&emsp;&emsp;“嗯，那我回核心世界後，就讓它來邪蓮世界一趟。”宋書航又補充道：“白前輩，你可不能拆了它。”</p>
<br><p>&emsp;&emsp;“我又不是你的那位現世白前輩，沒拆東西玩的習慣。”白前輩two打了個哈欠，道：“而且，我拆掉的東西，都能完美修復回來，從來沒出過差錯。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;待宋書航離開後。</p>
<br><p>&emsp;&emsp;小太陽T233號的投影，出現在白前輩two水晶柱邊上。</p>
<br><p>&emsp;&emsp;“復活失敗了嗎？”白前輩two出聲問道。</p>
<br><p>&emsp;&emsp;“回我主，復活已完成，我主準備的復活大陣，確認已激活使用，確認霸宋號已成功復活。”小太陽T233號回道。</p>
<br><p>&emsp;&emsp;倉鼠號道：“也就是說，霸宋這次復活，並沒有長出新的肉體，重新恢復的也只有他的腦袋。”</p>
<br><p>&emsp;&emsp;“天罰這東西，果然不是鬧着玩的。”白前輩two道。</p>
<br><p>&emsp;&emsp;原本他準備讓宋書航直接復活，將在天罰中湮滅的身體‘長’回來。沒想到，宋書航復活了一遍，還是隻恢復了腦袋。</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;鋼鐵巢穴門外，又有新客人光臨。</p>
<br><p>&emsp;&emsp;是核心小助手按宋書航的命令，前來配合白前輩two。</p>
<br><p>&emsp;&emsp;(本章完)</p>
