<title>《修真聊天羣》▷ 第2565章 九幽版主霸儒玄魔</title><br><p>&emsp;&emsp;第2565章 九幽版主霸儒玄魔</p>
<br><p>&emsp;&emsp;白龍姐姐打了個哈欠道：“你先睡一會兒吧，我替你看一會兒。白主宰的意志之力太霸道，這睏意很難抵抗。”</p>
<br><p>&emsp;&emsp;“白龍姐姐不用擔心，我還能再撐一會兒。”蘇氏阿十六答道，她體內的靈鬼仙子也在暗中協助她，時不時的傳遞一陣清涼氣息過來，讓她能保持清醒。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手輕輕戳了戳羽柔子額頭被彈紅的地方——都兩天了，竟然還沒褪去。</p>
<br><p>&emsp;&emsp;“嘶～”睡夢中的羽柔子吸了口冷氣，用力晃動腦袋，小臉在阿十六大腿上摩動。</p>
<br><p>&emsp;&emsp;阿十六連忙輕輕來回撫摸羽柔子柔順的長髮，安撫她的情緒。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;這時，宋書航和石碑道友身邊的法則力量，終於徹底散開。</p>
<br><p>&emsp;&emsp;宋書航迷離的雙眼恢復清醒。</p>
<br><p>&emsp;&emsp;他握着石碑道友，意識輕輕一動。</p>
<br><p>&emsp;&emsp;下一刻，從石碑道友的身上彈出虛幻的控制面板。</p>
<br><p>&emsp;&emsp;【九幽主宰權限界面（部分）】</p>
<br><p>&emsp;&emsp;【１.發佈任務功能。提示：你可以根據自己的意志，在九幽世界發佈任務，調動九幽邪魔完成任務。任務完成後，你可以賜予邪魔一定的獎勵。】</p>
<br><p>&emsp;&emsp;【２.獎勵功能：你可以對完成任務的邪魔或是你看中的邪魔，進行權限內的獎勵，包括壽元、功力、寶物、在九幽世界的聲望。】</p>
<br><p>&emsp;&emsp;【３.懲罰功能：你可以對違背命令的九幽邪魔，按等級進行懲罰。】</p>
<br><p>&emsp;&emsp;【４.監控功能：你可以在瞬間掌握整個九幽世界每一處角落的信息，每天能使用十次。】</p>
<br><p>&emsp;&emsp;【５.……】</p>
<br><p>&emsp;&emsp;一長排的控制面板，耀花了宋書航的眼睛。</p>
<br><p>&emsp;&emsp;九幽主宰，爲所欲爲！</p>
<br><p>&emsp;&emsp;(本章完)</p>
