<title>《修真聊天羣》▷ 第1845章 書航，你瘋啦！</title><br><p>&emsp;&emsp;第1845章 書航，你瘋啦！</p>
<br><p>&emsp;&emsp;昆那女士的酒，效果太霸道了，連八品玄聖也撐不住。這兩位前輩要是酒喝多了，比拼內功也很有可能。</p>
<br><p>&emsp;&emsp;比拼內功非常危險，周圍前輩都沒阻止他們嗎？</p>
<br><p>&emsp;&emsp;“沒事，阿爹和七修前輩在玩小遊戲。‘互相盯着對方、不說話、不動’的遊戲。誰先眨眼、說話、身體挪動，誰就先輸。”羽柔子包着被單，在草地上滾來滾去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，宋前輩，我們去搬一場流星雨吧。”羽柔子又道。</p>
<br><p>&emsp;&emsp;她想看流星雨的念頭非常堅定。</p>
<br><p>&emsp;&emsp;“等宴會結束，我們再試試吧。”宋書航只能如此回答——到時，等羽柔子清醒一點後，應該就不會再糾結‘流星雨’這個話題了吧？</p>
<br><p>&emsp;&emsp;“好。”羽柔子乖巧的點了點頭，她包裹着被單，軲軲轆轆向遠方翻滾而去，一直滾到楚楚……邊上的豆豆身上。</p>
<br><p>&emsp;&emsp;“書航小友，你找了什麼食材過來？需要我們幫什麼忙？”藥師牽着江紫煙的小手，來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;北河散人、滅鳳公子也跟了過來。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，前輩們，你們可看好了。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他對準宴會的空地，伸開雙手：“出來吧，食材！”</p>
<br><p>&emsp;&emsp;在一陣電弧聲和刺眼的光芒中，一條條被搓成條狀的２晉３雷劫，從核心世界中轉移出來，掉落在空地上。</p>
<br><p>&emsp;&emsp;“天，天劫？”藥師瞪大眼睛。</p>
<br><p>&emsp;&emsp;沒錯，這是天劫中的雷劫。身爲修士，其它的雷電力量可能會認錯，但唯獨雷劫萬萬不可能錯認！</p>
<br><p>&emsp;&emsp;“雷劫？”滅鳳公子向後跳了一步，生怕被這些雷劫給波及到。</p>
<br><p>&emsp;&emsp;“不用怕，雷劫已經被封印了。是白道友的封印手法，白道友出來了嗎？”黃山尊者望着雷劫上的封印，平靜道。</p>
<br><p>&emsp;&emsp;看樣子，黃山前輩似乎真的沒有喝多，還很清醒。</p>
<br><p>&emsp;&emsp;“白前輩的一個分身過來，幫我封印了雷劫。”宋書航回道。</p>
<br><p>&emsp;&emsp;嬌小女子形態的白鶴真君，嗖的一下從遠處竄到宋書航面前：“白前輩人呢？”</p>
<br><p>&emsp;&emsp;雖然只是分身，但分身也是白前輩啊。</p>
<br><p>&emsp;&emsp;“在南秋寺中探險，一會兒就出來。”宋書航回道，他上前一步，伸手輕輕按在被封印的雷劫上。</p>
<br><p>&emsp;&emsp;撫摸着熟悉的雷劫，宋書航心中將《紅燒天劫》的菜譜拉出，重新溫習上面的步驟。</p>
<br><p>&emsp;&emsp;白鶴真君的翅膀一下子垮了下來，無精打采。</p>
<br><p>&emsp;&emsp;“等下，我有個問題。”藥師道道：“食材呢？你說的需要我幫忙處理的食材呢？”</p>
<br><p>&emsp;&emsp;宋書航轉身，對着前輩們露出潔白的牙齒，豎起大拇指，另一隻手拍着‘封印的天劫’，大聲道：“這些就是食材！”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;“你喝多了嗎？書航小友？”北河散人揉着太陽穴問道。</p>
<br><p>&emsp;&emsp;宋書航：“沒有的事，雖然稍稍喝了點酒，但我的腦子非常清醒。”</p>
<br><p>&emsp;&emsp;“看樣子是喝多了。”黃山尊者總結道。</p>
<br><p>&emsp;&emsp;滅鳳公子上前，伸手摸了摸宋書航的額頭：“也沒有發燒啊，怎麼就說些傻話呢。”</p>
<br><p>&emsp;&emsp;“《紅燒天劫》，前輩們就看我大顯身手，體驗一下天劫那爆炸般的口感吧！”宋書航自信的拍着自己胸膛。</p>
<br><p>&emsp;&emsp;他從魔神柱中得到何止魔帝‘仙廚傳承’，又從那位神秘少年前輩手中贏得了何止魔帝的‘魔門廚心’。</p>
<br><p>&emsp;&emsp;他有信心將《紅燒天劫》鼓搗出來。</p>
<br><p>&emsp;&emsp;“白道友知道你要‘紅燒天劫’的事？”黃山前輩問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“白前輩也很期待《紅燒天劫》完成。”</p>
<br><p>&emsp;&emsp;黃山前輩：“很好，我明白了。那麼，藥師還有其它道友，一起來配合書航小友吧。就當是喝多了，瘋狂一次。”</p>
<br><p>&emsp;&emsp;“別把我的田天島玩炸了啊。”田天前輩迷糊間發出虛弱的叫聲。</p>
<br><p>&emsp;&emsp;“首先，要將‘２晉３’的雷劫封印，再將它們放到一個法器中，然後往其中添加‘讓能量液化’的丹液。這種丹液就要看藥師前輩了。”宋書航道。</p>
<br><p>&emsp;&emsp;至於存在雷劫的法器，就由他來解決！</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，將三十三獸組合法器中的四堵王者之牆壁和貓妖仙姬之門、駱駝猛士之巖召喚出來，讓它們組成了一個封閉的箱子。</p>
<br><p>&emsp;&emsp;接着，他將一根根封印的雷劫扔入到箱子中。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員也過來，協助他轉移雷劫。</p>
<br><p>&emsp;&emsp;在道友們將‘雷劫’扔入箱子的過程中，醉眼朦朧的造化法王，抓起混在雷劫中的‘天罡’，將它也扔到了箱子內……</p>
<br><p>&emsp;&emsp;(本章完)</p>
