<title>《修真聊天羣》▷ 第2458章 溜了溜了～</title><br><p>&emsp;&emsp;第2458章 溜了溜了～</p>
<br><p>&emsp;&emsp;“沒問題啊。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”白龍姐姐轉頭望向楚閣主：“楚仙子，接下來一段時間，我們好好聊聊啊。”</p>
<br><p>&emsp;&emsp;“歡迎至極。”楚閣主嬌笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;溜了溜了。</p>
<br><p>&emsp;&emsp;帶着一身掛件悄悄溜走後，宋書航突然又想到了一件事——蘇氏阿十六身上，有一柄座標用的‘聖印木刀’啊！</p>
<br><p>&emsp;&emsp;他推了推臉上的面具，再將白前輩ｔｗｏ給他煉製的壓制‘聖號’法器戴上。</p>
<br><p>&emsp;&emsp;準備完畢後，宋書航悄悄地打開‘核心世界’一個小出口。</p>
<br><p>&emsp;&emsp;一下刻，他的腦袋從蘇氏阿十六的胸口位置處鑽出。</p>
<br><p>&emsp;&emsp;邊上，羽柔子可愛的對他眨了眨眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
