<title>《修真聊天羣》▷ 第899章 驚，北河真君的愛人竟是虛擬女友</title><br><p>&emsp;&emsp;第899章 驚，北河真君的愛人竟是虛擬女友</p>
<br><p>&emsp;&emsp;銅卦仙師對自己情報來源深信不疑，他可以百分之百的肯定，自己易容成的金髮女子，就是北河散人很久以前愛過的女修。</p>
<br><p>&emsp;&emsp;“算黑卦的，你的情報的確很厲害。”北河散人點頭道。</p>
<br><p>&emsp;&emsp;“沒話可說了吧？北河，這個負心漢，心狠手辣。”銅卦仙師繼續嘴炮，並強行將‘負心漢’之類的名譽頭銜，按在北河散人的頭上。</p>
<br><p>&emsp;&emsp;“呵呵呵，我只是說，你的情報很不錯而已。”北河散人平靜道：“天真的銅卦喲。事實上，這個金髮女修，並不存在於這個世界上，因爲她只是一個虛幻的存在。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“哈？？？”</p>
<br><p>&emsp;&emsp;“事實上……她是我的心魔。”北河散人繼續道：“說來話長……當年，我在晉升四品境界後，修煉的功法出了點小問題，心中產生了心魔。隨着我境界提升，心魔越來越強大，差點讓我迷失了心智。”</p>
<br><p>&emsp;&emsp;銅卦仙師怒了：“老北河你騙鬼啊！你以爲我沒有接觸過心魔嗎？你家的心魔長的跟女人一樣啊？你家心魔能跟你朝夕相處，生活好幾年時間啊？”</p>
<br><p>&emsp;&emsp;“我還沒說完呢。”北河散人控制着劍陣，絞殺銅卦的新防禦，然後繼續道：“我的心魔越發龐大後，我便帶了些儒經和佛經，決定去一趟域外找個安靜的地方閉關，穩定心境、消除心魔。然而……在域外的時候，我有了點奇遇。在那場奇遇裡，我的心魔具現化，形成了一位金髮女修的模樣。”</p>
<br><p>&emsp;&emsp;“具現化後的心魔，一直在誘惑着我，試圖用各種方法，引導我墮落。第一年，我面對她的誘惑，幾乎無力抵抗，好幾次差點被奪去心智……不過，我只用了一年的時間，就重新堅定我的道心。到第四年……我終於將我的心魔徹底斬去！從此之後，我道心無垢，最終凝聚金丹，晉升靈皇。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;“說到這裡，你應該能明白了吧。”北河散人繼續道：“話說回來，你剛纔變成我的心魔模樣時，還真嚇了我一跳。不過……我既然斬了心魔一次，再斬第二次也是毫無壓力的哩。”</p>
<br><p>&emsp;&emsp;銅卦仙師沉默了下來。</p>
<br><p>&emsp;&emsp;一個呼吸後，他突然出聲道歉：“對不起，老北河。我沒有想到，這金髮女修竟然不是你的愛人，而是你的心魔。”</p>
<br><p>&emsp;&emsp;“呵呵，現在想道歉求饒嗎？已經遲了。給我敗吧！”北河散人突然大喝一聲，他的劍氣一下子剖開了銅卦仙師鐵皮書的防禦，再次斬向銅卦的肉身。</p>
<br><p>&emsp;&emsp;防禦已破，接下來，他要將算黑卦的打到跪地求饒呀！</p>
<br><p>&emsp;&emsp;“我並不是想求饒……我只是想說，這事情實在是太出乎我的意料了，沒想到老北河你曾經的愛人，竟然是虛構出來的女人。真是聞者傷心，聽者流淚。”銅卦仙師幽幽嘆了口氣，道：“所以老北河，你現在還沒有女朋友對嗎？真是個傷心的故事。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“呵呵呵，受死吧，瓜慫！”</p>
<br><p>&emsp;&emsp;劍光再次大爆。</p>
<br><p>&emsp;&emsp;這一次，銅卦仙師已經沒有防禦的手段。</p>
<br><p>&emsp;&emsp;他只能用自己的肉身，硬扛這一波爆發的劍光。</p>
<br><p>&emsp;&emsp;十五息後。</p>
<br><p>&emsp;&emsp;紫禁之巔上，劍氣和陣法散去。</p>
<br><p>&emsp;&emsp;銅卦仙師已經撲街在地，再起不能。</p>
<br><p>&emsp;&emsp;“痛痛痛，要死了，要死了……藥師道友，求治療。”銅卦虛弱的衝着藥師叫道。</p>
<br><p>&emsp;&emsp;身邊，北河散人收起十二枚劍丸，喘氣如牛。</p>
<br><p>&emsp;&emsp;他的消耗很大。</p>
<br><p>&emsp;&emsp;不過，再累再苦也是值得的！</p>
<br><p>&emsp;&emsp;這一局紫禁之巔決鬥，他最終笑到了最後。</p>
<br><p>&emsp;&emsp;可惜，沒能將銅卦仙師打哭，甚是遺憾。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;下方，‘九洲一號羣’的道友們開始交流起來。</p>
<br><p>&emsp;&emsp;兩位真君的大戰，帶給了道友們很多領悟。特別是這兩位真君都是新晉升不久的真君，境界上和九洲一號羣的道友們相差不多。</p>
<br><p>&emsp;&emsp;看完決鬥後，道友們受益良多。</p>
<br><p>&emsp;&emsp;“結束了，北河散人贏了吧？”滅鳳公子眨了眨眼睛——滅鳳不敢將話說的太滿。萬一倒下的銅卦也是個分身啥的呢？</p>
<br><p>&emsp;&emsp;一邊，白尊者點頭道：“銅卦道友已經趴了，可以肯定不是替身或分身。紫禁之巔決鬥，北河道友是贏家。”</p>
<br><p>&emsp;&emsp;這次決鬥，沒有安排裁判。</p>
<br><p>&emsp;&emsp;反正是自己人決鬥，打輸了也沒人會耍賴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【修士日報】、【天機信息中心】、【神崗修士電臺】的成員們，心滿意足的收起了錄影轉播的法器。</p>
<br><p>&emsp;&emsp;然後，成員們開始掏出小本本，寫起稿子來。</p>
<br><p>&emsp;&emsp;【修士日報】的記者稿子風格比較寫實，標題較長——特殊的月圓之夜，紫禁之巔之戰，見證了兩位新真君的誕生。稿子內容，則是嚴謹的描寫了戰鬥的全過程，信息紮實，不誇大。實乃是新聞界的良心。</p>
<br><p>&emsp;&emsp;【天機信息中心】的成員的稿子內容，則更注重結局——九月初一，靈皇之戰演化爲真君之戰，北河散人力壓銅卦仙師獲得勝利！</p>
<br><p>&emsp;&emsp;【神崗修士電臺】的稿子風格，就比較另類了。他們的新聞一般以亮眼的八卦較多。他們的標題是——《驚，新晉真君‘北河’的道侶竟然是她，全國９９％的人都不知道！》</p>
<br><p>&emsp;&emsp;宋書航站的位置，正好能看到【神崗修士電臺】記者的稿子。</p>
<br><p>&emsp;&emsp;這位記者道友，真是深得如今網絡新聞標題風格的真傳，這個標題一看到，就讓人有點擊進去的慾望。</p>
<br><p>&emsp;&emsp;這則新聞刊登出去後，估計明天，整個修真界就都會知道，北河前輩的道侶是個‘虛擬女友’的事了。</p>
<br><p>&emsp;&emsp;也不知道北河前輩到時候會是什麼反應？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看完新聞稿子後，宋書航伸手掏出一柄飛劍以及兩個木盒。</p>
<br><p>&emsp;&emsp;木盒是黃山真君給北河散人、銅卦仙師的禮物。</p>
<br><p>&emsp;&emsp;黃山真君今天有事，沒有趕來主持這場決鬥，所以他託宋書航將這兩件禮物送給北河和銅卦。</p>
<br><p>&emsp;&emsp;那柄飛劍，則是醉日居士今天飛劍傳書給他的，飛劍原本屬於北河散人，他正好可以將飛劍物歸原主。</p>
<br><p>&emsp;&emsp;於是，宋書航帶着兩個禮盒和飛劍，和藥師前輩一起往紫禁之巔行去。</p>
<br><p>&emsp;&emsp;就在宋書航行走到了一半時……</p>
<br><p>&emsp;&emsp;虛空中，突然有一道空間裂隙出現。然後，一隻圓潤的豬從虛空中踏步而出。</p>
<br><p>&emsp;&emsp;這隻豬很圓，因爲太肥了的原因，它脖子已經看不到了，身體和腦袋看起來就是一個圓球，然後長了四隻小短腿。</p>
<br><p>&emsp;&emsp;在這隻豬的身上，有雷電纏繞，啪啪作響。</p>
<br><p>&emsp;&emsp;雖然模樣看上去有些萌……但巨豬身上，有着讓人心顫的威壓！</p>
<br><p>&emsp;&emsp;這隻巨豬很強！</p>
<br><p>&emsp;&emsp;一時間，無論是紫禁之巔上的銅卦仙師、北河散人，還是下方的衆多道友，全部警惕起來。</p>
<br><p>&emsp;&emsp;所有人緊緊盯着這隻巨豬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼。”巨豬踏出虛空後，連連喘氣。</p>
<br><p>&emsp;&emsp;“好累，一動都不想動。爲毛我非要千里迢迢跑到這裡來啊，好累，好想休息。”巨豬喃喃道。</p>
<br><p>&emsp;&emsp;說罷，它的目光向下望去，在人羣中轉了一圈。</p>
<br><p>&emsp;&emsp;最後巨豬的目光，落到了白尊者的身上。</p>
<br><p>&emsp;&emsp;感覺到了，沒錯了……氣息就出現在這位年輕的七品尊者身上。</p>
<br><p>&emsp;&emsp;“年輕的尊者喲，可以問你一個問題嗎？”巨豬盯着白尊者，問道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“什麼問題？”</p>
<br><p>&emsp;&emsp;“激活了瑤池天界的人，是你嗎？”巨豬道。</p>
<br><p>&emsp;&emsp;白尊者：“是我，有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;“呼呼呼，怎麼說好呢……就我個人而言，我並不是很想看到瑤池天界被人重新恢復。不僅是我，有很多人都不想看到瑤池天界復甦。”巨豬道。</p>
<br><p>&emsp;&emsp;白尊者呵呵一笑：“所以呢？”</p>
<br><p>&emsp;&emsp;“所以說呢，可以麻煩你將瑤池天界重新封印嗎……咦？”巨豬的話說到一半時，突然，它看到了身下不遠處的宋書航。</p>
<br><p>&emsp;&emsp;巧的是，而宋書航同樣正好擡起頭望向這隻巨豬。</p>
<br><p>&emsp;&emsp;宋書航感覺這隻巨豬有些眼熟，據他的回憶——應該是在‘神秘島’那段消失的記憶中，自己曾經和這隻巨豬接觸過。</p>
<br><p>&emsp;&emsp;關於神秘島上的記憶，宋書航甦醒了一些小片段，隱約間他記得自己在島上遇上了關押蔥娘三百年的九燈尼姑，並和她在神秘島的某處挖地洞……記憶中，有過幾個畫面，和眼前這隻巨豬有關。</p>
<br><p>&emsp;&emsp;“嘖。”巨豬看到宋書航後，咂了咂嘴，然後他又望向白尊者：“那啥，這位道友。剛纔的話作廢，你就當我沒出現過哈。”</p>
<br><p>&emsp;&emsp;白尊者淡定的點了點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;“那我就先告辭啦，白跑了一趟，這得消耗很多能量啊。”巨豬嘆道。</p>
<br><p>&emsp;&emsp;說罷，它又轉身，朝着身後的空間裂縫行去。</p>
<br><p>&emsp;&emsp;走了幾步時，巨豬突然又微微一頓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，紫禁之巔上，銅卦仙師掙扎着從地上爬了起來，嘴硬道：“北河，這次算你贏了。但下一次，我絕對要將你揍到哭泣！”</p>
<br><p>&emsp;&emsp;北河散人嘴角上揚，正欲答話。</p>
<br><p>&emsp;&emsp;但就在這時，有一道龐大的身影突然出現在北河散人和銅卦仙師的中間。</p>
<br><p>&emsp;&emsp;是那隻巨豬！</p>
<br><p>&emsp;&emsp;原本準備離開的巨豬，‘嗖’的一下竄到了銅卦仙師的面前，可敏捷了。</p>
<br><p>&emsp;&emsp;接着，巨豬搖身一變，身上光芒閃爍。</p>
<br><p>&emsp;&emsp;光芒過後，巨豬變成了一位帥氣的中年男子。</p>
<br><p>&emsp;&emsp;他身着黑白雙色的長袍，對着銅卦仙師露出了帥氣的笑容。</p>
<br><p>&emsp;&emsp;“這位姑娘，你一個人寂寞嗎？要不要本大爺來溫暖溫暖你？”巨豬所化的中年男子，搖着摺扇，溫和一笑。</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;下方衆道友：“……”</p>
<br><p>&emsp;&emsp;這種調戲妹子的手法，是幾萬年前的手法嗎？</p>
<br><p>&emsp;&emsp;“咳！！”銅卦仙師搖頭道：“謝謝，但我不需要。”</p>
<br><p>&emsp;&emsp;“姑娘你太害羞了，本大爺會很溫柔的，我們可以先聊聊人生，談談情，說說愛什麼的。對了，我最近在煉一爐超級棒的金丹，對穩定境界有極大的好處。姑娘你纔剛晉升六品不久，正需要金丹維持境界。要不要跟本大爺回去，吃幾粒金丹補補？”那巨豬所化的中年男子卻不放棄。</p>
<br><p>&emsp;&emsp;銅卦仙師嘴角抽搐，飛快擺手道：“不用不用，真的不用。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
