<title>《修真聊天羣》▷ 第565章 我不入地獄誰入地獄，讓我來！</title><br><p>&emsp;&emsp;第565章 我不入地獄誰入地獄，讓我來！</p>
<br><p>&emsp;&emsp;片刻後，洋和尚苦笑着掛掉了電話：“１１０似乎不相信我的話，以爲我在騷擾電話，還警告我，如果再打電話妨礙他們工作的話，就要對我處以兩百元的罰款。”</p>
<br><p>&emsp;&emsp;周立：“……”</p>
<br><p>&emsp;&emsp;“不管怎麼樣，救我，救我啊啊啊啊。”小偷痛苦道，無論如何，先送我去醫院吧？他總感覺自己的內臟都在出血，拖久了會死的。</p>
<br><p>&emsp;&emsp;“真是的，沒辦法了。”洋和尚扛起小偷，對着周立詢問道：“施主，最近的警察局在哪？”</p>
<br><p>&emsp;&emsp;周立呆呆的指了指方向。</p>
<br><p>&emsp;&emsp;“謝謝施主，那我帶着小偷去警局自首去了，畢竟將人打成了重傷是犯法的，就算他是小偷也是一樣。這點，也請施主要牢記。以後做事不要衝動。”洋和尚雙手合掌，然後扛着小偷遠去。</p>
<br><p>&emsp;&emsp;周立：“……”</p>
<br><p>&emsp;&emsp;就這樣，洋和尚扛着小偷，漸行漸遠。</p>
<br><p>&emsp;&emsp;“先送我去醫院啊，啊啊啊，好痛苦，要死了。”肩膀上的小偷發出了絕望的聲音。</p>
<br><p>&emsp;&emsp;“不行，貧僧將你打成了重傷，我們要先去警局錄個口供。”洋和尚柔和道。</p>
<br><p>&emsp;&emsp;“不錄了，什麼口供都不用錄了。只要你送我去醫院，什麼都好啊。”小偷哭泣道，哭的特別傷心。</p>
<br><p>&emsp;&emsp;“不行，你犯了偷竊之罪，必須要先關十天拘留才行。”洋和尚認真道。</p>
<br><p>&emsp;&emsp;小偷徹底絕望了，這個大和尚特瑪真是個傻＊逼啊！</p>
<br><p>&emsp;&emsp;爲了關自己十天，竟然要賠他自己關三年？</p>
<br><p>&emsp;&emsp;這腦子裡到底有多坑啊！</p>
<br><p>&emsp;&emsp;這特瑪是個神經病吧！</p>
<br><p>&emsp;&emsp;咦？等下！</p>
<br><p>&emsp;&emsp;小偷突然想到了一個可怕的事情。</p>
<br><p>&emsp;&emsp;神經病？</p>
<br><p>&emsp;&emsp;臥艹啊，神經病殺人都不用判刑的吧？小偷這次真的被嚇壞了。</p>
<br><p>&emsp;&emsp;自己萬一真的在半路因傷過重死了，這傻和尚都不用負刑罰的，最多被關入精神病醫院啊啊啊。</p>
<br><p>&emsp;&emsp;高空中，宋書航的靈鬼默默的看着事情發生的經過。</p>
<br><p>&emsp;&emsp;洋和尚身上的‘功德之光’又渾厚了一些……</p>
<br><p>&emsp;&emsp;(本章完)</p>
