<title>《修真聊天羣》▷ 第2477章 機不可失！</title><br><p>&emsp;&emsp;第2477章 機不可失！</p>
<br><p>&emsp;&emsp;“龜前輩，你要不要隨我出去，懟一波大佬？如今天道已經崩潰，你已經不需要隱藏自己的實力了吧？”宋書航又望着龜前輩道。</p>
<br><p>&emsp;&emsp;“下回吧，我的境界是被我主封印的。”龜前輩擺了擺前肢。</p>
<br><p>&emsp;&emsp;的確，是時候找北方大帝解開它身上的封印了。</p>
<br><p>&emsp;&emsp;嘩啦～</p>
<br><p>&emsp;&emsp;這時，倉鼠號抱着宋書航的腦袋回來。</p>
<br><p>&emsp;&emsp;此時宋書航的一頭黑髮經過白前輩ｔｗｏ的法術加持，開始散發着銀色的光芒。就連楚閣主呆毛，也染上了一層銀色，顯然也得到了白前輩ｔｗｏ的加持。</p>
<br><p>&emsp;&emsp;“對了，霸宋號。我主讓我將這件仙梭也先借你。”倉鼠號將宋書航腦袋送回的同時，還將那部‘諸天萬界穿刺飛梭’遞了過來。</p>
<br><p>&emsp;&emsp;如果宋書航出了意外，只剩下個腦袋，又還沒逃出‘天道遺蛻球’的毒手，就可以使用這艘飛梭，帶着腦袋逃遁。</p>
<br><p>&emsp;&emsp;“謝謝倉鼠號。”宋書航感激道。</p>
<br><p>&emsp;&emsp;“我纔不需要你感謝。”倉鼠號帥氣的一擺自己的大紅色披風。</p>
<br><p>&emsp;&emsp;“那麼，我去了！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;他意念一動，腦袋自動飛起，從核心世界中迴歸。</p>
<br><p>&emsp;&emsp;不過，他並沒有將核心世界通道關閉，而是取出一柄‘聖印木刀’，將它遞給恆火前輩。</p>
<br><p>&emsp;&emsp;如此一來，核心世界就能暫時一直維持着這個‘出口’。</p>
<br><p>&emsp;&emsp;這也是宋書航爲自己留的一個後手退路。</p>
<br><p>&emsp;&emsp;投影畫面中。</p>
<br><p>&emsp;&emsp;鯤王和天道遺蛻球還在儒家範圍內纏鬥。</p>
<br><p>&emsp;&emsp;“恆火前輩，有沒有辦法通過金蓮世界，直接將我送到那堆寶物附近？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“我試試。”恆火真君點頭道。</p>
<br><p>&emsp;&emsp;在恆火真君的操作下，金蓮世界在那批‘寶物’範圍開啓了一個拳頭大的出口。</p>
<br><p>&emsp;&emsp;宋書航化出煙霧不朽之身，收斂氣息，悄然鑽出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
