<title>《修真聊天羣》▷ 第2392章 心悸的靈蝶聖君</title><br><p>&emsp;&emsp;第2392章 心悸的靈蝶聖君</p>
<br><p>&emsp;&emsp;只至彩蝶消失不見後，天帝伸手，手指翻轉，一朵‘投影蓮花’浮現於她手指間。</p>
<br><p>&emsp;&emsp;她低頭望着‘投影蓮花’，若有所思。</p>
<br><p>&emsp;&emsp;片刻後，她笑着給宋書航發送了一點的能量，附言：【宋前輩，這是今天的一點能量噠～～】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;靈蝶聖君正帶着一隻閃爍着電弧的精靈，往羽柔子修煉的閣樓行來。</p>
<br><p>&emsp;&emsp;走到一半的時候，聖君突然微微一頓，目光望向東方位置。</p>
<br><p>&emsp;&emsp;他暗中佈置的一層隱形感應式結界，被觸動了。</p>
<br><p>&emsp;&emsp;是閨女又要悄悄逃跑？</p>
<br><p>&emsp;&emsp;“不是剛讓我將小電帶給她的嗎，怎麼突然又想着離家出走？”靈蝶聖君疑惑道。</p>
<br><p>&emsp;&emsp;正思索間，不遠處傳來羽柔子的聲音：“阿爹，你來啦。”</p>
<br><p>&emsp;&emsp;只見在拐彎處的小藥園中，羽柔子正蹲着整理幾株靈植。</p>
<br><p>&emsp;&emsp;咦？羽柔子沒有離開？</p>
<br><p>&emsp;&emsp;靈蝶聖君面不改色，來到羽柔子的身邊，笑道：“我將小電給你帶來了，你在種什麼？”</p>
<br><p>&emsp;&emsp;“我看這幾株靈植有點受傷，所以想着將它們重新處理一下。”羽柔子拍了拍手站了起來，望向那隻電弧小精靈，嘻嘻笑道：“謝謝阿爹將小電借我。”</p>
<br><p>&emsp;&emsp;靈蝶聖君面帶微笑，將小電遞給女兒。</p>
<br><p>&emsp;&emsp;——從頭到尾，靈蝶前輩都保持着鎮定。但事實上，每當‘羽柔子’叫他一聲‘阿爹’的時候，他就有種莫名其妙的心悸感覺。</p>
<br><p>&emsp;&emsp;隱隱間，感覺每當羽柔子叫他一聲‘阿爹’時，他就會折壽許多。</p>
<br><p>&emsp;&emsp;但他又可以確定，眼前的羽柔子就是他的女兒。</p>
<br><p>&emsp;&emsp;這點他絕對不會認錯。</p>
<br><p>&emsp;&emsp;“這幾天你好好修煉，只要你不偷懶，過幾天我帶你去參加天河蘇氏的年會。”靈蝶聖君輕聲道。</p>
<br><p>&emsp;&emsp;“我這幾天修煉可勤奮了。”羽柔子吐了吐舌頭，道。</p>
<br><p>&emsp;&emsp;看到一如以往可愛的女兒，靈蝶聖君放心了不少。</p>
<br><p>&emsp;&emsp;“既然你這麼有自信，那明天我來檢查你的修煉結果。如果你能達到我的要求，天河蘇氏年會後，我允許你多逗留幾天。”靈蝶聖君雙手負於身後，維持着自己父親的威嚴。</p>
<br><p>&emsp;&emsp;“謝謝阿爹，我一定會讓你大吃一驚的。”羽柔子自信道。</p>
<br><p>&emsp;&emsp;靈蝶聖君點了點頭，將‘小電’留下後，轉身邁着不快不慢的腳步，穩穩地離開。</p>
<br><p>&emsp;&emsp;不妙，今天有點奇怪。如果再讓羽柔子叫幾聲‘阿爹’，他就得和黃山道友一起吃‘速效救心丸’了。</p>
<br><p>&emsp;&emsp;天帝嘴角上揚，她伸手輕輕點了點肩膀上的‘小電’，道：“走吧，我送你去見宋前輩。”</p>
<br><p>&emsp;&emsp;送小電去見‘宋前輩’的方法很簡單。</p>
<br><p>&emsp;&emsp;第一步，開個小傳送門。</p>
<br><p>&emsp;&emsp;第二步，將小電塞進去。</p>
<br><p>&emsp;&emsp;第三步，將傳送門關上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏江南大學城藥師小樓。</p>
<br><p>&emsp;&emsp;宋書航的元神回來後，正在打理一個大快遞——這是前些天黃山前輩寄給他的巨型物流。</p>
<br><p>&emsp;&emsp;裡面裝滿了聊天水羣用的‘傀儡分身’。</p>
<br><p>&emsp;&emsp;就在這時，突然他的身邊開了一個傳送門。</p>
<br><p>&emsp;&emsp;一隻渾身充滿着閃電、驚慌失措的精靈被塞入到他懷中。</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;電光閃爍。</p>
<br><p>&emsp;&emsp;強大的電流落從這隻受驚的精靈身上炸起，將宋書航體表的小毛毛炸到豎起——電流級別太低，也只能炸炸小毛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
