<title>《修真聊天羣》▷ 第345章 快遞員白鶴真君</title><br><p>&emsp;&emsp;第345章 快遞員白鶴真君</p>
<br><p>&emsp;&emsp;“書航師兄，你躲在一邊偷偷摸摸的幹嘛？”這時，小和尚的聲音突然響起。只見他手中抱着很多能吃的蔬菜和水果。</p>
<br><p>&emsp;&emsp;在他身後，豆豆化出巨大的妖身，拖着一隻小鹿。</p>
<br><p>&emsp;&emsp;本來這海島上，下海捉魚或其他水產是最輕鬆的……不過，因爲宋某人剛變成魚被豆豆吃過一次的原因，爲了避免他回想起那不堪回首的一幕，水產動物暫時從菜單上劃去吧。</p>
<br><p>&emsp;&emsp;“咳咳，我哪有偷偷摸摸？我只是剛到楚楚姑娘的帳蓬看看她的傷勢，然後出來時不小心沒踩穩，所以伸手扶住了帳蓬的邊緣。”宋書航認真道。</p>
<br><p>&emsp;&emsp;小和尚默默的點了點頭，恍然大悟，認真道：“然後書航師兄你就扶着帳蓬的邊緣看着白前輩發呆？我剛纔和豆豆前輩好遠過來時，就看到你扶着帳蓬邊緣，扶了很久了。”</p>
<br><p>&emsp;&emsp;豆豆：“噗嗤～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;遲早有一天，他一定要將小和尚屎都打出來啊啊啊！</p>
<br><p>&emsp;&emsp;白尊者聽到豆豆的笑聲後，他轉過頭來，對着兩人一狗微微一笑。</p>
<br><p>&emsp;&emsp;然後白尊者又擡起頭來，望向天空。</p>
<br><p>&emsp;&emsp;宋書航、豆豆和小和尚同樣下意識的朝天空望去。</p>
<br><p>&emsp;&emsp;只見在天空中，有一道身影迅速的朝小島上飛來。</p>
<br><p>&emsp;&emsp;那身影，面帶聖光——並不是宋書航那種因爲禿頭反射陽光的僞聖光，而是真正的聖潔的光芒從臉上散發。</p>
<br><p>&emsp;&emsp;在他的背後，還有三對潔白的羽翼輕輕拍動，優雅、美麗。</p>
<br><p>&emsp;&emsp;“咦，竟然是天使！”宋書航指着天空中的這身影道。</p>
<br><p>&emsp;&emsp;這世上竟然真有天使？這種西方玄幻小說中會出現，或者是天主教傳說中經常登場的天使，竟然活生生的出現在他面前。話說，天使都有了，那西方那種長翅膀的巨龍也會有嗎？</p>
<br><p>&emsp;&emsp;一邊的豆豆拍了拍宋書航：“別這麼大驚小怪的，要淡定。”</p>
<br><p>&emsp;&emsp;“哦哦。”宋書航點了點頭——也對，修真者都真實存在於這世界上，天使什麼出場也不稀罕。</p>
<br><p>&emsp;&emsp;“而且，那不是天使。”豆豆繼續道：“那只是一隻大白鶴，這都看不出來，你作爲一個修士，眼力還遠遠不夠班啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白鶴？坑爹呢！這長着三對翅膀的還自帶聖光的身影，你讓他怎麼將對方和‘白鶴’這種生物聯繫到一起？</p>
<br><p>&emsp;&emsp;說話間，天空中的僞六翼天使從空降落，落在白尊者的不遠處。</p>
<br><p>&emsp;&emsp;僞天使的臉上露出激動的神色，它眼中只有白前輩，看都不看宋書航幾人一眼：“白前輩，終於又見到您了。”</p>
<br><p>&emsp;&emsp;它好不容易按捺住心裡的激動，接着道：“這次您一口氣閉關了一百五十多年，我都有一百五十年沒您的消息了。”</p>
<br><p>&emsp;&emsp;一邊。</p>
<br><p>&emsp;&emsp;宋書航壓低聲音，疑惑問道：“咦？是白尊者的熟人嗎？”</p>
<br><p>&emsp;&emsp;豆豆點了點頭：“它是白鶴真君，用我們現在的話來說，它是白前輩的腦殘粉。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者微笑道：“原來是小白鶴啊。”</p>
<br><p>&emsp;&emsp;“白前輩！”白鶴真君激動的熱淚盈眶：“您還記得我，真是太好了！”</p>
<br><p>&emsp;&emsp;“嗯，當然還記得你了。”白尊者點頭道，因爲白鶴真君也在‘換了頭象’的羣友列表中啊。</p>
<br><p>&emsp;&emsp;說話間，白尊者在邊上的禮盒堆裡翻了翻，翻出了寫着‘白鶴’名字的盒子：“另外，你來的正好。來，送你件禮物。這件禮物，先不要馬上打開，我在上面設下了封印，五天後這個禮盒會自動開啓，裡面有我送給你的一件小驚喜。”</p>
<br><p>&emsp;&emsp;說着，白尊者將這個禮盒遞給了白鶴真君。</p>
<br><p>&emsp;&emsp;對白鶴真君來說，幸福來的太突然了……白前輩，送他禮物呢。</p>
<br><p>&emsp;&emsp;“謝謝白前輩！”白鶴真君感動的淚流滿面：“前輩你不僅還記得我，還送我禮物，我太感動了。白前輩，我願意爲你赴湯蹈火！白前輩，您有什麼事情要吩咐我嗎？請一定讓我去辦吧，我一定會好好完成的！”</p>
<br><p>&emsp;&emsp;白鶴真君感覺整個人充滿了幹勁，什麼事都好，讓他爲白尊者乾點事吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
