<title>《修真聊天羣》▷ 第252章 絕對禁止！</title><br><p>&emsp;&emsp;第252章 絕對禁止！</p>
<br><p>&emsp;&emsp;“喂，你好，是書航小友？”對方傳來的卻不是豆豆的聲音，而是那位專門替豆豆處理麻煩的‘藏天鉤’周離。</p>
<br><p>&emsp;&emsp;“咦，是周離師兄啊，豆豆呢？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“他剛陪着小和尚果果去痔瘡手術師去了，所以將手機暫時交在我手中。我在門外看着他們呢。”周離沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;今天中午，他剛幫豆豆處理了那出交通事故時，豆豆又一個電話將他召喚過去了。</p>
<br><p>&emsp;&emsp;本以爲是什麼重要的事情，但當他趕到豆豆身邊後才得知，竟然是要陪小和尚去醫院做痔瘡手術——原因是小和尚年齡太小，去醫院時需要有大人陪伴着，簽字、掛號。</p>
<br><p>&emsp;&emsp;周離真是哭笑不得。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“周離兄辛苦了。”</p>
<br><p>&emsp;&emsp;“謝謝。”周離再次沉沉的嘆了口氣，道：“豆豆說，小和尚的痔瘡還需要明天再來治療一趟。那等明天下午左右，我就將他們送到書航小友你那吧？”</p>
<br><p>&emsp;&emsp;“辛苦了！”宋書航回道。</p>
<br><p>&emsp;&emsp;這麼一來，他就不用特地去接小和尚和豆豆了。</p>
<br><p>&emsp;&emsp;“不辛苦，這都是我應該做的事情嘛。”周離呵呵一笑，最後又壓低聲音，用宋書航能聽到的聲音喃喃自語：“其實師兄我啊，偶爾也想要有個假期呢，一個星期就好哇……”</p>
<br><p>&emsp;&emsp;“沒問題的，周離兄。等你將豆豆送到我這裡後，這次，我保證一個星期都不會讓它惹禍的。”宋書航保證道。</p>
<br><p>&emsp;&emsp;“謝謝！書航，謝謝啊！”周離師兄道。</p>
<br><p>&emsp;&emsp;“不客氣，其實……周離師兄，我這裡也剛發生了點小意外。宋白開回來的那輛拖拉機，現在意外衝出路面，鑽入到山溝裡去了。等你過來後，我想請你幫忙處理下事故現場，一事不煩二主哈。”宋書航不好意思道——又給周離師兄添麻煩了。</p>
<br><p>&emsp;&emsp;“宋白？哦哦，白前輩啊。沒問題，等我到你那裡後給你處理。”周離師兄一口應承下來。</p>
<br><p>&emsp;&emsp;“那就這麼說定了啊，再見，周離師兄。”宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;等書航掛掉電話後，趙雅雅隨口問道：“你口中說的那位處理拖拉機的朋友？”</p>
<br><p>&emsp;&emsp;“嗯，就是他。到時候事故現場他都會幫助處理恢復的，又麻煩他了呢。”宋書航不好意思笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;江水民用航空培訓中心。</p>
<br><p>&emsp;&emsp;小李終於從昏迷狀態清醒了過來，一清醒過來時，他猛的從牀上蹦了起來，全身肌肉緊繃！</p>
<br><p>&emsp;&emsp;咦？我爲什麼要這麼緊張的從牀上蹦起來？小李教員一臉迷茫。</p>
<br><p>&emsp;&emsp;緊接着，他看到了自己牀邊坐着的一圈人，是凱瑟莉和五六個航校的飛行教員。</p>
<br><p>&emsp;&emsp;此時她們都擠在這間小小的員工休息室內，用看大熊貓的眼神盯着小李教員。</p>
<br><p>&emsp;&emsp;凱瑟莉對着小李露出燦爛的笑容：“小李，終你於醒來啦。”</p>
<br><p>&emsp;&emsp;看到她的笑容時，小李教員臉部稍稍發燙——凱瑟莉這位西方美人，可是江水民用航空培訓中心的女神，是很多飛行教員的心儀的對象，其中就包括小李教員。</p>
<br><p>&emsp;&emsp;“話說小李，這兩天你和那兩位土豪間到底發生了什麼事情，土豪帶你去哪玩了？”有飛行教員已經迫不及待的出聲問道。</p>
<br><p>&emsp;&emsp;“土豪，帶我去哪玩？”小李教員一臉疑惑，他皺着眉頭回憶了一下，但他的記憶卻詭異的出現了斷層。</p>
<br><p>&emsp;&emsp;他最後的記憶是和兩位土豪一同爬上了直升飛機。但之後的記憶，卻沒有了。</p>
<br><p>&emsp;&emsp;看到同事們期盼的眼神，小李教員感覺不對勁，反問道：“我離開的時間裡，發生什麼大事了嗎？”</p>
<br><p>&emsp;&emsp;“你不知道？”一位飛行教員驚訝的望着小李，然後抽出了一份早已準備好的影像視頻：“這是老美聯盟號太空返回倉從宇宙平安降回地面的視頻。”</p>
<br><p>&emsp;&emsp;只見視頻上，兩個穿着宇航服的人員坐在椅子上。</p>
<br><p>&emsp;&emsp;邊上隱約能聽到羣衆的歡呼：“阿庫羅，阿庫羅！”</p>
<br><p>&emsp;&emsp;視頻上，其中一個宇航員打開了自己的頭盔，露出了一個大光頭，向羣衆擺手示意。</p>
<br><p>&emsp;&emsp;接着，羣衆又歡呼：“安東尼，安東尼！”</p>
<br><p>&emsp;&emsp;安東尼？這個名字，似乎有印象呢。小李教員眉頭皺的更緊了，爲什麼一想起這個名字時，自己渾身就一陣痠痛，就像受到了各種殘酷的刑罰一樣？</p>
<br><p>&emsp;&emsp;視頻中第二位宇航員沒能打開自己的頭盔。</p>
<br><p>&emsp;&emsp;片刻後，在工作人員的幫助下，終於打開了頭盔。</p>
<br><p>&emsp;&emsp;宇航服下，露出了一張震驚的東方男子臉蛋！</p>
<br><p>&emsp;&emsp;現實中，小李教員呆住了——這特瑪的不是我嗎？</p>
<br><p>&emsp;&emsp;“這是我吧？”小李教員問道。</p>
<br><p>&emsp;&emsp;“你問我們？我們還想問你呢。”凱瑟莉和一干教員反問道。</p>
<br><p>&emsp;&emsp;“爲什麼我自己一點記憶都沒有？該死，我好像失憶了。”小李用力揉着自己的太陽穴。</p>
<br><p>&emsp;&emsp;凱瑟莉和飛行教員們相互望了一眼。</p>
<br><p>&emsp;&emsp;小李的模樣看上去可不是裝的……他似乎真的失憶了？</p>
<br><p>&emsp;&emsp;“該死的，安東尼……安東尼。我艹，安東尼是什麼鬼啊？”小李教員咬牙道。</p>
<br><p>&emsp;&emsp;說完這一句話時，他感覺自己喉嚨中還有下半句話，不經過大腦思考就脫口而出：“還有小白是什麼鬼啊？！”</p>
<br><p>&emsp;&emsp;“小白？你說的難道是兩位土豪中的那位‘宋白’嗎？”凱瑟莉馬上抓出了黃山真君交給他的‘白尊者資料’，遞到小李教員面前。</p>
<br><p>&emsp;&emsp;“宋白？宋白？”小李教員用力食指頂着自己太陽穴，絞盡腦汁的回憶。</p>
<br><p>&emsp;&emsp;“安東尼，安東尼……小白，小白……宋白，宋白？”</p>
<br><p>&emsp;&emsp;腦海中，似乎有什麼片段從小李教員記憶中被挖掘出來，但是那些片段太零碎了，他根本無法將這些記憶拼湊起來。</p>
<br><p>&emsp;&emsp;白馬……對了還有沙漠……青衫少年郎……還有拳法？然後，好痛苦，被揍了！！</p>
<br><p>&emsp;&emsp;小李教員突然間眼淚就流下來了。</p>
<br><p>&emsp;&emsp;“咦？奇怪，爲什麼我哭了？”小李教員疑惑的擦着自己眼角的淚水——但是怎麼擦都擦不完。眼淚就像小龍頭的開頭開啓了一樣，不斷的流下，止都止不住。</p>
<br><p>&emsp;&emsp;“奇怪，爲什麼感覺好傷心？爲什麼一止要哭啊？”小李奇怪道。</p>
<br><p>&emsp;&emsp;周圍，凱瑟莉和飛行教員人呆呆的望着小李——她們有種直覺，小李似乎經歷了一個很悲傷的故事呢？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;趙雅雅的跑車停在書航家門口。</p>
<br><p>&emsp;&emsp;“走了，快上樓吧，姑父還等着你救場呢。”趙雅雅笑道。</p>
<br><p>&emsp;&emsp;“馬上就來！”書航捏着手中的小蔥，壓低聲音恐嚇道：“記住，到我家後絕對不要現出原形，別讓任何人發現妳是妖精的事。否則……就別怪我對妳不客氣！”</p>
<br><p>&emsp;&emsp;小蔥精的身體抖了抖，被嚇到了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
