<title>《修真聊天羣》▷ 第2989章 想做什麼，就去做吧！</title><br><p>&emsp;&emsp;第2989章 想做什麼，就去做吧！</p>
<br><p>&emsp;&emsp;“妙極。”宋書航道。</p>
<br><p>&emsp;&emsp;一會兒，他也可以將‘鋼鐵分身’留在現世，代替他行動。</p>
<br><p>&emsp;&emsp;三尸化身則是要跟他一起，進入到‘道子前輩時間秘境’修煉的。</p>
<br><p>&emsp;&emsp;【說起來，我的分身和蔥娘……這次通過‘天道視界’的時候，都沒有找到它們。難道，也得等我去‘證道第九天道’後，再去尋找它們？】</p>
<br><p>&emsp;&emsp;等下，說起白前輩分身的話……</p>
<br><p>&emsp;&emsp;宋書航望了眼邊上的‘老朽白’。</p>
<br><p>&emsp;&emsp;如果他沒記錯的話，白前輩之前分出的那個‘渡劫分身’是不是還沒消失？</p>
<br><p>&emsp;&emsp;若是沒消失的話，也就是說，現世中現在有‘三個白分身’存在？</p>
<br><p>&emsp;&emsp;眼前的‘老朽白’，渡劫被切成兩半的‘渡劫分身’，以及宋書航真實的幻象中的‘少年白分身’。</p>
<br><p>&emsp;&emsp;可能白前輩的‘分身’，並不是一定要一個個召喚，而是可以一口氣召喚好幾個？</p>
<br><p>&emsp;&emsp;總感覺，白前輩的‘分身技能’越來越古怪。</p>
<br><p>&emsp;&emsp;“書航小友，別走神了，和老朽一起入宴吧。”白分身抓起宋書航，施展某種遁法神通，兩人化爲光影，一瞬間後便掠入到核心世界，九洲一號羣的過年宴上。</p>
<br><p>&emsp;&emsp;而此時，過年宴上，主持人羽柔子姑娘正掐着話筒大聲報着節目：“下面，有請我們的滅鳳前輩和豆豆上臺，爲大家表演《滅鳳打豆豆》節目。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆一臉懵逼：“喵？”</p>
<br><p>&emsp;&emsp;滅鳳公子一推眼鏡，發出帥氣至少值一千元的笑聲：“哈哈哈哈，豆豆，到我們的節目了！”</p>
<br><p>&emsp;&emsp;“我不記得自己和你約定過要同臺表演。”豆豆露出鋒利的犬牙，對着滅鳳公子齜牙。</p>
<br><p>&emsp;&emsp;“來嘛，大過年的，開心就好。”滅鳳公子上前，一把抱住豆豆，拖着它上臺。</p>
<br><p>&emsp;&emsp;豆豆怒道：“開心個蛋蛋……放開我，再不放開我咬你了。”</p>
<br><p>&emsp;&emsp;“來啊，來咬我啊。”滅鳳公子帥氣揚頭。</p>
<br><p>&emsp;&emsp;你來咬我，我纔好配合表演《滅鳳打豆豆》節目。</p>
<br><p>&emsp;&emsp;宋書航和白分身悄然入席。</p>
<br><p>&emsp;&emsp;“復活完畢了？”黃山前輩笑着傳音問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航輕輕點頭。</p>
<br><p>&emsp;&emsp;同時，他的那一身掛件，一個個開始歸位。</p>
<br><p>&emsp;&emsp;“想做什麼，就去做吧。”黃山前輩目視着舞臺上的節目，一邊對宋書航道：“九洲一號羣的成員，會在後方支持着你。”</p>
<br><p>&emsp;&emsp;宋書航心中變的暖洋洋起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
