<title>《修真聊天羣》▷ 第391章 從另一個角度去看事物！</title><br><p>&emsp;&emsp;第391章 從另一個角度去看事物！</p>
<br><p>&emsp;&emsp;他曾經在窺屏的時候，就得知羽柔子她老爹靈蝶尊者是個出手豪爽、也很和善的老前輩。不過，靈蝶尊者什麼都好，就是喜歡針針計較。說不定在一些不起眼的小事上，靈蝶尊者就會和你計較半天。</p>
<br><p>&emsp;&emsp;所以，和靈蝶前輩打交道時，一定要注意自己的一舉一動。絕對不要如三浪前輩那樣，在靈蝶前輩的面前不斷的作死！</p>
<br><p>&emsp;&emsp;只是，宋書航一發聲後，就苦笑起來。因爲他的聲音都被白尊者用法術暫時改造過，他這一開口時，發出的是嬌滴滴的‘楚楚姑娘’的聲音。</p>
<br><p>&emsp;&emsp;靈蝶尊者嘴角狠狠抽了抽：“宋書航小友，你也好。”</p>
<br><p>&emsp;&emsp;女裝癖也就罷了……竟然連聲音都改造了啊！</p>
<br><p>&emsp;&emsp;雖然九洲一號羣裡的道友們，對這位宋書航小友的評價是非常的不錯，好幾個和宋小友接觸過的道友都對他都是好評的。</p>
<br><p>&emsp;&emsp;但現在，靈蝶尊者感覺——這位宋書航小友，不太正常啊！</p>
<br><p>&emsp;&emsp;自己的女兒和這樣的女裝癖成爲好友，真的好嗎？靈蝶尊者不由有些擔心自己的女兒。都說一個人的朋友圈是很重要的，自己可愛的女兒，不會被帶壞吧？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;等下等一下！</p>
<br><p>&emsp;&emsp;有些事情，不能只看表面。有些事情，需要從另一個角度去想一想，看一看！</p>
<br><p>&emsp;&emsp;或許，從某種角度上來說，羽柔子和這個女裝癖的變態在一起的話……比起和一個溫和善良、也有點小帥的修士在一起，更讓自己放心啊！</p>
<br><p>&emsp;&emsp;是的，相比於女兒前段時間一直掛在嘴角的溫柔有趣的‘宋前輩’，眼前這個女裝癖版的‘宋前輩’讓尊者安心很多啊。</p>
<br><p>&emsp;&emsp;靈蝶尊者，捏了捏下巴，暗暗點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航不知道爲啥，心裡有些發毛——他感覺，靈蝶尊者看他的眼神很古怪。</p>
<br><p>&emsp;&emsp;突然，他想到了一件事。</p>
<br><p>&emsp;&emsp;［等下，變幻胸針是靈蝶尊者製作的。也就是說，尊者應該能看穿他的變身！這麼一來，尊者看他的眼神自然就古怪了。］</p>
<br><p>&emsp;&emsp;宋書航可不想被人當成一個女裝癖變態，於是，他張口準備和靈蝶前輩解釋一下自己現在‘楚楚外形’的原因。至少，要給靈蝶前輩留下一個正常的印象。絕對不要被當成變態。</p>
<br><p>&emsp;&emsp;就在宋書航準備開口解釋的時候，靈蝶尊者的眼神突然一變，眼中充滿了欣喜之色，然後他的目光變的非常的和善。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”靈蝶尊者爽朗一笑，道：“前段時間就經常聽小女提起過書航小友，而且我和幾位道友交流之時，也經常聽他們聊起小友。今日一見，果然大家的眼光沒有錯。從你身上，我能感應到一種‘柔和、平靜’的氣息。”</p>
<br><p>&emsp;&emsp;宋書航踏入二品境界後，還沒來的及修煉‘收斂氣息’的法門。所以，《真我冥想經》散發的精神力，自然而然的傳遞出一種‘好人’的氣息。</p>
<br><p>&emsp;&emsp;靈蝶尊者一臉感慨：“羽柔子有你這樣的朋友，我就放心了。”</p>
<br><p>&emsp;&emsp;尊者這麼高的評價，簡直讓宋書航有種受寵若驚之感！</p>
<br><p>&emsp;&emsp;邊上的羽柔子好奇的望了下自己老爹，她敏銳的第六感告訴她，自家老爹剛纔有那麼一瞬間，腦抽了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
