<title>《修真聊天羣》▷ 第1764章 白前輩的行事風格</title><br><p>&emsp;&emsp;第1764章 白前輩的行事風格</p>
<br><p>&emsp;&emsp;此時，宋書航就站在一根細長的魔神柱面前，這根魔神柱對應着魔帝的傳承，宋書航正是通過這根魔神柱，進入到公子海的‘傳承空間’之中。</p>
<br><p>&emsp;&emsp;“龍絡小助手，這些魔神柱上，有魔帝的印記嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;在他肩膀上，龍絡小助手點頭道：“是的，每一根魔神柱上都有印記。這代表着何止魔帝還活着。而且每根魔神柱對我有剋制力量，是專門針對龍絡被煉製出來。”</p>
<br><p>&emsp;&emsp;所以，龍絡的力量無法摧毀魔神柱，無法將這個怪異龍絡節點修復。</p>
<br><p>&emsp;&emsp;“如果我將它們收入到‘核心世界’的話，我的核心世界會不會被魔帝探測到，甚至被鎖定？”宋書航問道。</p>
<br><p>&emsp;&emsp;這批魔神柱，他很想要。特別是這根細長的魔神柱，通過它可以監控公子海。</p>
<br><p>&emsp;&emsp;赤霄劍道：“你的核心世界雖然品級很高，出自天道之手，但是它還沒有完成進化。就和‘九修鳳凰刀’一樣。如果你將魔神柱收入其中，我估計有很大機率會被魔帝窺視到核心世界。”</p>
<br><p>&emsp;&emsp;這是斑紋龍天道製作東西的特色，他製作出來的東西很多都是實驗品。然後，就算被人得到，也需要一次次的進化。誰也不知道斑紋龍天道到底想幹什麼。</p>
<br><p>&emsp;&emsp;“既然如此，那只有將它們先轉移到白前輩ｔｗｏ的邪蓮世界了。”宋書航道。</p>
<br><p>&emsp;&emsp;有種魔帝大佬你去白前輩ｔｗｏ的老窩去啊！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的本體，可是一直在邪蓮世界的巨繭中睡覺呢。</p>
<br><p>&emsp;&emsp;禍水東引這一招，宋書航用的可溜了。</p>
<br><p>&emsp;&emsp;“不過……我要怎麼將這些魔神柱拔出來？”宋書航又道。</p>
<br><p>&emsp;&emsp;他試着直接開啓核心世界，強行收取魔神柱。但魔神柱和‘龍絡節點’合爲一體，根本無法被轉移。</p>
<br><p>&emsp;&emsp;頂尖長生者大佬煉製的法器，都會有剋制‘空間力量’的手段，免得被對手用空間手段鑽空子。</p>
<br><p>&emsp;&emsp;“魔神柱這種東西，要麼是它們的主人能將它們拔出，或者就是將它們打碎吧。反正是很麻煩的東西。”赤霄劍前輩回道。</p>
<br><p>&emsp;&emsp;“要不找其他前輩們問問？”羽柔子道。</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ現在忙着在古幽世界劃地盤，不好打擾他。而且，我現在的狀態，你們也知道，根本控制不住自己。短時間內不太敢見他，生怕見到他時，就忍不住對他說出那句最作死的話。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子一臉疑惑：“哪句話？”</p>
<br><p>&emsp;&emsp;“別問，羽柔子別再繼續問下去。你要是再問下去，我說不定就忍不住回答了。而要是我說出口，就死定了。結局肯定不是‘倉鼠跑輪’那麼簡單。”宋書航連連揮手道。</p>
<br><p>&emsp;&emsp;“還能剋制住自己作死的慾望，書航你進步不小。”赤霄劍前輩樂呵道。</p>
<br><p>&emsp;&emsp;宋書航得意洋洋道：“我說過，我對剋制三浪病，還是有一點經驗的。”</p>
<br><p>&emsp;&emsp;“那換其它前輩問問，我有時候能聯繫上天帝的樣子。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航連連揮手：“天帝也是個大麻煩！我試着聯繫下其他前輩看看。”</p>
<br><p>&emsp;&emsp;說罷，他的意識潛入到核心世界，向楚閣主以及龜前輩諮詢‘魔神柱’的問題。</p>
<br><p>&emsp;&emsp;羽柔子和赤霄劍蹲到一邊。</p>
<br><p>&emsp;&emsp;羽柔子輕聲問道：“話說，宋前輩那句忍不住的最作死的話，到底是什麼呀？”</p>
<br><p>&emsp;&emsp;她內心很好奇，她腦海中回憶起宋書航和白前輩之間很多作死的環節，但不知道哪一個是‘最作死’的。</p>
<br><p>&emsp;&emsp;“這個我也不太清楚……因爲我總感覺沒有‘最作死的話’，只有‘更作死的話’。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”羽柔子道。</p>
<br><p>&emsp;&emsp;這時，宋書航的意識從‘核心世界’中轉移出來，楚閣主和龜前輩都無法給他提供幫助。楚閣主對‘魔神柱’這種東西不甚瞭解……主要是她比較宅。從凝聚出‘碧水閣’後，她就一直宅在碧水閣中。龜前輩同樣不擅長魔道的知識，如果是和北方大帝有關的冰系能力知識，它倒是很精通。</p>
<br><p>&emsp;&emsp;“沒有最作死，只有更作死這句話，我很欣賞！”宋書航對着赤霄劍和羽柔子豎起大拇指：“其實，那句‘最作死的話’，主要是會刺激到白前輩，可能是他黑歷史中的一部分。但是，說出那句話其實不是‘最作死’的手段。我腦海中就有個大膽的想法，比如我可以學習豆豆，將那句話編成歌。甚至歌曲節奏我都想好了。”</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;我和羽柔子是在講悄悄話，你怎麼突然就嗨起來了？</p>
<br><p>&emsp;&emsp;“歌典的唱法可以這樣。噹噹～噹噹噹當～～咚咚～～叮叮～噹噹！！”宋書航還爲羽柔子和赤霄劍前輩演唱了一遍他腦海中的唱法。</p>
<br><p>&emsp;&emsp;“你這樣唱出來沒問題？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;“放心吧，我沒有將那句臺詞念出來，就不會踩雷的。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“試探，再試探。就這樣一點點的試探底線。”</p>
<br><p>&emsp;&emsp;“然後就會踩線了。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕按在細長的魔神柱上：“放心吧，我現在心中可有底了。不用擔心我會踩線。對了……我突然有個發現。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“？”</p>
<br><p>&emsp;&emsp;宋書航：“你們看，這根魔神柱的長短和粗細，像不像一根……”</p>
<br><p>&emsp;&emsp;羽柔子飛快道：“定海神針？”</p>
<br><p>&emsp;&emsp;功德蛇美人冒出：“如意金箍棒？”</p>
<br><p>&emsp;&emsp;“呃……我是說，它像不像一根鋼管。”宋書航伸手按在魔神柱上：“感覺很適合跳一支鋼管舞，要不要我跳一支給大家看看？我在電視節目上看過，應該會跳一小段。我現在的記憶力超強，身體素質也一樣，應該以模仿出八成以上的感覺？”</p>
<br><p>&emsp;&emsp;“算了，你跳的話想想都感覺辣眼睛。”赤霄劍前輩道：“還不如讓羽柔子來跳呢。”</p>
<br><p>&emsp;&emsp;“我沒學過。”羽柔子嘻嘻笑道：“我對舞蹈興趣不大，不過學學倒不會太麻煩。”</p>
<br><p>&emsp;&emsp;“那只有下次了。”宋書航突然又道：“我想到了一個好主意。”</p>
<br><p>&emsp;&emsp;他轉過頭來，望向龍絡小助手：“能將整個網絡節點給切除出來嗎？”</p>
<br><p>&emsp;&emsp;宋書航突然想到了白前輩的行事風格。</p>
<br><p>&emsp;&emsp;既然無法將‘魔神柱’拔出出來話，那麼……何不將整個地面都切下來，整體搬走？</p>
<br><p>&emsp;&emsp;“測試……確定命令。”片刻後，龍絡小助手回道：“測試結束，確定可以切除該網絡節點，會對龍絡造成損傷。是否執行命令。是/否？”</p>
<br><p>&emsp;&emsp;“龍絡損傷在可承受範圍內不？是否可以恢復？”宋書航問道，他身體掛在魔神柱上，他現在的狀態太奇怪了。只要起了念頭後，心中就會蠢蠢欲動起來，恨不得將念頭實施。</p>
<br><p>&emsp;&emsp;比如現在，他就瘋狂的想跳鋼管舞。</p>
<br><p>&emsp;&emsp;簡直嗶了豆豆了。</p>
<br><p>&emsp;&emsp;“可恢復，但需要漫長的時間。”龍絡小助手回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“那麼，確定。”</p>
<br><p>&emsp;&emsp;【確定切除龍絡節點，執行命令。】</p>
<br><p>&emsp;&emsp;“另外，還得嘗試分析魔帝的傳承方式。”宋書航捏着下巴道——他還準備給‘赤瞳’佈置一個傳承。</p>
<br><p>&emsp;&emsp;模仿魔帝傳承構造一個傳承之地的話，會不會很有氣勢？</p>
<br><p>&emsp;&emsp;不過，會不會嚇到小傢伙？</p>
<br><p>&emsp;&emsp;(本章完)</p>
