<title>《修真聊天羣》▷ 第2043章 宋打工戰士書航（求月票）</title><br><p>&emsp;&emsp;第2043章 宋打工戰士書航（求月票）</p>
<br><p>&emsp;&emsp;楚閣主呆毛飛微微一搖，用溫柔的聲線道：“結合？書航，事關你能不能領悟到《聖猿龍力神功》的總綱，修行之路，須步步爲營，不容有錯。你和白龍道友結合吧……未來你就算交了女友，我也可以出面給你解釋。呀～～撒手，撒爪！”</p>
<br><p>&emsp;&emsp;白龍姐姐用力抓着楚閣主的呆毛，楚閣主大聲抗議。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，感嘆道：“兩位前輩的感情真好。”</p>
<br><p>&emsp;&emsp;他的眼睛自帶過濾，在他的腦補下……溫柔的白龍姐姐，輕輕撫摸着慵懶美人楚閣主的呆毛。</p>
<br><p>&emsp;&emsp;不過濾一下的話，兩位仙子前輩的畫風崩到令人心碎。</p>
<br><p>&emsp;&emsp;這時，神龍又出聲道：“我說的結合，是你的力量和這位白龍仙子的力量結合，這個過程我可以引導。”</p>
<br><p>&emsp;&emsp;白龍姐姐停下小爪子，第一時間翻譯這句話。</p>
<br><p>&emsp;&emsp;“另外，道友你知道七品尊者境界的元嬰嗎？”神龍說到這裡時，突然又卡殼了。</p>
<br><p>&emsp;&emsp;它發現了一個BUG，這個擁有三個聖號的霸宋，怎麼才六品境界？</p>
<br><p>&emsp;&emsp;“嗯，我知道。尊者境界時，蓮上化嬰。”宋書航回道。</p>
<br><p>&emsp;&emsp;神龍頓了頓，它硬是忽略了BUG，道：“錯，不經歷懷孕生出來的元嬰都是邪道。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這臺詞，我怎麼感覺老耳熟了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
