<title>《修真聊天羣》▷ 第1975章 一炮之恩</title><br><p>&emsp;&emsp;第1975章 一炮之恩</p>
<br><p>&emsp;&emsp;但是，卻也救了他一命。</p>
<br><p>&emsp;&emsp;這次要是能活下來，他得找機會向龜爸感謝一炮之恩。</p>
<br><p>&emsp;&emsp;要不是龜爸突如其來的一炮，他就不可能發現‘胖球大佬’的化身竟然還有一部分，藏在他身上。</p>
<br><p>&emsp;&emsp;胖球大佬的保命能力和自我再生能力太恐怖了——當年的聖人，就是倒在它的自愈能力和再生能力之下。</p>
<br><p>&emsp;&emsp;要是被胖球大佬附身，並給它時間恢復狀態的話，它至少有上千種方法讓宋書航神形俱滅，連讀條復活的機會都不會有的那種。</p>
<br><p>&emsp;&emsp;這可比在龜炮下死一遍還要恐怖的多。畢竟，死在龜炮下大不得重生回‘黑龍世界’。</p>
<br><p>&emsp;&emsp;黑皮羽柔子叫道：“宋前輩，趁它病，要它命！”</p>
<br><p>&emsp;&emsp;“不要讓它有恢復的機會。”心魔赤霄劍同樣叫道。</p>
<br><p>&emsp;&emsp;楚閣主補充道：“我沒力氣了，靠你自己了。”</p>
<br><p>&emsp;&emsp;爆炸的餘波中，宋書航一頭漆黑的長髮，披灑在身上。</p>
<br><p>&emsp;&emsp;這是楚閣主的秀髮，雖然她已經沒多餘的力氣，不過龜炮也只有八品的威力，楚閣主直接將自己的頭髮撒開，成爲宋書航的防禦。</p>
<br><p>&emsp;&emsp;說話間，楚閣主的秀髮回收。宋書航已經爆發全部的力量，狠狠一掌切向那塊水銀般的金屬物！</p>
<br><p>&emsp;&emsp;同時，他口中大聲咆哮：“聖光啊，那個邪惡看起來值得一戰！”</p>
<br><p>&emsp;&emsp;《聖光劍術》第一式：聖光斬惡劍！</p>
<br><p>&emsp;&emsp;這套劍術的劍訣擁有‘咒文＋言靈＋自我催眠’的功效。施展劍術時，吼叫的越響亮，劍術中的‘聖光’之力就會越強大。</p>
<br><p>&emsp;&emsp;宋書航以掌代劍施展這一招。同時，他右手上的‘逆鯨武士拳套’中，融合了‘長眼睛星球’的聖光屬性全力爆炸。</p>
<br><p>&emsp;&emsp;從白前輩ｔｗｏ那裡他了解到了，九幽主宰非常厭惡‘聖光’和‘儒家正氣’之類的特殊能量。聖光糊臉，對九幽主宰的身、心都會造成傷害。</p>
<br><p>&emsp;&emsp;在以掌施展《聖光劍術》的同時，宋書航的《儒家金剛身》效果全開。因爲本次晉級了幾個小境界，聖猿的數量已經一口氣達到了６６只。</p>
<br><p>&emsp;&emsp;而且，隱約間宋書航身後還有五百隻透明的‘聖猿’還沒徹底消散——這是之前儒家聖人召喚出來的透明聖猿。</p>
<br><p>&emsp;&emsp;聖人的力量消失後，它們也開始消散。原本數千只的透明聖猿，現在消散到只剩五百隻。隨着時間的流逝，這些透明聖猿還會繼續消失。</p>
<br><p>&emsp;&emsp;但至少，現在它們能加持宋書航的力量和‘儒家正氣’強度。</p>
<br><p>&emsp;&emsp;儒家正氣配合着‘聖光斬惡劍’。</p>
<br><p>&emsp;&emsp;虛弱至極點的胖球大佬化身，好不容易撐過八品的龜炮，就被宋書航聖光一掌糊臉。</p>
<br><p>&emsp;&emsp;聖人殘餘力量強化的正氣＋‘長眼睛星球大佬’高品質聖光，２合１。</p>
<br><p>&emsp;&emsp;胖球大佬的身心，受到了沉船般的災難傷害。</p>
<br><p>&emsp;&emsp;它那水銀般的身體又縮小了一點。</p>
<br><p>&emsp;&emsp;但很快，在它強大的自愈能力下，這點傷害又恢復回來。</p>
<br><p>&emsp;&emsp;“聖光斬惡劍！”宋書航右手瘋狂的傷害胖球大佬化身殘軀的身心。</p>
<br><p>&emsp;&emsp;體內七種‘命輪’被召喚出來，全力攻擊。</p>
<br><p>&emsp;&emsp;同時他左手也沒閒着。</p>
<br><p>&emsp;&emsp;掌心雷、《金剛神罰大手印》、《三十三獸先天一氣功》巨鯨篇基礎拳法‘巨鯨噴射’，《金剛伏魔拳》、焚天火焰刀……</p>
<br><p>&emsp;&emsp;宋書航將自己會的所有技能，一股腦砸了上去。</p>
<br><p>&emsp;&emsp;砸着砸着，不小心，他手一滑。</p>
<br><p>&emsp;&emsp;一發《養刀術》不小心混入攻擊列表。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”胖球大佬化身突然劇烈的顫抖起來，發出驚恐的叫聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
