<title>《修真聊天羣》▷ 第785章 離別在即，約不？</title><br><p>&emsp;&emsp;第785章 離別在即，約不？</p>
<br><p>&emsp;&emsp;“嗯，畢竟是我親自出手研究、設計的寶物。通過這個實驗，我能徹底掌握【世界的開闢】的原理。一切都和我想象的一樣。”斑紋龍天道得意道。</p>
<br><p>&emsp;&emsp;斑紋龍２道：“你的本體呢？”在九幽世界中的，只是斑紋龍天道的一個投影。</p>
<br><p>&emsp;&emsp;“在現世，看着另一朵蓮花呢。那是一株邪蓮，和這朵金蓮很相似。你接着看下去，下面的纔是重頭戲。”斑紋龍天道解釋道。</p>
<br><p>&emsp;&emsp;說話間，‘金蓮世界’雛形成型，接下來就是不斷的擴張，最終定型。</p>
<br><p>&emsp;&emsp;同一時間，現世的‘邪蓮世界’雛形也擴展完成。</p>
<br><p>&emsp;&emsp;附身金蓮的宋書航，通過‘金蓮世界’隱約感應到了相應的‘邪蓮世界’。兩個世界遙相呼應，有一個若有若無的通道，聯繫着彼此。</p>
<br><p>&emsp;&emsp;一旦【金蓮世界】和【邪蓮空間】之間被打通，兩個空間就能結合到一起。</p>
<br><p>&emsp;&emsp;這……就是斑紋龍天道的最終目標，是他脫身的手段。</p>
<br><p>&emsp;&emsp;“第二步，成功。”斑紋龍天道哈哈笑道。</p>
<br><p>&emsp;&emsp;斑紋龍２默默點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“接下來，等第三步，兩個空間融合後……計劃就成了。到時候，如果我們預計的沒差，你就差不多會消失了。”斑紋龍天道補充道。</p>
<br><p>&emsp;&emsp;斑紋龍２道：“嗯。”</p>
<br><p>&emsp;&emsp;“說實話，和你一起度過了這麼長的時間，我很捨不得你的。”斑紋龍天道又道。</p>
<br><p>&emsp;&emsp;斑紋龍２點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“所以，離別在即，你多說幾句話啊？”斑紋龍天道轉過頭來，望向斑紋龍２。</p>
<br><p>&emsp;&emsp;“免了，心累。”斑紋龍２說道——就算是消失，他也要默默的消失。</p>
<br><p>&emsp;&emsp;“嘖嘖，真是的，明明和我擁有同樣的記憶和過往，爲什麼你的性格會扭曲成這樣子？”斑紋龍天道再次感嘆。</p>
<br><p>&emsp;&emsp;“那是因爲，我不想讓自己成爲你現在的性格。”斑紋龍２嫌棄道。</p>
<br><p>&emsp;&emsp;斑紋龍天道：“無趣。”</p>
<br><p>&emsp;&emsp;“是的，我也這麼感覺。”斑紋龍２嘆了口氣。</p>
<br><p>&emsp;&emsp;“那麼，離別在即，我們約不？一起跳支舞吧。我記得我在成爲天道之前，最喜歡乾的事情就是開宴會和跳舞。你我擁有同樣的過去，這個愛好總沒改變吧？”斑紋龍天道詢問道。</p>
<br><p>&emsp;&emsp;“免了，我沒有要抱着另一個顏色的自己，跳舞的興趣。”斑紋龍２冷酷道。</p>
<br><p>&emsp;&emsp;“無趣。”斑紋龍天道的身體拉直，似乎在伸懶腰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，金蓮世界越來越大，擴張速度比起‘儒家’時期的金蓮世界要快上百倍。</p>
<br><p>&emsp;&emsp;或許是因爲‘紀元之初’時，天地間靈力比較充沛？又或者是魔池裡的九幽能量更加精純？</p>
<br><p>&emsp;&emsp;反正也就幾句話的時間裡，金蓮世界的擴張已經接近尾聲，小世界也開始定型。</p>
<br><p>&emsp;&emsp;同時金蓮世界和邪蓮世界之間的聯繫越來越緊密，雙方間已經產生了共鳴。隨時可以連通、合併！</p>
<br><p>&emsp;&emsp;“哈～”這時，斑紋龍天道得意一笑，他縱身而起，躍入空中。</p>
<br><p>&emsp;&emsp;在他身上，有流光閃爍。</p>
<br><p>&emsp;&emsp;光芒過後，他幻化爲人形。</p>
<br><p>&emsp;&emsp;人形的斑紋龍天道，身體修長，身着素潔的白衣，衣上有青鸞圖案活靈活現。衣袖很大，適合於舞蹈。</p>
<br><p>&emsp;&emsp;而他的臉上，有一層耀眼的光記籠罩，讓宋書航無法看清他的模樣。也無法得知他是男是女。</p>
<br><p>&emsp;&emsp;【咦？斑紋龍天道幻化成了人形？難道在紀元之初，就有人類存在了？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;又或者……所謂的‘人形’，其實是上古時代，各路仙神們的通用形態？</p>
<br><p>&emsp;&emsp;同時，宋書航的目光望向了斑紋龍天道的腳部。</p>
<br><p>&emsp;&emsp;他有點好奇，這位斑紋龍天道幻化爲‘人形’後……雖然不知道這個時代有沒有人類，但姑且稱爲‘人形’吧。宋書航想看看，斑紋龍天道的人形狀態時，有幾條腿？</p>
<br><p>&emsp;&emsp;答案是——１條腿。</p>
<br><p>&emsp;&emsp;就算是幻化爲‘人形’，但斑紋龍天道明顯更適應一條腿的狀態，所以他不會多變一條腿出來礙事。</p>
<br><p>&emsp;&emsp;此時的‘斑紋龍天道’看起來。有點像畸形的人魚。</p>
<br><p>&emsp;&emsp;躍入半空中後，人型的‘斑紋龍天道’開始縱聲高歌起來。</p>
<br><p>&emsp;&emsp;沒有歌詞，只是一個又一個音節，連成了悅耳的歌聲。因爲很好聽，宋書航輕鬆的就將‘斑紋龍天道’唱的歌記下了。</p>
<br><p>&emsp;&emsp;人類的記憶，在記‘歌’的時候，比較有優勢。</p>
<br><p>&emsp;&emsp;在空中，唱完一次後，斑紋龍天道又開始唱第二次。</p>
<br><p>&emsp;&emsp;第二次唱這首歌的時候，斑紋龍天道的身形動了。他長袖輕揚，在他的袖子中滑出了一柄摺扇。</p>
<br><p>&emsp;&emsp;ωωω ¸ttKan ¸CΟ</p>
<br><p>&emsp;&emsp;接着，斑紋龍天道伸腳，在虛空中用力一踏。同時，他雙手輕輕拍掌，一邊唱着，一邊開始跳起舞來。</p>
<br><p>&emsp;&emsp;扇子打開遮蓋他的臉龐，扇子緩緩移開，斑紋龍天道的身形跳躍起來。風姿無限～又很帥氣。</p>
<br><p>&emsp;&emsp;他或她開始跳舞時，整個世界都爲他而動。</p>
<br><p>&emsp;&emsp;一時間，宋書航竟然看的入迷。</p>
<br><p>&emsp;&emsp;明明‘斑紋龍天道’只有一條腿的模樣，看起來很彆扭。但當他開始跳舞時，宋書航只感覺這舞蹈很帥、很好看。</p>
<br><p>&emsp;&emsp;藝術沒有國界，舞蹈甚至沒有種族限定！</p>
<br><p>&emsp;&emsp;如果‘斑紋龍天道’能變出兩條腿，再多增加一些舞步的話，這支舞絕對會更好看。</p>
<br><p>&emsp;&emsp;因爲舞也很好看，宋書航將這支舞蹈也牢牢的記了下來。</p>
<br><p>&emsp;&emsp;他在想，將這支舞和歌帶回去後，換成‘九洲一號羣’裡那位舞蹈天后‘東方六仙子’來跳，以女性的柔美，來跳這支舞，效果肯定很棒！</p>
<br><p>&emsp;&emsp;當然，前提是他能找到‘破局’的契機，從金蓮空間中平安出來才行。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，斑紋龍天道一曲唱完，手中的摺扇合攏，結束了舞蹈動作。</p>
<br><p>&emsp;&emsp;“怎麼樣？好看吧？”斑紋龍天道衝着下方的斑紋龍２，呵呵笑道。</p>
<br><p>&emsp;&emsp;“嗯。”斑紋龍２淡淡道。</p>
<br><p>&emsp;&emsp;“哈哈。除了好看之外，你就沒看出其他東西來嗎？”斑紋龍天道身形一轉，重新化爲斑紋龍的形態。</p>
<br><p>&emsp;&emsp;“其他東西？”斑紋龍２龍鬚飛舞，突然，他眼睛猛然一瞪：“你……切斷了邪蓮和金蓮世界之間的聯繫通道？”</p>
<br><p>&emsp;&emsp;“哈哈，我還以爲你被我的舞姿迷住，什麼都發現不了呢。”斑紋龍天道得意道：“我剛纔那歌和舞，組合起來就能斷掉這兩個‘小世界’之間的聯繫，讓兩個空間保持着相對的獨立。”</p>
<br><p>&emsp;&emsp;“爲什麼？”斑紋龍２疑惑道。</p>
<br><p>&emsp;&emsp;斑紋龍天道，研究出兩個蓮花世界，等的不就是讓這兩個世界合二爲一，以達到讓他成功‘脫身’的效果嗎？</p>
<br><p>&emsp;&emsp;而現在，眼看着成功在即，爲什麼他反而要斷掉這兩個‘小世界’間的通道。</p>
<br><p>&emsp;&emsp;“很簡單——因爲我的研究，還沒有徹底完善啊。這兩個蓮花世界還很粗糙，距離我設計中的‘終極體’還差的遠呢。我還要繼續改進它們。”斑紋龍得意洋洋道：“怎麼樣，剛纔有沒有嚇到你？在聽到自己要‘消失’時，有沒有害怕。”</p>
<br><p>&emsp;&emsp;斑紋龍２：“……”</p>
<br><p>&emsp;&emsp;而宋書航，激動到顫抖——找到了，‘破局’的契機，找到了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
