<title>《修真聊天羣》▷ 第1842章 究極的進化</title><br><p>&emsp;&emsp;第1842章 究極的進化</p>
<br><p>&emsp;&emsp;誰在說話？</p>
<br><p>&emsp;&emsp;柱子？</p>
<br><p>&emsp;&emsp;“是南秋寺的器靈在說話。”蘇氏阿十六一眼就看出蘇空紜在疑惑着什麼，臉太直。</p>
<br><p>&emsp;&emsp;“宮殿也會說話？”蘇空紜忍不住又在柱子上摸了兩把。</p>
<br><p>&emsp;&emsp;不愧是長生者宮殿，即有器靈又能講話。</p>
<br><p>&emsp;&emsp;這趟出門找阿十六真是太值了。</p>
<br><p>&emsp;&emsp;“那麼，我先回田天島，那批封印的‘２晉３’天劫還得處理下。”宋書航微笑道，他伸手在南秋寺身上拍了一掌，一發《養刀術》落下：“好好配合我的核心小助手，它會在我的世界裡爲你安排一個合適的位置。”</p>
<br><p>&emsp;&emsp;“我會將它安排在冬之殿的邊上。”核心小助手現身，它手中正在修改規劃圖。</p>
<br><p>&emsp;&emsp;“冬之殿？”南秋寺微微一頓後，開心道：“那哥們也在霸宋玄聖你這裡？我認識它，它當年就是我鄰居。”</p>
<br><p>&emsp;&emsp;“加油吧。”宋書航又給南秋寺補了一發《養刀術》，另外在離開核心世界前，宋書航也沒有厚此薄彼，轉身給赤霄劍前輩的劍鞘也來了兩發《養刀術》。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;正和南方大帝交戰的赤霄子，突然身形飛速後退。</p>
<br><p>&emsp;&emsp;在他手中，赤霄劍身上有‘極光’浮現，甚是好看。</p>
<br><p>&emsp;&emsp;“你在搞啥？”赤霄子道長問道。</p>
<br><p>&emsp;&emsp;赤霄劍沉默片刻，道：“我感覺……我要開始進化了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
