<title>《修真聊天羣》▷ 第2799章 人生自古誰無……</title><br><p>&emsp;&emsp;第2799章 人生自古誰無……</p>
<br><p>&emsp;&emsp;一是《刀意盔甲》，這是宋書航的招牌刀意，諸天萬界獨一無二的防禦型刀意。</p>
<br><p>&emsp;&emsp;二是《慈悲刀意》，是結合何止魔帝‘廚心’後領悟出來的攻擊型刀意，蘊含着何止魔帝‘廚心’中的特殊法則。被刀意斬中者，將感覺不到一點的痛苦……反而可能會很暢爽！殺與被殺者都會面帶慈悲微笑，在微笑中被砍死。</p>
<br><p>&emsp;&emsp;而如今的《劍型刀意》，成爲了宋書航的第三刀意。</p>
<br><p>&emsp;&emsp;在這《劍型刀意》開始領悟的時候，宋書航心中對於《焚天火焰刀》的領悟，突然如加了火箭般急劇提升！</p>
<br><p>&emsp;&emsp;果然，這道《劍型刀意》和赤霄子道長有關，所以纔會和《焚天火焰刀》如此匹配。</p>
<br><p>&emsp;&emsp;有了《劍型刀意》＋心魔赤霄劍前輩加持，宋書航的《焚天火焰刀》威力將遠超九品劫仙的程度。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;三眼前輩的小世界中，此時正下着‘太陽雨’，陽光燦爛，卻又飄着細雨。一道彩虹懸掛在天空——看樣子現在三眼前輩的心情是即好又壞？</p>
<br><p>&emsp;&emsp;在這心情方面，三眼前輩就和叛逆期小姑娘一樣，變化多端，喜怒無常。</p>
<br><p>&emsp;&emsp;宋書航眸子睜開，目光一掃，虛空中便有一道‘劍氣’掃蕩而過。</p>
<br><p>&emsp;&emsp;在他面前的‘細雨’全部被‘劍意’斬斷，消散。</p>
<br><p>&emsp;&emsp;“劍意，這就是揮灑劍意的感覺嗎？”宋書航感覺自己的修真人生，在這一刻達到了巔峰！</p>
<br><p>&emsp;&emsp;從今天起，他可以愉快的告訴大家——他霸宋，刀劍雙絕！</p>
<br><p>&emsp;&emsp;“前輩，有沒有地方可以讓我用力出一劍？”宋書航感覺有點手癢，他就像剛得到玩具的孩子，迫不及待想要玩一玩‘劍意’。</p>
<br><p>&emsp;&emsp;三眼少年前輩指了指天空：“朝着天空出刀吧。”</p>
<br><p>&emsp;&emsp;“是劍法，我多少也會點劍法！”宋書航道。</p>
<br><p>&emsp;&emsp;會一套劍法，也算是‘會點劍法’，沒毛病。</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，靈力在他手中凝聚，被念力固定爲一柄大劍模樣——主要是現在，心魔赤霄劍現在陪羽柔子在冒險；‘三十三獸組合法器’一套被白前輩ｔｗｏ大腿帶走玩耍，一套還在升級。所以，宋書航只有用靈力鑄劍。</p>
<br><p>&emsp;&emsp;“《聖光劍法——聖光斬惡劍！》他雙手握劍，凝聚靈力並且配合‘劍型刀意’，用力朝着虛空揮劍！</p>
<br><p>&emsp;&emsp;在宋書航強大的靈力加持下，這‘聖光斬惡劍’雖然只是一品劍法，但卻爆發出九品級的殺傷力。</p>
<br><p>&emsp;&emsp;劍法是死的，要看誰在用！</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;聖光化爲足以摧毀一城的光炮劍，斬向虛空，照亮了整個三眼世界的虛空。</p>
<br><p>&emsp;&emsp;溫暖的聖光，彷彿能將人心中的陰暗全部驅除。</p>
<br><p>&emsp;&emsp;天空中的細雨被一掃而空，陽光＋聖光，令人身心愉悅。</p>
<br><p>&emsp;&emsp;宋書航伸展雙臂，擁抱聖光。</p>
<br><p>&emsp;&emsp;三眼前輩，就讓我驅散你世界裡的綿綿陰雨，照亮你的世界吧。</p>
<br><p>&emsp;&emsp;聖光中，宋書航如同光明之子，對着三眼前輩溫暖一笑。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“！！！”</p>
<br><p>&emsp;&emsp;眼珠子管家張了張嘴，本來想替霸宋辯護一下，但卻想不出詞來——嗯，霸宋藥丸。</p>
<br><p>&emsp;&emsp;“話說，這‘劍型刀意’竟然連《聖光劍法》也能強化……果然，這《聖光劍法》骨子裡其實是刀法對吧。”宋書航道。</p>
<br><p>&emsp;&emsp;這一招發泄式的《聖光劍法》並沒有消耗他多少靈力，在他八元嬰核心＋１金丹核心的動力下，消耗的靈力很快能補充回來。</p>
<br><p>&emsp;&emsp;不過……還沒等宋書航的８＋１核心催動，從心臟處就有一道純粹的元力傳送過來，再由心臟轉化，並經過身體一路淨化融合，最終被渡入到宋書航的本命丹田。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;誰在補充他消耗的靈力？</p>
<br><p>&emsp;&emsp;這不是‘靈鬼’的補充，也不是他身上其他掛件的充能。</p>
<br><p>&emsp;&emsp;宋書航順着心跳的源頭細細感應，片刻後，他目光落在了那枚封印着古神的巨大‘琉璃心臟’上！</p>
<br><p>&emsp;&emsp;剛纔補充能量消耗的，是從這古神心臟上傳遞而來？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;封印中的古神，難道成了他的遠程電池？</p>
<br><p>&emsp;&emsp;正思索間，三眼前輩的聲音響起：“霸宋，第二個賭約獎勵，你可接好了！”</p>
<br><p>&emsp;&emsp;三眼前輩的聲音中，前所未有的溫柔，就像被聖光淨化了一樣。</p>
<br><p>&emsp;&emsp;“老爺，我感覺這樣不太好，霸宋會死的。”眼珠子管家道道。</p>
<br><p>&emsp;&emsp;“沒關係，人生在世誰無死。”三眼少年前輩微笑道。</p>
<br><p>&emsp;&emsp;然後，有一顆行星被召喚過來，壓在三眼少年世界的天空。</p>
<br><p>&emsp;&emsp;(本章完)</p>
