<title>《修真聊天羣》▷ 第1793章 有人的地方就有階級</title><br><p>&emsp;&emsp;第1793章 有人的地方就有階級</p>
<br><p>&emsp;&emsp;白壁三生刀家族目標是對天人進行復仇，妖夢聖君需要活着的天人作爲蠱蟲的苗牀，雙方一拍即合。</p>
<br><p>&emsp;&emsp;同時，冬瓜聖君、靈蝶聖君、七修聖君也在旁協助，對天人高端戰力進行牽制。</p>
<br><p>&emsp;&emsp;天人的數量開始的縮水。</p>
<br><p>&emsp;&emsp;【譁～】這時，從原本‘天罡’所在的位置，有一個漩渦產生。</p>
<br><p>&emsp;&emsp;在漩渦中，有無數的寶光閃現。</p>
<br><p>&emsp;&emsp;“來了。”七修聖君身形一掠，從天人的戰局中脫身而出。</p>
<br><p>&emsp;&emsp;他目光在這一批寶光中飛快搜尋起來。以他玄聖級別的修爲，只要掃過一眼，就能快速將寶物分辨歸類。</p>
<br><p>&emsp;&emsp;片刻後，他便找到了自己需要的東西，那是一個眼瞳狀的球體。是解救六修從‘九修鳳凰刀’束縛中釋放的必備之物。</p>
<br><p>&emsp;&emsp;七修聖君縱身一躍，落向那漩渦——這大漩渦從外形上來看，總感覺像是個坑。然而，就算是煉獄，七修聖君也會闖上一闖。</p>
<br><p>&emsp;&emsp;這就是愛情的力量。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，圍觀各系修煉者，也紛紛起身躍向那個大漩渦。</p>
<br><p>&emsp;&emsp;躍入漩渦的修士，大部分也能看出這漩渦的詭異。</p>
<br><p>&emsp;&emsp;畢竟這大漩渦如此詭異。</p>
<br><p>&emsp;&emsp;但漩渦中的寶物數量太多，每一件寶物都是精品。對於大部分修士來說，其中有些寶物是值得拿生命去拼一把的至寶、神丹。</p>
<br><p>&emsp;&emsp;有延壽的大藥、有治癒隱患的寶物、有傳承功法的玉簡，有珍貴的乾坤法器……</p>
<br><p>&emsp;&emsp;只要奪取到，就能步入踏上巔峰的道路，或者是延壽數百載，或是治癒自己身上的隱患。</p>
<br><p>&emsp;&emsp;幾乎大部分人都有拼搏的理由。</p>
<br><p>&emsp;&emsp;當然，也有部分人是抱着僥倖的心理，搶一把就走的心理，有人則是身懷秘寶認爲自己哪怕掉入困局也能破局而出……</p>
<br><p>&emsp;&emsp;形形色色的人，形形色色的思想，構成形形色色的世界。</p>
<br><p>&emsp;&emsp;七修聖君實力最高，速度最快。</p>
<br><p>&emsp;&emsp;當他落入漩渦的剎那，便感覺世界巔倒。</p>
<br><p>&emsp;&emsp;上和下交換。</p>
<br><p>&emsp;&emsp;他身形反轉，腳踏虛空，穩住身形。</p>
<br><p>&emsp;&emsp;當他反轉身形之後，便發現在漩渦中有一層的階梯。</p>
<br><p>&emsp;&emsp;漩渦中所有的寶物，都圍繞在階梯上。</p>
<br><p>&emsp;&emsp;七修聖君略一停頓後，擡步踏上階梯，向上行去。</p>
<br><p>&emsp;&emsp;“七修前輩進去了，我們也進去不？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“七修道友太心急了，這個時候其實讓傀儡化身或是分身之類的進去試探一下是最好的。”</p>
<br><p>&emsp;&emsp;“不過，七修前輩有着不得不馬上進去的理由。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;能解救六修仙子的寶物，只有一枚。</p>
<br><p>&emsp;&emsp;如果不快點的話，很可能會被其他人取走。</p>
<br><p>&emsp;&emsp;“看上去沒有危險，我們也進去吧。”羽柔子有些按捺不住：“我感覺不會有大危險，而且感覺很刺激。”</p>
<br><p>&emsp;&emsp;她喜歡這種刺激的冒險。</p>
<br><p>&emsp;&emsp;“等等，別急。”靈蝶聖君道。</p>
<br><p>&emsp;&emsp;“那你們等着，我先進去看看。”狂刀三浪哈哈一笑，從聖城上一躍而下，躍入那大漩渦之中。</p>
<br><p>&emsp;&emsp;他現在身帶三個復活法器，感覺狀態前所未有的好。</p>
<br><p>&emsp;&emsp;“我也得進去了。”東方六仙子同樣從聖城上躍下，她似乎也發現了必須要搶奪到手的寶物。</p>
<br><p>&emsp;&emsp;宋書航略一思索後道：“那靈蝶前輩，我也先進去了。我得看着三浪前輩和東方六仙子。”</p>
<br><p>&emsp;&emsp;如果這漩渦中真的有異變，有他的核心世界在，可以及時的將三浪和東方六仙子護住。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修聖君沿着階梯飛奔，每五百級階梯爲一層，他一直掠上第七層，抵達了那顆眼瞳寶物所在之處。</p>
<br><p>&emsp;&emsp;“咦？我怎麼上不去了？”同時，下方傳來一陣呼喊聲。</p>
<br><p>&emsp;&emsp;後方，進入漩渦的修士亂成一團。</p>
<br><p>&emsp;&emsp;有人被困在第四層，有人被困在第五層，不得寸進。</p>
<br><p>&emsp;&emsp;(本章完)</p>
