<title>《修真聊天羣》▷ 第31章 心肝痛的北河散人</title><br><p>&emsp;&emsp;第31章 心肝痛的北河散人</p>
<br><p>&emsp;&emsp;所以和高階的丹藥不同這，它對品質的要求不大。就算煉出來的品質較低，多服用一些也能產生同樣的效果——這也是藥師的簡化淬體液藥效只有老款二分之一，卻依舊被羣裡所有人肯定的原因。</p>
<br><p>&emsp;&emsp;如果是高等階的丹藥，品質差一步，效果就會有天然之別，並且也很難憑着數量去堆積藥力。越是高階的丹藥，藥抗性就越強。而高階丹藥，品質差一步，就需要上百枚低品質的丹藥去抵。服用的越多，藥抗性就越強，久而久之，那種高階丹藥對修煉者就沒有效果。</p>
<br><p>&emsp;&emsp;“相對來說，其實我更想知道，書航小友你煉出淬體液煉了幾爐？幾次成功？”北河散人好奇的問道。</p>
<br><p>&emsp;&emsp;“幾爐？應該只有一爐吧。因爲我就只有一個電磁爐而已。”宋書航很誠實的回道。</p>
<br><p>&emsp;&emsp;他話還沒說完，羽柔子同時接道：“次數的話，宋前輩應該只有一次。因爲我的藥材送到後到現在，估計只過了五六個小時。”</p>
<br><p>&emsp;&emsp;“一爐，還一次就成功了？！”北河散人突然感覺自己膝蓋有點軟，好想跪地痛哭——他是散人，初入修行時一切都靠自己。</p>
<br><p>&emsp;&emsp;當年他煉製淬體液時，失敗了多少次？已經根本記不清了！總之他失敗了很多很多次，失敗到傾家蕩產才摸到了淬體液的煉製法門！雖然說他當時煉的是老版複雜的淬體液，但人比人氣死人啊！</p>
<br><p>&emsp;&emsp;話說，那電磁爐是個啥東西？新品種的煉丹爐嗎？</p>
<br><p>&emsp;&emsp;難道是羽柔子那丫頭還送了書航小友一個丹爐？莫非這新型號的爐子能增強成功率？</p>
<br><p>&emsp;&emsp;想到這裡，北河散人嘗試着問道：“書航小友，你剛纔說的電磁爐，難道是新型號的煉丹爐？”</p>
<br><p>&emsp;&emsp;“咦？有這種型號的煉丹爐嗎？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;看到羽柔子的回覆時，北河散人感到自己心肝隱隱一痛——他有種預感，宋書航接下來的回覆會讓他眼淚逆流的！</p>
<br><p>&emsp;&emsp;“……”宋書航望向廚房中的那電磁爐，手指在鍵盤上敲動：“不，只是一個威震公司出產的家用型１２號電磁爐。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
