<title>《修真聊天羣》▷ 第798章 氪金道具</title><br><p>&emsp;&emsp;第798章 氪金道具</p>
<br><p>&emsp;&emsp;這東西要真的如同遊戲中各種氪金補魔道具一樣的話……那就等於是隨身帶着一個低配版的‘靈鬼’了啊。</p>
<br><p>&emsp;&emsp;無論是戰鬥、冒險、渡天劫時，帶上這個東西，就能讓自己的‘靈力狀態’一直保持在最佳狀態！</p>
<br><p>&emsp;&emsp;“後遺症暫時沒有感覺出來。補充過來的靈力，和我本身的靈力完全匹配，甚至根本不用我去溫養，就和我自己修煉出來的靈力一模一樣。這種感覺真不錯。”白尊者回答道。</p>
<br><p>&emsp;&emsp;“那白前輩，這株‘蓮花’裡面存儲的靈力有多少？”宋書航問出了自己比較想知道的問題——事關他的債務。</p>
<br><p>&emsp;&emsp;說不定，被核心吸收的那四萬八千枚五品靈石的債務，可以減輕一些。</p>
<br><p>&emsp;&emsp;“你等等，我再感應一下。”白尊者再次伸手探入封印中。</p>
<br><p>&emsp;&emsp;片刻後，白尊者回複道：“裡面存儲的靈力不少……加上我剛纔消耗掉的靈力，差不多有兩萬枚五品靈石的能量。不過，它裡面的靈力極其精純，換算一下的話，應該和兩萬五千枚五品靈石的能量相等。”</p>
<br><p>&emsp;&emsp;“也就是說，差不多有一半的靈力，還在這蓮花中嗎？”宋書航大大的鬆了口氣。</p>
<br><p>&emsp;&emsp;原本他以爲，蓮花吸收的靈石能量，會第一時間全部被傳到他心竅的核心。現在看來，進入他心竅核心的靈力，只有金蓮吸收的一半。</p>
<br><p>&emsp;&emsp;債務一下子就減少了一半，宋書航感覺渾身都輕鬆不少。</p>
<br><p>&emsp;&emsp;“嗯……這朵‘水晶蓮花’可以快速補充修士的靈力，除去了‘溫養’的步驟。而且……它還將兩萬多枚五品靈石壓縮到了巴掌大的蓮花中。不提靈氣的等級，只說靈氣的‘量’的話，它裡面存儲的靈氣比起‘九品靈石’還要多了。所以，如果要我給它估個價的話——它的價值，應該在三萬枚五品靈石上下。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充道：“但前提是，它有沒有後遺症？如果像丹藥那樣，短期內無法使用多次使用的話，它的價值就要打一個折扣了。”</p>
<br><p>&emsp;&emsp;“小十六說的有道理。那麼，不如我們來試試吧。”白尊者道。</p>
<br><p>&emsp;&emsp;“怎麼試？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“還記得無極魔宗嗎？”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;“啊，記憶深刻啊。”宋書航道——無極魔宗和他之間的糾纏特別的深。</p>
<br><p>&emsp;&emsp;魔宗中的公子海，可是一個敢惹蘇氏阿七的瘋狂傢伙。他的同伴安知魔君和正能，都是準備衝擊五品境界的強者。</p>
<br><p>&emsp;&emsp;而且，宋書航還被一個叫景陌舵主的傢伙千里追殺，要不當時及時激活了白尊者的‘萬里飛遁符’，說不定真被暗算了。</p>
<br><p>&emsp;&emsp;還有在‘手扶拖拉機大賽’中失利後，他被白前輩懲罰進入太空一月遊，也遇上了無極魔宗的弟子糾纏。最後，在葉思師姐的陪伴下，還順手超度了一批無極魔宗高手的亡魂，讓宋書航身上的功德一下子爆漲，凝聚出了功德之光。</p>
<br><p>&emsp;&emsp;“白前輩，您和無極魔宗也有仇嗎？”宋書航好奇問道——說起來，記得上上個月，白尊者還曾提議過，有機會的話，要組織九洲一號羣的前輩，去刷無極魔宗的總部來着？</p>
<br><p>&emsp;&emsp;“無極魔宗的傢伙在很久很久以前得罪過我……具體是怎麼得罪我，我有點記不清楚了。不過，我記得他們得罪過我。所以，如果能給他們製造點麻煩，我會很開心的。”白尊者解釋道：“我們一直在找無極魔宗的總部。最近抓到了線索……可惜還沒有找到他們的總部。不過，最近蘇氏阿七倒是找到了無極魔宗一個有趣的地方——據說是無極魔宗的‘四大祖地’之一，防禦強大無比，而且還有七品尊者鎮守。蘇氏阿七考慮到，就算是天河蘇氏想拿下這‘四大祖地’，也會損失很大。於是，他便將無極魔宗祖地的位置消息給了我。巧的很，那個祖地的位置，距離我們現在的位置也不遠。”</p>
<br><p>&emsp;&emsp;“白前輩的意思是，去刷無極魔宗的祖地？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“刷不了，裡面也有七品尊者鎮守，而且還有層層防禦。不過，我們可以去偷襲一波，看看能不能從他們那借到些好東西。”白尊者道。</p>
<br><p>&emsp;&emsp;“那……要帶九洲一號羣的前輩一起去嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不用，就我帶你們倆過去。找到那祖地後，我全力轟一波，看看能不能打開他們祖地的防禦。如果能打開的話，就看看能不能撿些好處。你們身上帶着那柄我製作的‘一次性飛劍’，機靈點，隨時準備逃命。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;機靈點——有機會的話，就上去撿些好處。如沒機會的話，就躲在一邊旁觀。閒着沒事幹的話，可以考慮用的手機拍攝視頻。</p>
<br><p>&emsp;&emsp;【白尊者單刷無極魔宗四大祖地】的視頻，點擊量應該不會低。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;其實……無極魔宗的四大祖地，距離宋書航等人現在的位置並不近。</p>
<br><p>&emsp;&emsp;本來白尊者是想帶宋書航幾人去深海位置，或是找個沒人煙的地方，試試自己的幾個大招的，消耗一下自己的靈力，然後試試這枚‘蓮花’的補魔速度，有沒有什麼後遺症啥的。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，他突然就想到了‘無極魔宗’……於是心動不如行動，白尊者馬上拍板，帶着宋書航和蘇氏阿十六前往無魔宗魔的四大祖地去了。</p>
<br><p>&emsp;&emsp;流星劍在空中急速飛行。</p>
<br><p>&emsp;&emsp;飛呀飛呀。</p>
<br><p>&emsp;&emsp;“白前輩，我怎麼感覺我們已經飛過了一個城市的距離了？無極魔宗四大祖地，真的離我們很近嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”白尊者乾笑了一聲，然後前輩回答道：“錯覺，這是你的錯覺。應該是我飛的太慢的原因，所以讓你感覺我們已經飛了很久很久的錯覺。流星劍，加速！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
