<title>《修真聊天羣》▷ 第1738章 你到底要我怎麼？</title><br><p>&emsp;&emsp;第1738章 你到底要我怎麼？</p>
<br><p>&emsp;&emsp;這一刻，身後不斷念誦儒家經文的聖猿，都停止了下來。彷彿要傾聽豆豆古聖講法。</p>
<br><p>&emsp;&emsp;“手掌有多大？”</p>
<br><p>&emsp;&emsp;“世界有多大？”</p>
<br><p>&emsp;&emsp;“我們的心又有多大？”</p>
<br><p>&emsp;&emsp;“手掌便是一個世界，但有時候，我們爲什麼無法跳出這掌中世界？”</p>
<br><p>&emsp;&emsp;“那是因爲，我們不知道這個世界有多大。我們的心，被束縛。”</p>
<br><p>&emsp;&emsp;“一旦我們知道了這個世界有多大，這世界就再也困不住我們的心，也困不住我們。”</p>
<br><p>&emsp;&emsp;“然後，我們就超脫了它，超脫了世界。”</p>
<br><p>&emsp;&emsp;一開始，豆豆還只是跟着宋書航，一句一句的念着‘講法稿’。但隨着進入狀態後，豆豆和當初的七生符府主一樣，身心投入到了這篇‘妖聖講法’的狀態中。</p>
<br><p>&emsp;&emsp;這一刻，它深身的氣勢發生變化。</p>
<br><p>&emsp;&emsp;它講的是一卷‘心經’。</p>
<br><p>&emsp;&emsp;是一種能提升心境、提升道心的無上心經。適用於諸天萬界，也適用於黑龍世界。</p>
<br><p>&emsp;&emsp;隨着講法內容的鋪展，豆豆是最大的受益者。</p>
<br><p>&emsp;&emsp;它的心境提升很大。</p>
<br><p>&emsp;&emsp;不僅如此，他的身體亦發生了變化。在它的妖丹上，那枚‘鋼鐵宋書航’的頭像緩緩消失，化爲最後一道丹紋。</p>
<br><p>&emsp;&emsp;妖修的妖丹品質高低，看的是顏色，顏色越多妖丹品質越高。</p>
<br><p>&emsp;&emsp;而一些從小被人類修士收養，修煉的功法偏向人類的妖修，在結丹時妖丹上也會出現和‘龍紋’很像的丹紋。</p>
<br><p>&emsp;&emsp;豆豆的妖丹上，原本就有８道丹紋。而現在，妖丹終化爲９紋妖丹。</p>
<br><p>&emsp;&emsp;妖聖講法的時間並不是太長，這卷妖聖心經本身字字珠璣，簡短卻震憾人心。擁有【聞君一席話，勝讀十年書】的效果。</p>
<br><p>&emsp;&emsp;一篇心經講完，諸天萬界的修煉者和黑龍世界的人，感覺自己的心靈受到了洗滌，心境得到了巨大的提升。</p>
<br><p>&emsp;&emsp;對這部《妖聖心經》領悟的越多，心境提升的就越大。</p>
<br><p>&emsp;&emsp;講法結束。</p>
<br><p>&emsp;&emsp;豆豆閉上眼睛，它自身都在回味着《妖聖心經》帶來的妙處。</p>
<br><p>&emsp;&emsp;這時，虛空中有一道力量，降臨在它身上。</p>
<br><p>&emsp;&emsp;玄聖講法完畢時，會有大功德降臨，守護在玄聖身上，替玄聖擋下之後的心魔劫。</p>
<br><p>&emsp;&emsp;而黑龍世界的‘古聖講法’並沒有凝聚功德之力的能力。所以，它將所有的功德之力轉化，化爲一個永久性的祝福加持，落在豆豆的身上。</p>
<br><p>&emsp;&emsp;這是一個精神系守護祝福，從此之後，八級以下精神力攻擊將無法傷害到豆豆分毫。</p>
<br><p>&emsp;&emsp;豆豆重新睜開眼睛。</p>
<br><p>&emsp;&emsp;它起身，一步踏出，消失在講法空間中。</p>
<br><p>&emsp;&emsp;同一時間，宋書航隱約感應到自己的‘核心世界’一陣波動——豆豆的身影，出現在他的核心世界之中。</p>
<br><p>&emsp;&emsp;宋書航的本命鯨丹，微微震動，似乎受到了刺激。</p>
<br><p>&emsp;&emsp;但很快，鯨丹又沉入丹田，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“撐過去了。”黃山尊者總算鬆了口氣。</p>
<br><p>&emsp;&emsp;“豆豆的那篇講法稿還留在原地。”宋書航道：“那篇講法稿還能用６次，接下來誰上？”</p>
<br><p>&emsp;&emsp;人前顯聖＋講法，好處極多。</p>
<br><p>&emsp;&emsp;可以說，是一個大機緣，不容錯過。</p>
<br><p>&emsp;&emsp;“羽柔子先上吧，她是肉身狀態。”黃山尊者思索片刻後，出聲道。</p>
<br><p>&emsp;&emsp;羽柔子卻嘻嘻笑着搖了搖頭：“不，我先等一等。”</p>
<br><p>&emsp;&emsp;宋書航疑惑望着羽柔子。</p>
<br><p>&emsp;&emsp;“我或許能搞到一篇講法稿。”羽柔子道：“所以，我等一等。”</p>
<br><p>&emsp;&emsp;“天帝？”宋書航猜測問道。</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;“那，下一個我來吧。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人：“注意，別浪。講法時千萬別作死。”</p>
<br><p>&emsp;&emsp;“放心吧，北河。”狂刀三浪嘿嘿一笑，元神縱身一躍，往那個空間之門蹦去。</p>
<br><p>&emsp;&emsp;他的身形，跨過空間之門，消失不見。</p>
<br><p>&emsp;&emsp;衆道又緩緩擡頭，準備看三浪人前顯聖。</p>
<br><p>&emsp;&emsp;這時，懷中抱着小音竹的宋書航，感覺自己的身體彷彿被一種磁力吸引着，往流螢仙子的位置移動。</p>
<br><p>&emsp;&emsp;“流螢仙子幹嘛呢？別發功啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;流螢仙子：“？？”</p>
<br><p>&emsp;&emsp;我沒發功啊。</p>
<br><p>&emsp;&emsp;這時，在場所有九洲一號羣前輩的元神，都和宋書航一樣，彷彿被‘磁力’吸引，往流螢仙子的位置飛去。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“不是我，真的不是我。”流螢仙子叫道。</p>
<br><p>&emsp;&emsp;“讓世界感受痛苦吧……你們感覺我人前顯聖的時候，用這句臺詞登場會不會很帥？”造化法王一邊被吸着倒飛，一邊出聲道。</p>
<br><p>&emsp;&emsp;“宋前輩！”羽柔子伸手抓住宋書航。</p>
<br><p>&emsp;&emsp;“啊啊啊～”</p>
<br><p>&emsp;&emsp;然後，一羣人，全部被吸往那個空間門，往狂刀三浪的位置飛去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
