<title>《修真聊天羣》▷ 第1365章 真相只有一個！</title><br><p>&emsp;&emsp;第1365章 真相只有一個！</p>
<br><p>&emsp;&emsp;在消散之前，宋書航看到一隻金色的大手突然伸入到‘寶植靈界’中，一把抓起了吹氣而成的‘白前輩ｔｗｏ’，將他扔入到了天道小黑屋中去。</p>
<br><p>&emsp;&emsp;“還好早一步，遲一步又玩躲貓貓了。”白前輩ｔｗｏ暗道。</p>
<br><p>&emsp;&emsp;當今天道有缺，已經進入被動模式，所以他纔敢這麼玩。如果是當今天道沒毛病的話，他可不要這樣挑釁。</p>
<br><p>&emsp;&emsp;“白前輩，天劫和魔劫都已經結束，我也差不多要離開‘魔劫世界’了吧？”宋書航道。</p>
<br><p>&emsp;&emsp;【別慌，現世都有‘人前顯聖’、‘凝聚聖印’、‘玄聖講法’三個過程。和現世對應的九幽，自然也有相對應的流程。‘魔前顯身’、‘凝聚魔印’、‘聖魔講法’三個步驟一個也不會少。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“望天，我這是渡過了八品魔劫了？”</p>
<br><p>&emsp;&emsp;“八品魔劫的最後一擊甚至都是你打散的，自然也算是渡過了八品魔劫。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;而且……這次的‘魔前顯身’應該會有點與衆不同。</p>
<br><p>&emsp;&emsp;因爲這次的‘八品魔劫’中，還有天劫插手。</p>
<br><p>&emsp;&emsp;所以，白前輩two很好奇，魔前顯身，會不會影響到‘現世’去？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;２０１９年１０月１日，華夏的國慶節。</p>
<br><p>&emsp;&emsp;因爲白前輩ｔｗｏ用自己的權限更改了‘魔劫世界’時間流逝的原因，宋書航這一波‘魔劫’一口氣渡到了１０月１日。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;黃山尊者：“這次的黃山祭舉辦的很成功，謝謝大家的支持。”</p>
<br><p>&emsp;&emsp;藉着‘黃山祭’的力量，黃山真君一舉突破，晉升七品尊者，並在十月一號前，穩定了自己的境界。</p>
<br><p>&emsp;&emsp;“黃山前輩，豆豆的婚禮最後怎麼樣了？它和那位浮生仙子結婚了嗎？”滅鳳公子好奇問道。</p>
<br><p>&emsp;&emsp;上次黃山祭中，豆豆和那位浮生仙子跳完舞后，黃山祭就進入最後階段。之後，豆豆和浮生仙子消失不見，一直等黃山祭結束，都沒有再出現。</p>
<br><p>&emsp;&emsp;黃山祭中，羣裡的大夥都得到了好處。境界的提升、又得到珍貴的各種寶石。在最後的祭典中，參加‘黃山祭’的成員，全部得到祭典之力的加持，未來一年內修煉事半功倍。</p>
<br><p>&emsp;&emsp;“豆豆現在處於閉關狀態，三十三獸神宗那邊送來了【化形丹】，讓豆豆在衝擊五品境界前，就凝聚出了人身。這樣一來，到時候他渡五品妖劫就更有把握了。豆豆和浮生道友的婚禮只是我們計劃的一環，主要是由它和浮生仙子協助我完成黃山祭。也算是我和三十三獸神宗的交易。”黃山尊者道。</p>
<br><p>&emsp;&emsp;他也希望豆豆能和‘浮生仙子’看對眼……可惜，浮生仙子不叫楚楚。</p>
<br><p>&emsp;&emsp;北河散人：“所以，小滅鳳，你也要加油了。”</p>
<br><p>&emsp;&emsp;豆豆提前一步幻化爲人後，以它的資質和黃山前輩的資源，它晉升五品大妖板上釘釘。</p>
<br><p>&emsp;&emsp;滅鳳公子可是公認的‘豆豆剋星’，如果豆豆的境界追上來，滅鳳的‘豆豆剋星’稱號就有點不穩了。</p>
<br><p>&emsp;&emsp;“我一定會保持領先，比豆豆更快一步晉升真君的。”滅鳳公子自信道，最近滅鳳修煉超級刻苦，在‘黃山祭’狀態的加持下，一口氣提升了一個小境界。</p>
<br><p>&emsp;&emsp;說罷後，滅鳳公子又道：“不過奇怪，我總感覺我自己忘記了什麼。除了豆豆的因素外，似乎還有一個讓我很心塞的人物，逼的我不得不刻苦修煉。我最近日練、晚練，就是免得心塞。但是，這個人到底是誰，我完全想不起來了。”</p>
<br><p>&emsp;&emsp;北河散人：“滅鳳道友也有這種感覺？其實我前些時間也有這種逼迫感，總感覺自己不加油修煉的話，就會被人超越。”</p>
<br><p>&emsp;&emsp;藥師：“＋１”</p>
<br><p>&emsp;&emsp;狂刀四浪：“＋２”</p>
<br><p>&emsp;&emsp;雪狼洞主：“＋３”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌豆豆狗頭表情】”</p>
<br><p>&emsp;&emsp;七生符府主：“＋４”</p>
<br><p>&emsp;&emsp;七生符府主：“臥艹！！”</p>
<br><p>&emsp;&emsp;【系統提示，七生符府主撤回了一條消息】×２</p>
<br><p>&emsp;&emsp;破陽戟郭大：【怒搓樓上狗頭表情】</p>
<br><p>&emsp;&emsp;七生符府主：“還好本座反應快。”</p>
<br><p>&emsp;&emsp;否則差點就被搓狗頭了。</p>
<br><p>&emsp;&emsp;破陽戟郭大發了個微笑表情，然後他淡定的搶了七生符府主的數字：“＋４”</p>
<br><p>&emsp;&emsp;七生符府主：“……，好吧，那我＋５”</p>
<br><p>&emsp;&emsp;蘇氏阿七（真君）：“＋６，話說，你們記不記得我有一個可愛的後輩？我突然記不起來了。”</p>
<br><p>&emsp;&emsp;“阿七你有後輩？”狂刀三浪疑惑道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“【迷茫表情】我突然記不起來了，但我在蘇氏一族中，應該有個可愛的後輩。我一直將她當成妹妹一樣照顧……是夢嗎？但是，我總感覺不是夢。”</p>
<br><p>&emsp;&emsp;“阿七，想不到你還有妹控屬性，這和你的形象真不配。我感覺你其實更適合當一個姐控。妹妹太嬌弱，你這種戰鬥狂人會嚇到她的。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;北河散人附道：“我也覺的阿七應該有個可愛的後輩，我似乎也有這種印象。”</p>
<br><p>&emsp;&emsp;“北河，你對阿七的妹妹也有好感？小心他砍了你呀！妹控發起飆來，很可怕的。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“三浪，我查到你的IP地址了。”蘇氏阿七突然道。</p>
<br><p>&emsp;&emsp;“呵呵呵，天真。我的IP地址怎麼可能是真的？你能查到的全是假的地址。”狂刀三浪得意洋洋道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“我還感應到你的氣息了……好巧，我離你很近。御刀飛行，十五秒後就能抵達。三浪兄，你我已經有大半年沒有切磋刀法了，擇日不如撞日，今天我們來切磋幾刀？”</p>
<br><p>&emsp;&emsp;“日，你好意思？你現在是六品真君境界，我還在五品啊。”狂刀三浪急了——因爲他也感應到阿七那狂放的氣息。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“放心，我會將境界壓制到和你一樣的。我阿七切磋時，從不佔人便宜。讓我看看，你的七十二路快刀是否修煉到了更高境界。”</p>
<br><p>&emsp;&emsp;阿七因爲莫名其妙的‘失去’了自己可愛的後輩，整個人莫名的狂燥不安。三浪這個時候還來撩他，簡直不知道【死】字怎麼寫。</p>
<br><p>&emsp;&emsp;荔枝仙子：“笑看三浪作死成功。”</p>
<br><p>&emsp;&emsp;東方六仙子：“又是和平的一天。”</p>
<br><p>&emsp;&emsp;“啊，等下，阿七你等一下。讓我先發完最後一段話。”狂刀三浪急道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“在門口了，等你發完話。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“其實……不止是阿七你感覺失去了什麼，我也感覺自己失去了自己的摯愛。從黃山前輩的‘黃山祭’上回來後，我這幾天心裡一直很扎心。彷彿我的世界失去了另一半。”</p>
<br><p>&emsp;&emsp;“三浪會有愛人？”滅鳳公子震驚了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“這種感覺我自己也很莫名其妙，不過，這種糾心的感覺，可能真是‘愛’吧？就算不是愛，也是好感。”</p>
<br><p>&emsp;&emsp;“戀愛的三浪，我有點無法想象。”田天島主道。</p>
<br><p>&emsp;&emsp;田甜副島主：“我發現了一個線索。不過在說這條線索前，我有個問題要問阿七前輩。”</p>
<br><p>&emsp;&emsp;“田甜仙子請說。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;田甜副島主：“阿七前輩，在你的印象中，你的那位可愛的後輩，修煉天賦如何？”</p>
<br><p>&emsp;&emsp;“應該很強，是絕頂的天才。感覺不低於四品。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;田甜副島主：“那麼真相只有一個，你們大家感覺‘消失的人’是一個人。她修煉天賦強大，讓大夥產生了壓迫感。她是阿七可愛的後輩，然後……她還是三浪前輩暗戀的對象。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;三浪，你今天給我死！</p>
<br><p>&emsp;&emsp;(本章完)</p>
