<title>《修真聊天羣》▷ 第200章 羞恥的絕招</title><br><p>&emsp;&emsp;第200章 羞恥的絕招</p>
<br><p>&emsp;&emsp;豆豆趴躺一輛七座麪包車上，隔着窗戶望向外面的景色，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;沒想到自己贈送給書航的那根狗毛竟然被激活了……書航遇上了強大的敵人啊。</p>
<br><p>&emsp;&emsp;不過它並不爲宋書航生命安全擔心——因爲若是宋書航真的面臨死亡的剎那，他手臂上的那個‘萬里飛遁術’印記會自動激活，將宋書航平安的送到白前輩身邊。</p>
<br><p>&emsp;&emsp;是的，這玩意除了吼叫‘月棱鏡威力，變身！’外，還有個‘殘血自動回城’功能。畢竟是白前輩留給宋書航保命的東西，他考慮到了各種狀況的。</p>
<br><p>&emsp;&emsp;嗯……自己好像忘記跟宋書航說這一點了？</p>
<br><p>&emsp;&emsp;不過沒關係，說不說都一樣，反正他不會死就是了。豆豆如此想道。</p>
<br><p>&emsp;&emsp;如果讓宋書航知道豆豆隱瞞了‘萬里飛遁術’這麼重要的一個功能，他肯定會化身瘋犬，讓豆豆知道下什麼叫做‘瘋犬病患者的牙口’！</p>
<br><p>&emsp;&emsp;“嗯，不管他了，我現在還是多管管自己吧。”豆豆轉頭望向四周，四周同樣是一排排的狗籠子，每隻籠子中都裝着一隻瑟瑟發抖的小狗。</p>
<br><p>&emsp;&emsp;有寵物犬、有流浪犬、有土狗、也有珍貴名犬，種類繁多。這些狗此時都軟軟的倒在籠子中，連叫喚一聲的力氣都沒有，顯然是被下了藥。</p>
<br><p>&emsp;&emsp;——豆豆現在，被‘盜狗團伙’給抓住了！然後被裝上了車，準備集中送入一處，處理一下賣給各個狗肉火鍋店。</p>
<br><p>&emsp;&emsp;開車的是一個大胖子，他一邊開邊一邊得意哈哈大笑：“嘖嘖嘖，還是江南地區好啊，養狗的人多，警惕心也遠遠不夠。隨便出去溜一圈就抓了這麼多隻狗過來。一隻算兩百，這一車就是好幾千啊。”</p>
<br><p>&emsp;&emsp;“不過我們差不多是時候換地方了，這裡的警方已經開始行動了。”副駕駛座的一個壯漢嘿嘿道。</p>
<br><p>&emsp;&emsp;“怕什麼，我們來江南地區也不是一兩次了，這裡的警察什麼時候抓到過我們？”胖子得意洋洋道。</p>
<br><p>&emsp;&emsp;“常在岸邊走，還是小心些，免得溼了腳。”壯漢卻沉聲道。</p>
<br><p>&emsp;&emsp;江南地區的警方可不容小視，他們一夥雖然從沒被抓過，但那是因爲他們經驗豐富，作案手法多變。其他盜狗團伙，載在江南地區警方手中的可不少呢。</p>
<br><p>&emsp;&emsp;說話間，胖子將車開到了一處廢棄工廠邊上。</p>
<br><p>&emsp;&emsp;這裡原本是個大型鍊鐵廠，後來不知怎麼就倒閉了。到後來，就成了胖子這夥盜狗團伙的中轉站。</p>
<br><p>&emsp;&emsp;“好了，到了。”胖子漂亮的甩車停好，打開七座麪包車的大門。</p>
<br><p>&emsp;&emsp;車中狗籠中的小型寵物犬們夾着尾巴，微微顫抖着，不安的望着陌生的環境和人。</p>
<br><p>&emsp;&emsp;那壯漢亦從車裡跳下，然後高聲道：“七子，田雞，過來幫下手，將這車狗換搬進去。今天我們將狗處理一下，明兒就離開江南地區。”</p>
<br><p>&emsp;&emsp;很快，從廢棄工廠中就跑出兩個身強力壯的男子，準備搭把手，搬走車裡的犬狗。</p>
<br><p>&emsp;&emsp;正在這時，突然，從麪包車中傳來了一個沉悶的聲音：“哦，終於到了你們的老巢了嗎？真是的，我坐車坐的屁股都痛了！”</p>
<br><p>&emsp;&emsp;“誰？”壯漢真是被嚇了一跳，整個人汗毛倒豎起來。他們畢竟乾的是犯法的事，若是被人發現，那就得面臨牢獄之災，這可不是開玩笑的。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，七座麪包車內傳來鐵籠子被砸的聲音。</p>
<br><p>&emsp;&emsp;隨後，一隻小京巴從麪包車內悠閒的走出。</p>
<br><p>&emsp;&emsp;它來到麪包車門口後，人立而起，半個身子依在車門框上，用看逗逼的眼神俯視在場的所有人類：“外面四個人，屋裡還有七個人，這就是你們團伙所有人嗎？”</p>
<br><p>&emsp;&emsp;小京巴的嘴巴一開一合，口吐人言。</p>
<br><p>&emsp;&emsp;壯漢揉了揉眼睛——他感覺自己現在一定是瘋了，竟然會看到一隻京巴在說人話？</p>
<br><p>&emsp;&emsp;(本章完)</p>
