<title>《修真聊天羣》▷ 第838章 師兄告訴你們修士界的殘酷，沃特法</title><br><p>&emsp;&emsp;第838章 師兄告訴你們修士界的殘酷，沃特法克！</p>
<br><p>&emsp;&emsp;不過，他還要等一個人，和她匯合再去找宋書航。是‘詩’和‘燭’的一位師姐，和三日一起出來，尋找果果三個熊孩的。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航答道。</p>
<br><p>&emsp;&emsp;“另外，書航。麻煩你幫我狠狠教訓一下小果果，讓他知道修真界的殘酷！”三日師兄咬牙切齒道。</p>
<br><p>&emsp;&emsp;“哈哈，這種事情，還是三日師兄您自己來吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;三日師兄嘆了口氣，又道：“告訴果果，我馬上就會過去找他。如果敢逃跑的話，他就死！定！了！”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;結束和三日師兄的通話後，宋書航望向三個熊孩子。</p>
<br><p>&emsp;&emsp;“嗯，剛纔我和三日師兄的通話，你們應該都聽到了吧。”宋書航道：“所以，在三日師兄過來帶你們回去前，我會負責照顧你們。”</p>
<br><p>&emsp;&emsp;果果聞言，心中頓時暗暗鬆了口氣——祈禱白前輩果然頂用！</p>
<br><p>&emsp;&emsp;書航師兄即不罵他，也不打他，贊！</p>
<br><p>&emsp;&emsp;接下來，他準備開始祈禱白前輩，讓三日師兄也不要罵他和打他，讓他輕鬆的渡過此劫！</p>
<br><p>&emsp;&emsp;這時，那個叫‘詩’的少女，突然好奇的問道：“書航師兄，修士界真的很殘酷嗎？”</p>
<br><p>&emsp;&emsp;“哈？爲什麼問這個問題？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“剛纔三日師兄不是說，請書航師兄讓果果知道一下，修士界的殘酷嗎？”燭蘿莉眨着眼睛回答道：“所以我在想，修士界的殘酷，是不是和《末法之戰》電影中那高升師兄一樣，讓凌夜品嚐修士界的殘酷？”</p>
<br><p>&emsp;&emsp;詩蘿莉接着道：“所以，書航師兄要像電影中那樣，用力的虐打果果？將他打到滿地打滾嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”高升師兄這個角色，註定會成爲他一生抹之不去的污點啊！</p>
<br><p>&emsp;&emsp;“別將電影和現實扯上關係啊，電影只是電影，《末法之戰》只是一個故事，是虛構的劇情。”宋書航哭笑不得道：“另外，修士界的殘酷，和電影中也完全不同啊。”</p>
<br><p>&emsp;&emsp;燭蘿莉好奇道：“那麼，現實中的修士界的殘酷是怎麼樣子的呢？”</p>
<br><p>&emsp;&emsp;詩蘿莉補充道：“難道現實中，就沒有師兄凌虐師弟的事情嗎？”</p>
<br><p>&emsp;&emsp;“現實中有沒有師兄凌虐師弟的事情，我也不知道啊！因爲，我是個散修。”宋書航聳了聳肩膀，回答道：“不過，修士界的殘酷……應該指的是可怕的天劫。以及莫測的人劫吧？”</p>
<br><p>&emsp;&emsp;詩蘿莉道：“不妥，我感覺書航師兄你說的不妥。天劫是很公平的……對每一個修士都一樣，它算不上是殘酷。”</p>
<br><p>&emsp;&emsp;燭蘿莉道：“不對，師姐。天劫的確很殘酷！一旦失敗，身死道消。千年、萬年的道行全部化爲飛灰。連輪迴的希望都沒有，對於修士來說，最殘忍不過的就是天劫了。”</p>
<br><p>&emsp;&emsp;小和尚果果發現，自己竟然無法插入這個話題。</p>
<br><p>&emsp;&emsp;宋書航感覺……這兩個小女孩說的都好有道理。</p>
<br><p>&emsp;&emsp;“好吧，天劫的確很殘酷。那麼書航師兄，人劫又是什麼？”詩蘿莉好奇問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，答道：“人劫的話……比如因爲利益衝突，捅你一刀的其他修士；又或者，莫名其妙看你不爽，想要砍掉你的修士啥的；然後還有因爲祖上各種恩怨，兩個門派勢如水火，看到對方就要先滅之而後快，等等類似由其他修士引起的殺身之劫吧。”</p>
<br><p>&emsp;&emsp;宋書航從進入修真後，接觸到的修士大部分都是‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;所以，他接觸到‘修士界的殘酷’並不多。</p>
<br><p>&emsp;&emsp;最初的那個壇主，到後來的無極魔宗公子海，再到三十三獸神宗的殺手，以及海膽戰士之流……雖然也都是殺劫，但總感覺都沒達到‘殘酷’的程度。</p>
<br><p>&emsp;&emsp;真正能稱的上殘酷的，應該是和碧水閣接觸後，‘看’到的碧水閣被滅門的事件，還有儒家和九幽世界之間你死我活的生存之戰之類吧？</p>
<br><p>&emsp;&emsp;所以，這一生能遇上‘九洲一號羣’的前輩，真是太幸運了。</p>
<br><p>&emsp;&emsp;這時，年長些的少女‘詩’又問道：“莫名其妙看人不爽，就要殺人？這世界上真的有這樣的修士嗎？”</p>
<br><p>&emsp;&emsp;“嗯，一些邪修因爲功法的原因，性格扭曲。的確會做出這樣的事情。”宋書航解釋道：“不過，我從開始修煉後到現在，暫時都沒有遇上這樣的修士。”</p>
<br><p>&emsp;&emsp;年長些的少女‘詩’點了點頭：“哦，原來如此。”</p>
<br><p>&emsp;&emsp;正說話間，駕馭着‘金書’的葉思突然轉過頭來道：“書航……前面有東西擋道。”</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，卻沒有看到任何東西——也對，葉思是五品境界，她比宋書航看的更遠。</p>
<br><p>&emsp;&emsp;“是飛機還是修士？是飛機的話，我們就避開它。”宋書航道。</p>
<br><p>&emsp;&emsp;“不是飛機，是修士……對方察覺到了我們，卻故意擋着我們。對方身上充滿着惡意，做好戰鬥準備。”葉思道——她剛纔試着調轉‘金書’飛行的角度，但對方依舊牢牢鎖定着她。</p>
<br><p>&emsp;&emsp;宋書航馬上掏出寶刀霸碎。</p>
<br><p>&emsp;&emsp;嘖！要不要這麼巧？纔剛和三個小傢伙聊一聊‘修士界的殘酷’，馬上就有人惡意擋道。</p>
<br><p>&emsp;&emsp;對方是誰呢？是無極魔宗的人？還是那些海膽戰士？又或者是九幽邪魔？</p>
<br><p>&emsp;&emsp;正思索間，葉思和那個攔路的傢伙越來越近。</p>
<br><p>&emsp;&emsp;宋書航也看到了對方的身影。</p>
<br><p>&emsp;&emsp;那是個看上去很普通的中年男子，約模四十歲左右，看上去有些邋遢。</p>
<br><p>&emsp;&emsp;而此時，在這中年男子身上有實質化的黑色能量纏繞。</p>
<br><p>&emsp;&emsp;那黑色的力量中充滿着污穢的氣息，是九幽世界的力量。</p>
<br><p>&emsp;&emsp;實質化的九幽世界力量，在中年男子的周身遊走，似乎在改造他的身體。</p>
<br><p>&emsp;&emsp;也正是因爲九幽力量，中年男子才能在浮在虛空中，飛行着。</p>
<br><p>&emsp;&emsp;“九幽世界的傢伙？還是邪修？”宋書航皺起眉頭，對方看起來有些古怪。</p>
<br><p>&emsp;&emsp;“呵～～呵呵～～”這時，那中年男子擡起頭來，盯住宋書航。</p>
<br><p>&emsp;&emsp;他雙眼通紅，瞳孔已經不是人類的眼睛，而是如同蛇的瞳孔一樣的豎瞳。他正是憑着這一對詭異的眼睛，鎖定宋書航一行人的位置。</p>
<br><p>&emsp;&emsp;“找到了，人～類～修～士～”遠遠的距離，那個中年男子就發出魔音般的低吼聲：“只要是人類修士，都～得～死！！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;年長些的少女‘詩’用力的點頭：“原來如此，這就是剛纔書航師兄說的【看到你不爽，就要殺掉你】的類型啊！”</p>
<br><p>&emsp;&emsp;年幼些的少女‘燭’同樣用力點頭：“原來還真有這樣的人劫！書航師兄，好厲害！”</p>
<br><p>&emsp;&emsp;這時，葉思出聲道：“這傢伙，好古怪。他的身體，似乎很弱。只有剛築基的修士的強度。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
