<title>《修真聊天羣》▷ 第853章 閒置的世外桃源</title><br><p>&emsp;&emsp;第853章 閒置的世外桃源</p>
<br><p>&emsp;&emsp;宋書航和白前輩結束通話後，又望向坐在對面抿茶的捉妖人。</p>
<br><p>&emsp;&emsp;嗯，要用什麼樣的方法，誘惑這位捉妖人去拍電影呢？</p>
<br><p>&emsp;&emsp;——少年喲～這次電影的副導演可是【凌夜】喲，心動不？想不想和凌夜有面對面的接觸？美麗的天使在遠方召喚你～～勇敢的少年啊，快去拍電影，成爲明星吧！</p>
<br><p>&emsp;&emsp;——又或者，少年啊，這次的電影投資人是誰你知道嗎？是靈蝶前輩，是尊者！</p>
<br><p>&emsp;&emsp;這次電影的副導演是誰你知道嗎？是白前輩，是尊者！</p>
<br><p>&emsp;&emsp;這次的主演是誰嗎你知道嗎？是三浪，在作死界比尊者還尊者的存在。</p>
<br><p>&emsp;&emsp;少年啊，還在猶豫什麼？趕快拿起電話，撥打白尊者的電話，報名參加這次的電影演出吧！</p>
<br><p>&emsp;&emsp;對面，年輕的捉妖人打了個寒顫：“書山壓力大，你是不是在想怎麼報復我？”</p>
<br><p>&emsp;&emsp;“怎麼會呢？我們可是好朋友啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“如果真的是好朋友的話……之前我套你麻袋的事情，就不要再和我計較了。我之前也無意的啊。”年輕的捉妖人道。</p>
<br><p>&emsp;&emsp;他只要一想起自己身上黃山真君借他的寶甲，就有些不安。真君竟然借他寶甲，是不是代表着‘書山壓力大’的怒氣值已經攢滿？所以真君認爲他需要這位寶甲護體？</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮。他微微一笑，道：“原諒你也無所謂，畢竟我們是好朋友。你套我麻袋時，並不知道我就是‘高升師兄’的扮演者，情有可原。如果你知道我就是‘高升師兄’的扮演者，你肯定就不會套我麻袋了對吧？”</p>
<br><p>&emsp;&emsp;“那是當然。”年輕的捉妖人用力的點頭——德瑪西亞，哦錯了，是高升師兄必須死啊！</p>
<br><p>&emsp;&emsp;如果他一開始就知道‘書山壓力大’就是高升師兄的扮演者。他在套對方麻袋的時候，還要順手再補上兩拳的。只有這樣做，纔是好友啊！</p>
<br><p>&emsp;&emsp;“那麼，我願意原諒你的話……你是不是也應該幫我個小忙呢？”宋書航微笑道：“放心，絕對不是什麼很爲難的事情。”</p>
<br><p>&emsp;&emsp;“你先說。”捉妖人道。</p>
<br><p>&emsp;&emsp;“有一個電影角色需要一位修士去參演，我看你能行。”宋書航道。</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“是那個女裝癖的角色嗎？那個角色請允許我拒絕。”</p>
<br><p>&emsp;&emsp;“別提女裝癖我們還是好朋友。”宋書航道：“放心吧，我確認過了，不是女裝癖的那個角色。只是一個很有趣的角色。而且，演出也只需要有一天的時間。”</p>
<br><p>&emsp;&emsp;年輕的捉妖人捏着下巴在思索——將套宋書航麻袋的事情一筆勾銷，代價就是他去演一個有趣的角色。</p>
<br><p>&emsp;&emsp;這個交易，稍稍有些虧本啊——套宋書航麻袋只是一瞬間的事情，卻要付出一整天的時間去拍戲。</p>
<br><p>&emsp;&emsp;正思索間，宋書航緩緩道：“對了，這次電影的投資人，是靈蝶前輩，是尊者！”</p>
<br><p>&emsp;&emsp;年輕的捉妖人眼睛一亮——尊者級別的存在，在大型門派中都是太上長老級別的存在，普通修士很少有機會能見到活着的尊者！如果能見到活着的尊者，再有機會聆聽他們的教誨，絕對是‘機緣’啊。</p>
<br><p>&emsp;&emsp;但是，投資人，並不一定會出現在演員們面前。</p>
<br><p>&emsp;&emsp;年輕的捉妖人還在猶豫。</p>
<br><p>&emsp;&emsp;宋書航一看他的表情，就知道有戲：“這次電影的副導演你知道是誰嗎？是白前輩，也是尊者！”</p>
<br><p>&emsp;&emsp;捉妖人用力點頭：“我幹了！”</p>
<br><p>&emsp;&emsp;副導演和投資人不同，是肯定會出現在演員們面前的。</p>
<br><p>&emsp;&emsp;這等於是宋書航白送他一個機緣啊，這個機緣不抓住，他就真是傻子了。</p>
<br><p>&emsp;&emsp;“那這件事，就這麼愉快的定下了。我馬上發短信給白尊者，敲定此事。”宋書航說罷，飛快的掏出手機，先給院長拍了張照片。</p>
<br><p>&emsp;&emsp;然後他打開聊天軟件，給白尊者發了一條消息，並將院長的照片附上，敲定此事——生怕院長這傢伙後悔了。</p>
<br><p>&emsp;&emsp;白尊者很快回復：“ＯＫ，收到。那這個有趣的角色，就交給這位年輕人了。”</p>
<br><p>&emsp;&emsp;“就這樣愉快的決定了。”宋書航附帶了個【微笑】的表情。</p>
<br><p>&emsp;&emsp;“嗯，九月初，我們先去看‘銅卦’和‘北河’兩人的決鬥。然後再帶你、荔枝仙子、葉思去那個‘長生者程琳’的洞府。最後，再抽一天的時間，將你和這位年輕人接過來，拍一天的電影。”白尊者回複道。</p>
<br><p>&emsp;&emsp;等下，將我和院長一起接過去拍電影？</p>
<br><p>&emsp;&emsp;“那啥，到時候白前輩你接走院長，就是這位年輕的捉妖人就可以了。我到時剛開學，學業可能會有些忙，就不再摻和到拍電影的事情中去了。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;白尊者：“也對……好吧，那到時候再說。”</p>
<br><p>&emsp;&emsp;白前輩也是有好說話的時候嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間，宋媽媽端着茶，另外還端了一些零食和水果，進入客廳中。</p>
<br><p>&emsp;&emsp;“咦，剛纔不是還有一位客人的嗎？”宋媽媽好奇問道。</p>
<br><p>&emsp;&emsp;“黃山……大哥，他先一步離開了。”宋書航差點就將‘黃山真君’這個道號叫出來了。</p>
<br><p>&emsp;&emsp;宋媽媽放下了水果和零食：“離開了？怎麼離開的？我剛纔在廚房，一直沒看到有人從門口離開啊。”</p>
<br><p>&emsp;&emsp;“可能是媽媽你剛纔沒注意吧，哈哈。”宋書航乾笑道——他總不能說，黃山真君是從窗戶中跳出去的吧？</p>
<br><p>&emsp;&emsp;“哦。”宋媽媽應了一聲，但滿臉疑惑——話說今天來的客人，都有些奇怪啊。</p>
<br><p>&emsp;&emsp;正當宋媽媽想着的時候，門口又傳來了門鈴聲。</p>
<br><p>&emsp;&emsp;“又有客人來了嗎？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;“可能是吧。”宋書航想到了黃山真君和白尊者都提起過的‘恆火真君’，難道是恆火真君到了？</p>
<br><p>&emsp;&emsp;於是，宋書航起身去開門。</p>
<br><p>&emsp;&emsp;門口果然是恆火真君。</p>
<br><p>&emsp;&emsp;真君此時面色依舊有些蒼白——當初控制着金蓮世界，不斷的復活衆人，恆火真君消耗很大。不過成爲金蓮世界的主宰者後，恆火真君因禍得福，如今已經觸摸到了‘尊者’境界的門檻。再給他一些時間，儒家就要再出一位新尊者。</p>
<br><p>&emsp;&emsp;“霸刀小友你還在家，就再好不過了。之前聽黃山道友和白道友提起過，今天你就會前往江南地區，我還擔心在聞洲市會碰不到你。”恆火真君微笑道。</p>
<br><p>&emsp;&emsp;“恆火……大哥，快快請進。”宋書航眼角瞄到了身後宋媽媽的身影，忙改口道。</p>
<br><p>&emsp;&emsp;恆火真君從善如流，跟着宋書航進屋，同時他低聲道：“書航小友，我之前聽白道友提起過，你最近想找一處‘世外桃源’對嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——他的確想找一處靈氣充足的地方，在未來好安置自己的家人。</p>
<br><p>&emsp;&emsp;恆火真君繼續低聲道：“如此正好。小友你也知道，託小友的福，我們儒家的金蓮世界總算保住了。現在，我們儒家正在恢復金蓮世界的元氣，並開始將弟子們遷入金蓮世界中。如此一來，我們原本在華夏的一些秘密的‘書院’就空置出來了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月初，有沒有月票哩？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
