<title>《修真聊天羣》▷ 第5章 要相信科學！</title><br><p>&emsp;&emsp;第5章 要相信科學！</p>
<br><p>&emsp;&emsp;租書店中，各種驚呼聲此起彼伏。</p>
<br><p>&emsp;&emsp;宋書航擡頭望向天空，便發現原本萬里無雲的天空卻起了變化，在天空地平線盡端處有一片烏雲悄然凝聚，轉眼間便掩蓋了地平線盡頭那小片天空，一副風雨欲來的模樣。</p>
<br><p>&emsp;&emsp;“看樣子可能要下陣雨了？嘖嘖，都說幾年前天氣預報不靠譜，要反着看，預報是晴天就一定要帶傘。我以爲過了這麼多年，天氣預報已經改變了，沒想到還是不靠譜。”宋書航暗歎。</p>
<br><p>&emsp;&emsp;這還不如當年呢，當年看天氣預報只用反着看就行；現在看天氣預報反而要賭它準不準了？</p>
<br><p>&emsp;&emsp;胡思亂想之際，他捧起租來的書，準備趁着陣雨還沒開始下，先趕回宿舍。</p>
<br><p>&emsp;&emsp;還沒等宋書航第二腳邁出。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;又一道雷鳴咆哮而起，震的人耳朵嗡嗡作響。</p>
<br><p>&emsp;&emsp;宋書航擡起的腿又縮了回來。</p>
<br><p>&emsp;&emsp;地平線盡處，烏雲區域異樣的扭曲起來。有雷蛇從烏雲中鑽出，轟隆隆作響，形成一片雷網。</p>
<br><p>&emsp;&emsp;宋書航見過打雷，但他這一輩子還沒見過雷電密集成眼前這模樣的——簡直像是世界末日一樣，天空中的雷電都不是一道道閃的，而是一片片一齊劈下的。</p>
<br><p>&emsp;&emsp;滾雷的響聲也與衆不同。</p>
<br><p>&emsp;&emsp;江南地區以前的雷鳴聲都是一聲巨響，然後一串滾滾的迴音。而現在，雷鳴聲如同加了大量火藥的鞭炮一樣。轟轟、啪啪、轟轟，又吵又鬧，連回音都被掩蓋。</p>
<br><p>&emsp;&emsp;假設這是有人做孽被雷劈的話，這得是多大的孽才能引來這萬雷狂轟的局面？</p>
<br><p>&emsp;&emsp;而且更讓宋書航在意的是，那片漆黑的雷雲沒有漫延，一直縮在地平線盡端處，狂轟爛炸，卻沒有要擴散開來的節奏。</p>
<br><p>&emsp;&emsp;雷鳴聲滾滾持續了約十個呼吸，久久不息。</p>
<br><p>&emsp;&emsp;這給人一種暴風雨要來的更猛烈的感覺。</p>
<br><p>&emsp;&emsp;“真是不幸啊！“宋書航嘆了口氣，心中暗道：“要不再蹭會兒書？”</p>
<br><p>&emsp;&emsp;一般來說就算下雷陣雨的話，也是來的快，去的快。但如果陣雨下的久點，說不定他還能再看本書？</p>
<br><p>&emsp;&emsp;想到這裡，他又轉身回書店，準備再蹲一會兒。</p>
<br><p>&emsp;&emsp;彷彿是老天和書航在開玩笑。</p>
<br><p>&emsp;&emsp;當他轉身踏回書店時，耳邊的轟鳴聲卻戛然而止！</p>
<br><p>&emsp;&emsp;天際那漫天的烏雲和暴燥雷蛇亦同時消散！就彷彿有一隻大手以天空作畫，感覺畫的不滿意時，便隨手將這片烏雲和雷蛇擦去。</p>
<br><p>&emsp;&emsp;天空重新恢復爲萬里無雲的狀態，陽光普照！彷彿剛纔那爆破般的雷鳴、那滿天雷蛇只是幻聽和幻覺一般。</p>
<br><p>&emsp;&emsp;租書店中有人喃喃道：“這是啥情況？”</p>
<br><p>&emsp;&emsp;“不會真有人作孽被雷劈吧？”</p>
<br><p>&emsp;&emsp;“迷信！所謂雷電只是一種自然現象……”</p>
<br><p>&emsp;&emsp;這時，書航邊上有個小屁孩擡頭，他左手捧着本小兒漫畫，右掌高對着天空，大聲用很豪邁語氣叫道：“啊，我要這天，再遮不住我眼，要這地，再埋不了我心！我要這滿天烏雲，消散無影無蹤！”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他敢肯定當這小屁孩長大後，一回想起今天的畫面就會羞澀到滿地打滾。而且這種黑歷史的記憶將會纏繞小屁孩一生。然後好不容易覺的自己已經忘記這段記憶時，說不定它哪天又會從腦海的哪個旮旯裡冒出來，讓人恨不得大叫：去死啊，好羞恥啊！之類的。又讓人恨不得自己能穿越回去，將當年的做傻事的自己狠揍一頓。</p>
<br><p>&emsp;&emsp;因爲他自身就深有體會。</p>
<br><p>&emsp;&emsp;只是不知爲何，看到這搞笑的小屁孩時，宋書航突然想起九洲一號羣裡那羣仙俠中二羣友。</p>
<br><p>&emsp;&emsp;‘Ｈ市，渡三品後天雷劫。’</p>
<br><p>&emsp;&emsp;羣裡的聊天記錄躍入他腦海。</p>
<br><p>&emsp;&emsp;他再估算了下天空地平線位置，剛纔那雷暴區域好像、似乎……就是Ｈ市位置？</p>
<br><p>&emsp;&emsp;即使以宋書航的大心臟，心跳都緩了半拍。</p>
<br><p>&emsp;&emsp;不會……是真的吧？</p>
<br><p>&emsp;&emsp;天氣預報顯示是晴，但眼前卻突然出現詭異的萬雷轟鳴。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，怎麼可能！這世界上怎麼可能有天劫這種東西。應該是巧合吧？！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但是，念頭一起時，在他腦海便揮之不去：世界上真會有這麼巧合的事？那雷蛇是如此詭異，看上去真不像是自然事件。</p>
<br><p>&emsp;&emsp;Ｈ市、渡劫幾個字眼在他腦海不斷迴盪。</p>
<br><p>&emsp;&emsp;宋書航用力搖頭，將這個可能性從腦海中甩出。</p>
<br><p>&emsp;&emsp;十八年建立起來的世界觀告訴他，要相信科學，拒絕迷信，那雷雲只是詭異的自然現象而非雷劫啥的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
