<title>《修真聊天羣》▷ 第2501章 補補身子</title><br><p>&emsp;&emsp;第2501章 補補身子</p>
<br><p>&emsp;&emsp;此時，在這‘核心反應爐’之中，就有一個小生命在醞釀。</p>
<br><p>&emsp;&emsp;這個小生命如今還是胚胎模樣，看起來就像是影視作品中的外星人。大大的腦袋，同樣大大的眼睛，加上小小的身軀，縮成一團。唯一和正常人類胚胎不同的，便是這具小小的胚胎中，隱藏着一些機械身體結構。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕一卷，將這一幕投影出來。</p>
<br><p>&emsp;&emsp;“那麼問題來了，書航，這是誰的孩子？”白龍姐姐問道——其實大家看到這胚胎身上的機械結構時，就已經有了猜測。</p>
<br><p>&emsp;&emsp;不過，還是需要向宋書航確定一下。</p>
<br><p>&emsp;&emsp;“和前輩們想的一樣。”宋書航捧着茶杯，回道。</p>
<br><p>&emsp;&emsp;“宋前輩，你不用失落。其實仔細想想的話，你應該開心纔對。”這時，黑皮羽柔子安慰道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“宋前輩你想啊，如果你晉升到了八品玄聖境界，可能會絕育。而現在，你已經擁有了自己的孩子……不用再擔心絕育問題。”黑皮羽柔子安慰道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;蝶宋白化黃.卦荔六豆鳳仙子的思維角度，何其刁鑽！</p>
<br><p>&emsp;&emsp;這時，石碑道友出聲將話題拉回：“我覺得，霸宋號現在需要一個解決胎兒的方案。”</p>
<br><p>&emsp;&emsp;“對。”宋書航激動道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“解決方案？要不，生下來？”</p>
<br><p>&emsp;&emsp;“問題是，我沒那功能。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“剖腹斬？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“總之，你先好好養胎。然後，你一邊養胎，我們一邊考慮解決方案。”白龍姐姐道，看在蘇氏阿十六的份上，她會好好考慮一下如何解決這問題。</p>
<br><p>&emsp;&emsp;“宋前輩，你要不要先補補身子？”黑皮羽柔子問道，孕婦的話，營養方面很重要的吧？</p>
<br><p>&emsp;&emsp;黑皮羽柔子的話，就像是一個‘開飯’的信息。</p>
<br><p>&emsp;&emsp;她一提醒，宋書航就感覺自己肚子開始飢餓起來。</p>
<br><p>&emsp;&emsp;然後，他下意識的打開自己的核心世界，順手從中取出一塊九品靈石——正是鯤王前輩的遺產。</p>
<br><p>&emsp;&emsp;在黑皮羽柔子、白龍姐姐、楚閣主呆毛驚訝的目光中，宋書航張口咬在九品靈石上。</p>
<br><p>&emsp;&emsp;咔嚓一口，靈石就被宋書航咬碎，咀嚼。</p>
<br><p>&emsp;&emsp;當年宋書航吃‘靈獸晶’時練的牙口，今天終於再次派上了用場。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》逆鯨篇的配套輔助功法《鯨吞術》本能施展開來，瞬間就將九品靈石消化。</p>
<br><p>&emsp;&emsp;幾口吃完靈石後，宋書航又取出一根九品級的‘仙樹’材料。</p>
<br><p>&emsp;&emsp;略一思索後，他伸出舌頭先舔了舔，嚐嚐味道。然後，滿意地點了點頭，一口咬了上去。</p>
<br><p>&emsp;&emsp;他的胃口，看起來很不錯的樣子。</p>
<br><p>&emsp;&emsp;“照這個速度再吃下去的話，鯤王寶藏能撐到書航結束‘懷孕’的一天嗎？”白龍姐姐悄悄小聲和衆人商討。</p>
<br><p>&emsp;&emsp;鯤王寶藏沒有被《氪金一擊》消耗……但照目前的形式發展下去的話，整個鯤王寶藏會不會被宋書航嚼吃一空？</p>
<br><p>&emsp;&emsp;(本章完)</p>
