<title>《修真聊天羣》▷ 第2322章 錯了，我的上個祭日是2019年11月2</title><br><p>&emsp;&emsp;第2322章 錯了，我的上個祭日是2019年11月27號</p>
<br><p>&emsp;&emsp;“霸宋前輩，你的那位朋友，有把握解決那個球嗎？”冬瓜聖君提問道——同時，他敏銳的發現霸宋玄聖，餘波結束了，但霸宋玄聖並沒有解除兩座‘聖城’的防禦。</p>
<br><p>&emsp;&emsp;難道，戰鬥還沒結束？</p>
<br><p>&emsp;&emsp;“這諸天萬界，沒有任何人敢有把握說解決那位胖球大佬。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;就算是白前輩ｔｗｏ，硬實力其實和胖球大佬是一個檔次的。</p>
<br><p>&emsp;&emsp;不過因爲胖球大佬本體被儒家聖人啃了一口的原因，所以胖球大佬並不完美。導致胖球大佬和白前輩ｔｗｏ之間的無數次交鋒，總是它被坑居多。</p>
<br><p>&emsp;&emsp;冬瓜聖君聞言，心中一動。</p>
<br><p>&emsp;&emsp;而就在這時，正前方的霸宋玄聖，突然出手了！</p>
<br><p>&emsp;&emsp;只見霸宋玄聖突然躍起，腳踏黑蓮，向着東方位置突進。</p>
<br><p>&emsp;&emsp;他的右手高高舉起，一枚玄奧的符文浮現於他掌心。</p>
<br><p>&emsp;&emsp;啪啪啪～</p>
<br><p>&emsp;&emsp;電弧聲炸響，雷電的力量在霸宋玄聖手中凝聚，一個威力恐怖的雷球在他掌心成型。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;腹黑尊者：“掌……掌心雷？”</p>
<br><p>&emsp;&emsp;“不，這肯定不是掌心雷。這絕對是一個威力巨大的特殊法術，只是長的和掌心雷有些相似！”西衝尊者肯定道。</p>
<br><p>&emsp;&emsp;霸宋玄聖在攻擊的時候，怎麼可能會用‘掌心雷’這種初級法術？</p>
<br><p>&emsp;&emsp;用腳趾去想就知道這是不可能的。</p>
<br><p>&emsp;&emsp;畢竟，以霸宋玄聖劫仙級境界，若用掌心雷攻擊，還不如直接用巴掌去拍更有威力。</p>
<br><p>&emsp;&emsp;正說話間，霸宋玄聖手掌心的雷球果然發生了變化！</p>
<br><p>&emsp;&emsp;雷球在眨間眼就膨脹起來。</p>
<br><p>&emsp;&emsp;直徑十米……百米……千米……五千米！</p>
<br><p>&emsp;&emsp;小鎮級掌心雷成型。</p>
<br><p>&emsp;&emsp;但這還沒有結束。</p>
<br><p>&emsp;&emsp;在宋書航的身後，有一株閃爍着雷光的‘功德巨樹’浮現，融入到了鎮級掌心雷之中。</p>
<br><p>&emsp;&emsp;這功德巨樹上，蘊含着‘天劫劫雷’的威力，融入掌心雷後，掌心雷的威力得到了質方面的提升！</p>
<br><p>&emsp;&emsp;在修士們的眼中，天空中就彷彿出現了第二輪小太陽，由雷電組成的小太陽。</p>
<br><p>&emsp;&emsp;這果然不是掌心雷，而是霸宋玄聖新開發的法術。</p>
<br><p>&emsp;&emsp;好可怕的道術，竟然擁有這麼恐怖的威力。</p>
<br><p>&emsp;&emsp;“哪裡躲！”宋書航沉喝一聲。</p>
<br><p>&emsp;&emsp;他手中的小鎮級掌心雷，朝着虛空的某個點狠狠按去。</p>
<br><p>&emsp;&emsp;啪啪啪啪～</p>
<br><p>&emsp;&emsp;空間都彷彿要在霸宋玄聖這一擊下破碎。</p>
<br><p>&emsp;&emsp;小鎮級掌心雷，壓在虛空節點後，卻被一層無形的力量擋了下來。</p>
<br><p>&emsp;&emsp;一個同樣巨大的防禦力場擋在巨大雷球之前。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;最終，小鎮級掌心雷炸滅。</p>
<br><p>&emsp;&emsp;那層巨大的防禦力場同樣消失不見。</p>
<br><p>&emsp;&emsp;而在那防禦力場之後，顯露出一道身影——那是一個小型的‘胖球’。</p>
<br><p>&emsp;&emsp;在這小型胖球的核心中，有一枚龍型的兵符，在若隱若現。</p>
<br><p>&emsp;&emsp;“【冷笑】霸宋。”小型胖球出聲道。</p>
<br><p>&emsp;&emsp;“胖球大佬。”宋書航沉聲應道。</p>
<br><p>&emsp;&emsp;“合體的狀態比我想象中的要有趣一些，我用一部分的軀體和白戰鬥。另一部分，特意留着招待你。霸宋，明年的今天便是你的祭日。”小型胖球輕輕一揮，身上有數百道縮小型的炮口凝聚。</p>
<br><p>&emsp;&emsp;“抱歉，胖球大佬。”宋書航平靜道：“我的上個祭日是2019年11月27號。”</p>
<br><p>&emsp;&emsp;說罷，他身後的石碑道友身上，有文字閃閃發亮。</p>
<br><p>&emsp;&emsp;胖球大佬一愣。</p>
<br><p>&emsp;&emsp;而在它愣神的瞬間，宋書航毫不猶豫轉身就逃——值得一提的是，核心世界又慫了。</p>
<br><p>&emsp;&emsp;也正因爲核心世界慫了，所以宋書航才推斷出，邊上肯定有大敵隱藏，最終將胖球大佬小號給找了出來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
