<title>《修真聊天羣》▷ 第296章 ＹＥＳ……ＮＯ！</title><br><p>&emsp;&emsp;第296章 ＹＥＳ……ＮＯ！</p>
<br><p>&emsp;&emsp;“謝謝哥哥。”小男孩露出燦爛的笑容，隨後他突然跑到大門下，踮起腳來，用力伸出小手，在‘是（ＹＥＳ）’上拍了一下。</p>
<br><p>&emsp;&emsp;“大家再見，我去找爸爸和媽媽去了。”小男孩身上燃燒起火焰般的光芒，對着衆人揮手道別。</p>
<br><p>&emsp;&emsp;他的父親、母親，全部在飛機上就化爲光粒子消失。</p>
<br><p>&emsp;&emsp;這小傢伙一直跟着衆人，卻不哭不鬧，是個很懂事的孩子，和宋書航家的那個表面嚴肅懂事，骨子裡卻是熊孩子的小和尚完全不同，這纔是宋書航喜歡的好孩子類型，屬於‘好想抱回家養’系列的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小男孩子也在光粒中消失了。</p>
<br><p>&emsp;&emsp;除了黑叔叔和小男孩按了‘是’的選項離開後，其他人都呆在原地，沒人再上前按這兩個坑爹的選項。</p>
<br><p>&emsp;&emsp;畢竟，無法確定按了‘是’之後是真的離開這個小島，還是直接化爲光粒死掉了，在場的衆人當然不會胡亂選擇。</p>
<br><p>&emsp;&emsp;人的生命只有一次，又不是玩遊戲，死了後可沒有復活的機會。</p>
<br><p>&emsp;&emsp;“既然‘是’的選項會消失的話，那或許‘否’的機會就是開門了。”宋書航道。</p>
<br><p>&emsp;&emsp;隨後，他上前一步，就準備拍向那個‘否’的選項。</p>
<br><p>&emsp;&emsp;“等下，書航。”這時，土波拉住了宋書航：“還是我來按吧……如果你按了‘否’的選項，化爲光粒消失了。那接下來萬一巨鷹再次來襲，就沒任何人能應對那羣巨鷹了。所以，還是我來吧。”</p>
<br><p>&emsp;&emsp;“不，還是我來吧。”宋書航輕聲道：“我的話至少還有些手段，就算真的遇上‘光粒化’的效果，我也不是沒有抵擋之力……”</p>
<br><p>&emsp;&emsp;正說話間，城洞外有一道身影氣喘吁吁的跑了過來，是名義弟子約瑟夫。</p>
<br><p>&emsp;&emsp;“溼父，我來！溼父有事，弟子服其勞！”約瑟夫舉着手，大聲叫道。</p>
<br><p>&emsp;&emsp;然後，他飛快的跑向大門方向，伸手往那個‘否’字的選項拍去。</p>
<br><p>&emsp;&emsp;約瑟夫的女兒在飛機上消失不見了……所以若是光粒化的話，他也不介意。或許正好可以去找自己的女兒。</p>
<br><p>&emsp;&emsp;而若是沒光粒化的話，就可以再跟着宋書航一段時間，也不壞。</p>
<br><p>&emsp;&emsp;“溼父！”約瑟夫拍上‘否’字的選項後，道：“若是我們活着離開了這裡，到時你可不可以同意，讓我搬你家附近住去？”</p>
<br><p>&emsp;&emsp;約瑟夫趁機提出自己的請求。</p>
<br><p>&emsp;&emsp;以前，他看到宋書航一拳打爆空氣，發出啪啪啪的爆炸聲，他就感覺激動的不得了。感覺自己有生之年能達到宋書航的境界，就是死也無憾了。</p>
<br><p>&emsp;&emsp;但今天，他看到那沖天而起斬滅鷹首的火焰刀，他整個人都熱血沸騰起來。華夏的功夫，還可以做到這種程度！這已經不是‘功夫’那麼簡單，這完全已經是超人的範圍了啊。</p>
<br><p>&emsp;&emsp;一定要抓住機會，就算是死皮賴臉的，也一定要想辦法住師父家附近去。約瑟夫心中暗道。</p>
<br><p>&emsp;&emsp;他已經決定了——不管宋書航同不同意，等離開小島，就去宋書航家附近買幢房子去。</p>
<br><p>&emsp;&emsp;“好。”宋書航爽快答應道。</p>
<br><p>&emsp;&emsp;多個鄰居也沒什麼壞處……而且有朝一日，他若修煉有成，要帶着全家人遠離塵世時，也考慮過，若到時約瑟夫和他之間真有師徒緣份，就帶他一路。</p>
<br><p>&emsp;&emsp;既然如此，約瑟夫願望搬過來當鄰居，宋書航自然不會介意。</p>
<br><p>&emsp;&emsp;約瑟夫一臉滿足狀。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“咦？怎麼還沒有效果？”約瑟夫疑惑問道，他的手在‘否（ＮＯ）’選項上已經拍了老半天了，怎麼一點反應都沒有？</p>
<br><p>&emsp;&emsp;約瑟夫不信邪，用力的在‘否（ＮＯ）’上面再拍了好幾次。</p>
<br><p>&emsp;&emsp;還沒反應？</p>
<br><p>&emsp;&emsp;再拍！</p>
<br><p>&emsp;&emsp;啪啪啪，約瑟夫一連拍了十幾次。</p>
<br><p>&emsp;&emsp;這次……總算有反應了！</p>
<br><p>&emsp;&emsp;大門上的光幕上再次浮現了一行字：［拍個死人頭啊，趕投胎啊！沒看到大門這麼沉，開啓它需要花很大的力氣的嗎？］</p>
<br><p>&emsp;&emsp;約瑟夫：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;高某某＋土波＋芽衣＋陸菲姐妹＋其餘乘客：“……”</p>
<br><p>&emsp;&emsp;“不過，否是開門的話，那莫非‘是’的選項真的是將人送回家？”高某某捏了捏鼻樑道。</p>
<br><p>&emsp;&emsp;畢竟從巨大的雄鷹出現後，衆人用幾十年豎立的三觀，很快就崩壞完畢了。或許，那光粒化真的是送人通過‘空間傳送’之類的手段送回家的呢？</p>
<br><p>&emsp;&emsp;世界觀和三觀這一類的東西，豎立起來很困難……但崩碎起來時卻很容易。這就是破壞總經建造來的容易吧。</p>
<br><p>&emsp;&emsp;略有些豐腴的空姐聽到這裡，頓時眼睛一亮。她飛快的跑上去，趁着大門還沒有開啓，光幕上的那行選項的字還亮着的時候，用力的將手掌拍在‘是’的選項上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
