<title>《修真聊天羣》▷ 第786章 時間這東西，老寶貴了！</title><br><p>&emsp;&emsp;第786章 時間這東西，老寶貴了！</p>
<br><p>&emsp;&emsp;當宋書航仔細回憶了一遍時，呆了。因爲他發現自己的記憶，出現了誤區——歌聲沒錯，記的牢牢的。但是，關於‘斑紋龍天道’的舞蹈記憶，卻出錯了。</p>
<br><p>&emsp;&emsp;他能清楚的記得……‘斑紋龍天道’在跳舞的時候，是幻化出人形來跳舞的。</p>
<br><p>&emsp;&emsp;但是，宋書航記憶中的‘斑紋龍天道’，卻是斑紋獨腳龍的形態，在跳舞！一隻斑紋獨腳龍，在虛空中扭來扭去，還用龍鬚卷着一柄摺扇在揮舞着。</p>
<br><p>&emsp;&emsp;那畫面辣眼睛！</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;舞蹈完全記不住了，動作也好，擺動的姿勢也好，全部消散了，就留下了一隻斑紋獨腳龍扭動的身體。</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，仔細再將自己的記憶捋一捋。</p>
<br><p>&emsp;&emsp;但他記憶中關於‘斑紋龍天道’的舞蹈，還是那獨腳斑紋龍狀態，在空中扭動着，並用龍鬚卷着摺扇揮舞的畫面。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;怎麼會這樣啊！關於‘斑紋龍天道’舞蹈記憶變化的話，那他到時候還怎麼‘破局’啊？</p>
<br><p>&emsp;&emsp;或者說……其實，之前他看到的‘斑紋龍天道’化爲人型跳舞，其實只是幻覺。他真正看到的，是這位斑紋龍天道本體在天空中扭動着？</p>
<br><p>&emsp;&emsp;難道，我要學習這‘斑紋龍’獨腳龍的形態，跳這【破局之舞】嗎？</p>
<br><p>&emsp;&emsp;宋書航不由擡頭，望向斑紋龍天道。</p>
<br><p>&emsp;&emsp;不知道接下來的‘入夢’劇情中，能不能看到斑紋龍天道再跳這支舞？</p>
<br><p>&emsp;&emsp;這時，斑紋龍２出聲問道：“這兩個蓮花開闢出的世界，就這樣保留着嗎？”</p>
<br><p>&emsp;&emsp;斑紋龍天道嘿嘿一笑：“嗯，兩個世界都先留着，我還在做很多的實驗。我準備完善計劃，到時將你也從‘九幽世界’中撈出來。”</p>
<br><p>&emsp;&emsp;“哼。”斑紋龍２冷哼一聲。</p>
<br><p>&emsp;&emsp;斑紋龍天道：“怎麼樣，是不是很感動？明明你的性格彆扭成這樣子，但我卻還想着將你也撈出來？”</p>
<br><p>&emsp;&emsp;斑紋龍２：“終歸來說，還不是你自己一時興起，非要‘脫身’才引起這諸般的麻煩事情？我爲什麼要感動？”</p>
<br><p>&emsp;&emsp;“哈哈～”斑紋龍天道乾笑了兩聲。</p>
<br><p>&emsp;&emsp;“我一直想知道，你爲什麼非要‘脫身’不可？你已經站在了諸天萬界的頂點，爲什麼又想要放棄這一切？”斑紋龍２沉聲問道。</p>
<br><p>&emsp;&emsp;“這個問題，我現不能回答你，因爲我還沒有‘脫身’，回答這問題後，會給你和我帶來一點小麻煩。不過，我可以給你一點提示。”斑紋龍天道解釋道：“你說，爲什麼明明執掌天道後，就能不朽、不滅、不死。但爲什麼天道執掌者，還換了２次呢？你可是知道的，我是第三天道執掌者。”</p>
<br><p>&emsp;&emsp;斑紋龍２皺起眉頭道：“難道，天道執掌者，終究還是會死？不對啊，天道執掌者不可能會死。”</p>
<br><p>&emsp;&emsp;“是啊，不可能會死的。”斑紋龍天道嘿嘿一笑，卻不再多說。</p>
<br><p>&emsp;&emsp;他現在還是‘天道執掌者’，有些話卻不能說透。</p>
<br><p>&emsp;&emsp;【總感覺又聽到了什麼了不得的情報啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過看樣子，斑紋龍天道，不會再跳一次舞了……如此一來，自己現在記憶中的‘破局’之法，能有效嗎？</p>
<br><p>&emsp;&emsp;宋書航心中苦惱起來。</p>
<br><p>&emsp;&emsp;正思索間，突然空中的‘斑紋龍天道’的爪子一伸，有一道不可抵抗的力量籠罩了‘金蓮世界’，隨後斑紋龍天道用力一拉，將整個金蓮世界拉起。</p>
<br><p>&emsp;&emsp;“果然還需要再改造一下，金蓮世界生長在‘九幽世界’裡，並不適合。雖然它營養來自九幽，但明顯，它更適合在‘現世’開闢一方小世界。”斑紋龍天道思索道。</p>
<br><p>&emsp;&emsp;斑紋龍２道：“你可以在‘現世’中開闢一個小型魔海，將金蓮移植到那裡。同樣，在九幽世界中開闢一個聖海，將‘邪蓮’移植過來。”</p>
<br><p>&emsp;&emsp;“你說的有道理，等我再研究一下。然後，再將兩個蓮花開闢的小世界打散，讓它們迴歸到蓮花的狀態，再重新培育一次。那麼，我們下次再見。”斑紋龍天道說着，伸手抓起‘金蓮世界’，身形向前一跳，強行將它帶往現世。</p>
<br><p>&emsp;&emsp;就在斑紋龍天道帶着‘金蓮世界’迴歸現世時，附身於‘金蓮’上的宋書航眼前一黑。</p>
<br><p>&emsp;&emsp;下一刻……他回到了儒家的金蓮世界中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;金蓮世界中，‘恆火真君’再次咬牙，將所有人復活！</p>
<br><p>&emsp;&emsp;宋書航此時正趴倒在地。</p>
<br><p>&emsp;&emsp;頭頂上，鋼鐵手指再次一點，‘暴風法術’在手指上成型，朝着整個世界中的生物絞殺而來。</p>
<br><p>&emsp;&emsp;宋書航纔剛從地上爬起來，那暴風法術已經當頭罩下，風如刀，絞殺萬物。</p>
<br><p>&emsp;&emsp;整個‘金蓮空間’中，所有人一臉麻木。</p>
<br><p>&emsp;&emsp;連儒家的幾位長老，也放棄了抵抗——不是他們不想抵抗，而是他們已經將所有的方法，都嘗試了一次。但即使他們使出渾身解數，也沒能抵擋這根鋼鐵手指哪怕半秒時間。</p>
<br><p>&emsp;&emsp;雙方間的差距實在太大了，就如烈日和螢火蟲一般。</p>
<br><p>&emsp;&emsp;比天塹還可怕的實力差距，帶來了衆人深深的絕望。他們麻木的在死亡和復活中循環起來。</p>
<br><p>&emsp;&emsp;而最絕望的——當屬宋書航‘一寸縮小袋’中的蔥娘了。</p>
<br><p>&emsp;&emsp;“又來了，又來了。又要被切碎了。”蔥娘喃喃道。說實話，蔥苗被切碎，蔥娘也不怕。</p>
<br><p>&emsp;&emsp;她又不是第一次被切碎了，只要她的根還在，她就能重新生長出來，繼續萌萌的活下去。</p>
<br><p>&emsp;&emsp;但是……天空中那暴風法術太可怕，直接將她和宋書航切成碎片，連根部都沒能保住。</p>
<br><p>&emsp;&emsp;蔥娘感覺自己根部被絞碎的感覺，簡直殘忍。</p>
<br><p>&emsp;&emsp;更殘忍的是，她的根部還被絞了一次又一次。</p>
<br><p>&emsp;&emsp;蔥都忍不下去了啊！</p>
<br><p>&emsp;&emsp;呆在宋書航身邊好可怕，雖然機遇不少，但有時候……危機也特別可怕，而且往往都是那種末日級別的危機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從‘入夢狀態’中迴歸後，馬上尋找恆火真君的位置。趁着沒有再次死去前，宋書航迅速傳音入密道：“恆火前輩，你如果全力催動‘金蓮世界’去抵擋這隻鋼鐵手指，能堅持多久的時間？”</p>
<br><p>&emsp;&emsp;但是，恆火真君卻沒有回答宋書航，他一臉麻木，瞳孔渙散無光。</p>
<br><p>&emsp;&emsp;整個金蓮空間中，壓力最大的就是恆火真君了，現在的他連思維都已經麻木，只是憑着一股不屈的意志，一次又一次的調動金蓮世界的力量，復活所有人。</p>
<br><p>&emsp;&emsp;“該死。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;唯一能拖住鋼鐵手指的‘恆火真君’卻陷入到了麻木狀態，這樣一來，就算他身懷‘破局’的契機，但卻沒有時間施展。</p>
<br><p>&emsp;&emsp;怎麼破？！</p>
<br><p>&emsp;&emsp;(本章完)</p>
