<title>《修真聊天羣》▷ 第2927章 倒計時</title><br><p>&emsp;&emsp;第2927章 倒計時</p>
<br><p>&emsp;&emsp;“一個寶藏地圖，據說裡面隱藏着巨量的靈石，曾經是某個諸天萬界的強大邪宗國度留下的巨大財富。”狂刀三浪認真回道：“這是一個曾經以宗派立國的強大邪宗，集一宗一國之力蒐集的巨量靈石。後來某一天，這個邪宗國度惹上了大敵，一夜之間宗門被破，宗門內成員逃竄流失。不過他們巨大的財富卻留了下來，成爲了寶藏。”</p>
<br><p>&emsp;&emsp;“逃竄的宗門成員就沒想過取回寶藏？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“這我就不知道了。”狂刀三浪挑了挑眉頭。</p>
<br><p>&emsp;&emsp;宋書航收起藏寶圖：“謝謝三浪前輩。”</p>
<br><p>&emsp;&emsp;“不用客氣。”狂刀三浪擺了擺手，轉身往雲雀子的位置行去。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，伸手一點，三尸中的惡屍霸惡浮現。</p>
<br><p>&emsp;&emsp;他將藏寶圖遞給惡屍：“道友，你去看看這藏寶圖所在的地點。”</p>
<br><p>&emsp;&emsp;“包在我身上。”惡屍接過藏寶圖，身形遁入虛空，消失不見。</p>
<br><p>&emsp;&emsp;宋書航望了眼手錶時間。</p>
<br><p>&emsp;&emsp;過年已經進入最後６０分鐘倒計時，九洲一號羣的成員基本到齊。白前輩和羽柔子也已經在趕回途中，一會兒就到。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;太陽系·月球位置。</p>
<br><p>&emsp;&emsp;“距離過年只剩最後一個小時了。”宋胖球化爲人型模樣，右手提着一個金屬箱子，心中計算着時間。</p>
<br><p>&emsp;&emsp;是時候登場了！</p>
<br><p>&emsp;&emsp;一會兒它要帶着戰利品上場，給本體制造個驚喜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
