<title>《修真聊天羣》▷ 第2951章 霸宋的長生之道原理one</title><br><p>&emsp;&emsp;第2951章 霸宋的長生之道原理one</p>
<br><p>&emsp;&emsp;所以，是我的女兒嫁人了？</p>
<br><p>&emsp;&emsp;哪個女兒？</p>
<br><p>&emsp;&emsp;李音竹？小凌宵？還是我那個還沒有誕生的未來女兒？</p>
<br><p>&emsp;&emsp;身爲諸天萬界頂尖的大佬，‘斬三尸劫仙’境界的霸宋，現在腦子運轉速度快到無法形容。</p>
<br><p>&emsp;&emsp;一個念頭誕生後，能在瞬間就被不斷推演、完善。然後按不同的支線劇情，補充成數百種完整的未來劇情。</p>
<br><p>&emsp;&emsp;折算成字數的話，每一個念頭所延伸出去的劇情，至少三百萬字起步。</p>
<br><p>&emsp;&emsp;宋書航甚至連自己女兒可能會長啥樣子，都腦補並組合出了近三百種不同的模樣。</p>
<br><p>&emsp;&emsp;正當宋書航腦洞大開，甚至被自己腦補出的‘好幾個女兒長大嫁人’劇情感動到的時候，從‘修聊系統’中傳遞過來了一大波信息。</p>
<br><p>&emsp;&emsp;這部分信息，是通過‘８.５任天道’道子爲中轉，傳輸過來的珍貴數據。</p>
<br><p>&emsp;&emsp;是和【死亡】有關的長生之道信息！</p>
<br><p>&emsp;&emsp;宋書航身上有兩條‘長生之道’的線索。</p>
<br><p>&emsp;&emsp;一條和‘死亡’有關，是他無數次懟大佬、不斷死亡復活後身體領悟出來的‘長生之道’雛形。</p>
<br><p>&emsp;&emsp;另一條和‘修聊系統’有關，複雜無比，是站在修士的高度，根本無法去完善的恐怖大道。宋書航對這條長生道，無從入手，也沒法去推演。</p>
<br><p>&emsp;&emsp;所以，他只推演過自己的‘死亡之道’。</p>
<br><p>&emsp;&emsp;宋書航當初感覺自己的‘死亡之道’應該是‘九死之中取一線生機’，在死中求生。</p>
<br><p>&emsp;&emsp;又或者是會和雲雀子前輩的‘復活之道’有所重疊，屬於復活之道的一種。</p>
<br><p>&emsp;&emsp;但此時，從道子前輩那裡傳遞過來的信息，卻並不屬於這兩種。</p>
<br><p>&emsp;&emsp;通過道子前輩那傳來的數據，結合自己身體的信息後，宋書航腦海中對於自己身懷的‘死亡之道’變的清晰起來。</p>
<br><p>&emsp;&emsp;細細解析後，他皺起眉頭——這條‘死亡之道’簡直極端。</p>
<br><p>&emsp;&emsp;這條‘死亡之道’是介於死和生之間的長生之道……但和楚閣主那種生死枯榮，枯和榮兩者循環不息的長生之道又有所不同。</p>
<br><p>&emsp;&emsp;這條死亡之道，是要讓他處於死亡但並沒有復活成功的微妙狀態。</p>
<br><p>&emsp;&emsp;非生、非死。</p>
<br><p>&emsp;&emsp;死了，但沒死透。</p>
<br><p>&emsp;&emsp;復活，但沒活成。</p>
<br><p>&emsp;&emsp;“是程狗蛋和天帝子所處的‘死的不能再死’狀態？”宋書航思索道。</p>
<br><p>&emsp;&emsp;程狗蛋這就是典型的‘死透了’，神形俱滅狀態，但卻又活蹦亂跳，能聊天、能爲宋書航提供場外支援的類型。</p>
<br><p>&emsp;&emsp;天帝子的狀態要弱程狗蛋一籌，雖然標註着也是‘死的不能再死’模式，但她從‘死’了之後，就再也沒有給宋書航發過‘每日一滴能量’，再也沒發言，也沒現身。</p>
<br><p>&emsp;&emsp;宋書航順着這思路再深處分析，然後看了看自己的身體狀態。</p>
<br><p>&emsp;&emsp;對！</p>
<br><p>&emsp;&emsp;就是這個特殊的狀態！</p>
<br><p>&emsp;&emsp;死了，然後即將復活。</p>
<br><p>&emsp;&emsp;但復活的狀態，卻被壓制住，讀條的CD漫長，遲遲無法復活成功。</p>
<br><p>&emsp;&emsp;非死、非生。</p>
<br><p>&emsp;&emsp;【但這條長生之道的原理是什麼？】宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;長生之道，需要能講的通，要有長生原理。</p>
<br><p>&emsp;&emsp;傀儡之道也好；程琳的轉生之道也好；楚閣主的枯芝之道‘枯爲養份滋養榮，榮又會漸漸化爲枯’循環不息之道也罷，都是能講的通的長生之道。</p>
<br><p>&emsp;&emsp;是理論能講的通的永存之道。</p>
<br><p>&emsp;&emsp;但‘非生、非死’的長生原理是什麼？</p>
<br><p>&emsp;&emsp;難道是因爲這個狀態特殊，成了生和死之間的‘三不管地帶’，死管不了他，生也限制不了他，所以能證道長生？</p>
<br><p>&emsp;&emsp;“如果真是這個原理的話，那這條生長之道，有瑕疵……就和墨門那位絕世天才的傀儡之道一樣，會失去‘生命’的特徵和某些概念？”</p>
<br><p>&emsp;&emsp;宋書航雖然已經絕育了……但他並沒有絕望，還是有夢想的。</p>
<br><p>&emsp;&emsp;如果徹底失去‘生命’的特徵，那他說不定就得面臨絕望的處境，連‘生命之道’都救不了他的絕望。</p>
<br><p>&emsp;&emsp;所以，如果這條長生之道的原理就是‘非生非死’，那自己……要踏出這條長生之道嗎？</p>
<br><p>&emsp;&emsp;宋書航有些猶豫。</p>
<br><p>&emsp;&emsp;而且，爲什麼道子前輩要將這條‘長生之道’的補全數據發送給他？</p>
<br><p>&emsp;&emsp;“程琳和天帝似乎也在刻意保留這種狀態？”</p>
<br><p>&emsp;&emsp;一條條線索，在宋書航的腦海中匯聚。</p>
<br><p>&emsp;&emsp;斬三尸劫仙的運算能力前所未有的集中，超頻運轉。</p>
<br><p>&emsp;&emsp;他腦海中的所有記憶、數據、信息都投入到這場運算中。</p>
<br><p>&emsp;&emsp;【等下……兩個不同個體證道不朽。】</p>
<br><p>&emsp;&emsp;【如果，證道的兩個不同個體，是一生一死的話，會有操作的餘地嗎？】</p>
<br><p>&emsp;&emsp;只是說兩個不同個體證道，沒有說必須都活着證道吧？</p>
<br><p>&emsp;&emsp;證道的兩者中，如果有一個是死的話，會不會有空子可鑽？</p>
<br><p>&emsp;&emsp;(本章完)</p>
