<title>《修真聊天羣》▷ 第2422章 全世界都知道了</title><br><p>&emsp;&emsp;第2422章 全世界都知道了</p>
<br><p>&emsp;&emsp;他想到了自己好不容易從‘九洲一號羣’前輩們手中換過來的寶物——除去‘散財王座儀式’所消耗的寶物外，他還留下了一批天材地寶，以防不備之需。比如，爲弟子們打造專屬法器啥的。</p>
<br><p>&emsp;&emsp;現在這張優惠券一入手，他總有種自己的寶物很快會被氪金出去的感覺。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航厚着臉皮問道：“前輩，這張優惠券，可以折現嗎？”</p>
<br><p>&emsp;&emsp;三眼少年一臉愉悅：“你長的夠帥嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“如果我回答夠帥的話，前輩肯折現嗎？”</p>
<br><p>&emsp;&emsp;其實，他在修煉前也算是眉清目秀，五官端正。修煉之後，隨着一次次淬體、一次次晉級，他如今的相貌還是有點小帥的。</p>
<br><p>&emsp;&emsp;“好了，不可能的事情就別多想。外面的散財儀式已經接近尾聲，你也是時候離開這個空間了。”三眼前輩抱着那個盒子，倒在搖椅上：“下個月見啊。”</p>
<br><p>&emsp;&emsp;“明年見。”宋書航揮舞着‘五折優惠券’。</p>
<br><p>&emsp;&emsp;等從散財王座中出去後，現世的華夏時間差不多要進入新的一年。</p>
<br><p>&emsp;&emsp;他，宋書航的人生，將踏入嶄新的一年！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航推開小木門，踏入散財王座。</p>
<br><p>&emsp;&emsp;他的目光向下望去。</p>
<br><p>&emsp;&emsp;此時，天河蘇氏的成員、九洲一號羣的前輩，都在散財王座的各個臺階上，挑選自己需要的寶物——這些寶物本來就是‘九洲一號羣’成員提供，對羣裡的前輩們來說，這次的‘散財’倒有點像‘相互交換寶物’的活動。</p>
<br><p>&emsp;&emsp;宋書航心念一動，鎖定羽柔子的位置——靈蝶前輩請他暗箱操作，將‘乾坤手鐲’交給羽柔子。</p>
<br><p>&emsp;&emsp;現在正是時候！</p>
<br><p>&emsp;&emsp;此時，羽柔子和蘇氏阿十六還有一部分‘九洲一號羣’有聖號的成員，都處於八品玄聖的那個階梯上。</p>
<br><p>&emsp;&emsp;巧的是，羽柔子正伸手抓向一個盒子——宋書航一眼望去，便看出那個盒子裡面裝着的寶物。那是一支髮釵法器雛形，用的材料是七品和八品混合，還只打磨出髮釵的基本模樣。從盒子來看，這是七修聖君提供的寶物。</p>
<br><p>&emsp;&emsp;羽柔子面帶微笑，取過這隻盒子。</p>
<br><p>&emsp;&emsp;宋書航心意一動，動用‘散財王座’的管理權，暗中將那枚‘乾坤手鐲’轉移到了羽柔子取過的那隻盒子中，完成靈蝶前輩的請求。</p>
<br><p>&emsp;&emsp;羽柔子取過盒子後，擡頭對着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;【不會被發現了吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;羽柔子打開那個盒子，取出髮釵。隨後，她伸手將自己的長髮捲起，熟練的將髮釵插入髮髻。</p>
<br><p>&emsp;&emsp;接着，她又取出那隻乾坤手鐲，戴在手腕上。大小非常合適，畢竟是靈蝶聖君爲羽柔子量身打造的寶物。</p>
<br><p>&emsp;&emsp;【果然，她察覺了。】看到羽柔子的動作，宋書航便知道此時的‘羽柔子’已經察覺出了他的暗箱操作手段。</p>
<br><p>&emsp;&emsp;羽柔子戴好乾坤手鐲後，便轉過身來，望向不遠處的蘇氏阿十六——暗中觀察。</p>
<br><p>&emsp;&emsp;阿十六小手輕輕抓着脖子上的白龍姐姐圍巾，隨意地察看着散財王座上的寶物——她並沒有特別想要的東西，所以準備在其他人挑選完畢後，她再隨意挑選一件，免得不小心挑走了別人想要的寶物。</p>
<br><p>&emsp;&emsp;數分鐘後……</p>
<br><p>&emsp;&emsp;一直當這個階梯上所有人都選好了寶物，蘇氏阿十六隨意的來到一個盒子前，伸手將它取下。</p>
<br><p>&emsp;&emsp;宋書航瞄了一眼，看出這個箱子中放的是一條‘紗羅披帛’，這是用來搭配仙裳的裝飾飄帶。和羽柔子的髮釵一樣，這條‘披帛’同樣是件法器雛形。</p>
<br><p>&emsp;&emsp;【要不，再暗箱操作一下，給阿十六也送個驚喜？畢竟阿十六剛給自己送了個珍貴的面具。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後……他在自己的核心世界寶庫中翻找了一圈，嘆了口氣。</p>
<br><p>&emsp;&emsp;他身上的珍貴寶物還是有的，但都是不動產。</p>
<br><p>&emsp;&emsp;【霸宋道友，你剛纔是不是暗箱操作了？】正思索間，突然有一個聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我好不容易暗箱操作一下，怎麼就搞的人盡皆知，彷彿全世界都知道我暗箱了？</p>
<br><p>&emsp;&emsp;【霸宋道友如果還能暗箱操作的話，我這裡有件東西，希望你能幫我暗中轉交給蘇氏小十六可好？】那個聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航：【什麼東西？】</p>
<br><p>&emsp;&emsp;【三個打包好的小十六。】那聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
