<title>《修真聊天羣》▷ 第488章 其實，我是一隻想開後宮的馬妖</title><br><p>&emsp;&emsp;第488章 其實，我是一隻想開後宮的馬妖</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;他腦海中那根名爲‘理智’的弦，瞬間就崩斷了。</p>
<br><p>&emsp;&emsp;“說人話！”一邊的滅鳳公子大怒，手中掏出‘縛妖索’，狠狠抽在黑馬精的身上。</p>
<br><p>&emsp;&emsp;“縛妖索。”宋書航在九洲一號羣的羣共享文件中，看到過這東西的介紹——這是‘捉妖人’的獨門法器，對妖族有強大的剋制效果。哪怕輕輕碰觸到妖族身體，都會給妖族帶來‘灼傷妖體’的屬性傷害。</p>
<br><p>&emsp;&emsp;黑馬精頓時被抽的哀嚎起來，身上更是出現了一道焦黑的傷痕。</p>
<br><p>&emsp;&emsp;但是，宋書航注意到，滅鳳公子一手抓着縛妖索時，卻根本沒有受到這根索鏈的影響。</p>
<br><p>&emsp;&emsp;滅鳳公子的本體是什麼？竟然能免疫‘縛妖索’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;滅鳳公子抽了兩鞭子後，黑馬精流着淚將一切都交代出來了：“是靈魂印記……我們組織的成員，在學會‘不會絕學’後，身上就會產生靈魂印記。在一定範圍距離內，組織成員相互間，會產生感應。我是五品境界，在方圓一萬米範圍內，就能感應到蔥娘。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，蔥娘身上竟然還有這種玩意？也就是說，以後碰到這個精怪組織的妖精，對方都會察覺到蔥娘？</p>
<br><p>&emsp;&emsp;看樣子，自己還要想辦法弄個能隔絕‘靈魂印記’共鳴的東西才行。</p>
<br><p>&emsp;&emsp;黑馬精咧着牙，一臉痛苦道：“小道長……你要怎樣才肯將蔥娘釋放？說個條件，只要我能做到的，我一定竭盡全力去完成。我可是五品大妖，無論什麼條件，我都不會讓你失望的。”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不可能。”</p>
<br><p>&emsp;&emsp;蔥娘現在還和悟道石長在一起呢，除非她有辦法從悟道石上脫離開來……否則，宋書航不可能放她離開。</p>
<br><p>&emsp;&emsp;“爲什麼？”黑馬精反問道。</p>
<br><p>&emsp;&emsp;宋書航道：“沒有爲什麼，反正短時間內我不會放了蔥娘。”</p>
<br><p>&emsp;&emsp;“難道，你愛上蔥娘了？”黑馬精大驚道：“小道友，人和妖在一起是沒有幸福的！生出來的孩子會就是‘人妖’啊。我勸你還是早點斷了份感情，重新尋找人類女修成爲道侶吧！蔥娘還是將給我來照顧就好，我雖然是後宮馬，但我對自己的女人都很好的，你大可放心。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;黑馬精被滅鳳公子下了禁制，暫時關押起來。</p>
<br><p>&emsp;&emsp;捉妖人也飄遠了～～</p>
<br><p>&emsp;&emsp;宋書航回到自己的房間，開始閉目睡覺。</p>
<br><p>&emsp;&emsp;“做個好夢吧，書航。”他喃喃自語道……能不能‘入夢’，就看今天的睡眠質量了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
