<title>《修真聊天羣》▷ 第181章 景陌舵主的底牌</title><br><p>&emsp;&emsp;第181章 景陌舵主的底牌</p>
<br><p>&emsp;&emsp;這麼想着，似乎就真的不那麼抗拒和白前輩一起學飛機了呢。</p>
<br><p>&emsp;&emsp;“那等我期末考試完畢，然後處理完一件私人小事，就和白前輩一起去學飛機吧。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;說着，他羨慕的望着腳下的飛劍遁光。</p>
<br><p>&emsp;&emsp;御劍飛行真好啊，可惜想要御劍飛行，得要有四品以上的境界才行。</p>
<br><p>&emsp;&emsp;暫時的這就是自己現階段最大的人生目標——踩上飛劍，嗖的一下飛上天空，多帥！</p>
<br><p>&emsp;&emsp;哦對了，等以後自己有了飛劍，一定要將飛劍造的大點，然後在自己的飛劍邊上裝一圈的護欄，那樣多有安全感！</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，無極魔宗總宗門中。</p>
<br><p>&emsp;&emsp;景陌舵主結束了‘摩喉峰’的一些瑣事，便御刀飛行，飛快趕往江南。</p>
<br><p>&emsp;&emsp;途中，他聯繫上自己分支的陳執事。</p>
<br><p>&emsp;&emsp;“陳執事，調查那‘書山壓力大’的事情辦的怎麼樣了？”景陌舵主沉聲問道，銀色的刺猥頭髮根根豎起，在風中迎風招展。</p>
<br><p>&emsp;&emsp;“舵主，我們幾天前安排了位置最近的‘葵花修士’去調查書山壓力大。但是今天，葵花修士突然和我們之間失去了聯繫，恐怖是凶多吉少了。我們第二批的調查人員正在快要接近江南大學城位置。至少先尋找出葵花修士的死因，再做判斷。”陳執事小心翼翼答道，避免自己的話中出現什麼錯誤，若怒景陌舵主。</p>
<br><p>&emsp;&emsp;聽到這話時，景陌舵主眼中有雷芒啪啪啪的作響。他沉思片刻道：“葵花修士我有印象，如果是他的話，行事應該會比較謹慎。那‘書山壓力大’不過是個剛開心竅的菜鳥，肯定不會是他的對手。如果葵花修士被幹掉的話，就說明‘書山壓力大’身邊還有一位高手。”</p>
<br><p>&emsp;&emsp;正說話間，陳執事身邊的下屬遞上了一份信件。是葵花修士沒死之前，通過層層週轉，最後送達到分部的信件。</p>
<br><p>&emsp;&emsp;陳執事打開一看，上面記錄着‘書山壓力大’的一些最近情報，以及他身邊有一位超恐怖的高手。</p>
<br><p>&emsp;&emsp;“舵主，剛收到葵花修士一天前週轉送來的情報。那‘書山壓力大’身邊的確有一位高手。那是位不小心跌倒時，會在地上撞出直徑三十米大的坑洞的強大修士。”陳執事迅速轉述道。</p>
<br><p>&emsp;&emsp;“三十米直徑的坑洞，莫非又是一位和蘇氏阿七一樣的五品金丹靈皇？”景陌舵主思索片刻後，答道：“你們先想法辦鎖定‘書山壓力大’和那個修士高人位置，等我回去後好好會會他和那位‘前輩’。”</p>
<br><p>&emsp;&emsp;景陌舵主語氣中充滿着自信，他暗暗捏了捏懷中一張符寶。</p>
<br><p>&emsp;&emsp;由於最近‘蘇氏阿七’在瘋狂攻擊無極魔宗的分舵，所以這次回分舵前，他求着師父給了他一張符寶。</p>
<br><p>&emsp;&emsp;這是張封印着‘血遁大＊法’的符寶，一旦施展開來，別說是五品金丹靈皇，就算是六品真君也留不下他！就算遇上蘇氏阿七，他也可以保住性命。</p>
<br><p>&emsp;&emsp;有這符寶在，他可以悄悄近距離去觀察下那位‘書山壓力大’和他身邊的高手。</p>
<br><p>&emsp;&emsp;如果那‘書山壓力大’身邊的高手只是四品修士，那他自信不會輸給對方。強搶‘血神鑽’都沒問題。</p>
<br><p>&emsp;&emsp;如果那位高人是五品金丹以上的強者，那他就迅速逃命。如果對方察覺到他，並朝他出手的話。有符寶在，至少性命無憂。</p>
<br><p>&emsp;&emsp;畢竟，那書山壓力大身邊的前輩，總不可能是七品尊者吧？</p>
<br><p>&emsp;&emsp;當然……如果能遇上宋書航落單一個人就更好了。能避免和那位修士高手正面對抗，就能更省力了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
