<title>《修真聊天羣》▷ 第1116章 宿舍裡的小烏龜</title><br><p>&emsp;&emsp;第1116章 宿舍裡的小烏龜</p>
<br><p>&emsp;&emsp;說完，他又望向桌子上的小魚缸，裡面有隻可愛的小烏龜正傻乎乎的在光滑的缸壁上滑動。</p>
<br><p>&emsp;&emsp;“這隻烏龜誰買的？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我撿的。”高某某道：“上回和芽衣購物回來，經過一條小河時，就看到這隻小烏龜。這傢伙特別蠢，見到我竟然不跑，於是我跑過去一抓，就將它抓回來了。”</p>
<br><p>&emsp;&emsp;宋書航微笑着點了點頭，盯着這隻小烏龜看了起來。</p>
<br><p>&emsp;&emsp;小烏龜被宋書航看的有點心虛，將自己的腦袋縮回殼子裡。</p>
<br><p>&emsp;&emsp;宋書航嘴角依舊帶着笑意，目光卻微凝，一縷刀意在他眸中浮現。</p>
<br><p>&emsp;&emsp;這隻小烏龜，是妖。</p>
<br><p>&emsp;&emsp;一隻妖物接近高某某，還扮成普通小龜，是何居心？要不要將它切了煮湯？</p>
<br><p>&emsp;&emsp;小烏龜：“……”</p>
<br><p>&emsp;&emsp;夭壽哩，嬌嬌大小姐，您的好友宋道友，正用充滿殺氣的目光盯着老龜哩。</p>
<br><p>&emsp;&emsp;正當宋書航考慮着要不要將小龜帶到別雪仙姬那做成湯的時候，小烏龜機智的翻了個身，露出肚子上的一個符文。</p>
<br><p>&emsp;&emsp;(本章完)</p>
