<title>《修真聊天羣》▷ 第901章 一劍北來，天外飛魔！</title><br><p>&emsp;&emsp;第901章 一劍北來，天外飛魔！</p>
<br><p>&emsp;&emsp;“人前顯聖，談何容易。我們九洲一號羣中，現在都還沒有人前顯聖的前輩呢。”北河散人笑道。</p>
<br><p>&emsp;&emsp;修真長生之路，是一條漫長的路啊。但是，只要衝着‘長生’的目標，勇往直前，終有一天，他們會實現自己的目標。</p>
<br><p>&emsp;&emsp;收起木盒和飛劍後，北河散人望了下方正在奮筆疾書的記者們。以他現在六品境界的眼力，稍稍運轉下靈力，就能看清靜記者們稿子上的文字。</p>
<br><p>&emsp;&emsp;【修士日報】的記者、【天機信息中心】和【神崗修士電臺】的成員，現在都已經在寫第二稿了。</p>
<br><p>&emsp;&emsp;今晚的‘紫禁之巔’大戰，信息量實在好大——打到最後，竟然還有一位古老的疑是劫仙的前輩閃亮登場，並示愛銅卦仙師。</p>
<br><p>&emsp;&emsp;修士日報的記者和天機信息中心的成員，還是很有節操的。兩家從不同的角度，去描述整個事情的經過。</p>
<br><p>&emsp;&emsp;但【神崗修士電臺】的記者，就一點節操都沒了。他們寫了下第二個亮眼的標題——震驚，你絕對想不到，銅卦仙師深愛的人居然是他！</p>
<br><p>&emsp;&emsp;北河散人現在特別後悔，他之前一定是忘記吃藥了，竟然會請【神崗修士電臺】的記者過來。</p>
<br><p>&emsp;&emsp;簡直是自掘墳墓啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;紫禁之巔決鬥，落下了帷幕。</p>
<br><p>&emsp;&emsp;最後，北河散人請來的道友和記者們，漸漸散去。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友則留了下來。</p>
<br><p>&emsp;&emsp;趁着難得大家有空聚在一起，就順便找個地方聊聊，喝個茶。再談談最近發生的事情。比如九幽世界邪魔們最近的大動作，不斷誘惑普通人、動物墮落的事。還有修真界的其他新聞和消息。</p>
<br><p>&emsp;&emsp;“我們也下去吧。”北河散人望着空蕩蕩的紫禁之巔，心裡稍稍有些落寞。</p>
<br><p>&emsp;&emsp;好不容易打贏了銅卦仙師，但是最後銅卦這傢伙卻被人帶走了。如此一來，北河散人勝利的滿足感大打折扣。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，站在紫禁之巔上，望着天空中那輪巨大的明月，以及遠處杯京的夜景。整個城市都籠罩在霧霾中，有種迷濛的感覺。</p>
<br><p>&emsp;&emsp;“走了，接下來先去找藥師前輩，看看能不能賺點外快。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“賺錢！我也要賺錢。我們一起加油。”葉思師姐揮舞着小拳頭道。</p>
<br><p>&emsp;&emsp;之前，因爲宋書航告訴她說，逛街只要開心就好，錢不用擔心，放開手腳，儘管花！</p>
<br><p>&emsp;&emsp;於是逛街過程中，葉思放開了手腳，在東方六仙子的強力推薦下，買了很多東西。那花錢速度如流水。最終……一口氣花了六百多萬。</p>
<br><p>&emsp;&emsp;宋書航手中有現金三百六十萬左右，先還了東方六仙子三百萬，還欠了三百萬。</p>
<br><p>&emsp;&emsp;這欠債的速度，簡直太酸爽。</p>
<br><p>&emsp;&emsp;區區三百萬，對東方六仙子來說根本不算什麼，於是她順手就替葉思免掉了。</p>
<br><p>&emsp;&emsp;不過，葉思和宋書航都很不好意思，於是正好想趁機找藥師前輩，學習一下賺外快的路子。正好，他現在也有很多要用錢的地方。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北河散人從紫禁之巔上躍下，離開。</p>
<br><p>&emsp;&emsp;宋書航準備離開……就在這時，有一封信封‘嗖’的一下，由遠而近，落到了他的手上。</p>
<br><p>&emsp;&emsp;這似乎是‘飛劍傳書’的手段？</p>
<br><p>&emsp;&emsp;但宋書航只看到了書信，卻沒看到飛劍。</p>
<br><p>&emsp;&emsp;葉思師姐飛快的鑑定了一下信件，道：“這是一封普通的信件，沒有暗藏機關，也沒有毒物，可以放心的打開。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，打開了書信。</p>
<br><p>&emsp;&emsp;書信中，夾着一根牙籤……</p>
<br><p>&emsp;&emsp;然後，上面有幾個大字。</p>
<br><p>&emsp;&emsp;【月圓之夜、紫禁之巔！一劍北來，天外飛魔！】</p>
<br><p>&emsp;&emsp;落款處，是一隻倉鼠的Q版圖案。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是挑戰書嗎？</p>
<br><p>&emsp;&emsp;看到這隻倉鼠圖標，他馬上就想起了在儒家和九幽邪魔大戰時，那隻將他拉進去打擂臺戰的倉鼠邪魔。</p>
<br><p>&emsp;&emsp;那隻倉鼠邪魔似乎是白前輩two的下屬，上次接觸他也是想從他手中帶走‘龍魔藥劑’。算關係的話，應該不算是敵人。</p>
<br><p>&emsp;&emsp;但是……宋書航感覺那隻邪魔倉鼠很麻煩。那傢伙，有一套奇怪的邏輯思維方式，宋書航不擅長應付這種傢伙。</p>
<br><p>&emsp;&emsp;於是，這封挑戰書……果然還是撕掉吧。</p>
<br><p>&emsp;&emsp;宋書航淡定的撕掉了這封挑戰書，就當自己沒有看到。</p>
<br><p>&emsp;&emsp;就在宋書航撕挑戰書的時候，一個氣急敗壞的聲音從兩百米外的距離處傳出。</p>
<br><p>&emsp;&emsp;“可惡，宋書航你這個傢伙，是笨蛋嗎？爲什麼要撕掉我的挑戰書！”接着，倉鼠邪魔縱身躍出。</p>
<br><p>&emsp;&emsp;它依舊是那副瀟灑的打扮，白衣如雪，一塵不染。</p>
<br><p>&emsp;&emsp;這傢伙，身爲一隻邪魔竟然敢在衆目睽睽之下現身？</p>
<br><p>&emsp;&emsp;它就不怕自己叫一嗓子，九洲一號羣的前輩們就順手過來，將它‘除魔’滅掉嗎？</p>
<br><p>&emsp;&emsp;倉鼠邪魔幾個跳躍，就來到了宋書航的身邊。它伸手一招，宋書航書信中的那根牙籤短劍就飛回到了它的手中，被它插入到腰間的劍鞘中。</p>
<br><p>&emsp;&emsp;“爲什麼要撕掉我的挑戰書？”倉鼠邪魔瞪着小眼睛道。</p>
<br><p>&emsp;&emsp;宋書航道：“因爲我拒絕你的挑戰。”</p>
<br><p>&emsp;&emsp;“你怎麼可以這樣，我千里迢迢的過來挑戰你，你怎麼能拒絕！”倉鼠邪魔氣的跳腳：“我最近苦苦修改自己的‘一劍飛魔’，已經有十足的把握，將你的那個龜殼符寶防禦破除。這次決鬥一定能將你打的跪地求饒，你不能拒絕我的挑戰！”</p>
<br><p>&emsp;&emsp;所以說，在知道我要被你打到跪地求饒的結果，我爲什麼要答應你的挑戰啊！</p>
<br><p>&emsp;&emsp;“我還是那句話，我拒絕你的挑戰。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;補更第１</p>
<br><p>&emsp;&emsp;(本章完)</p>
