<title>《修真聊天羣》▷ 第476章 古墓探險，約不？</title><br><p>&emsp;&emsp;第476章 古墓探險，約不？</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;餐廳的大門又被推開了。</p>
<br><p>&emsp;&emsp;一道身影風風火火的衝入到餐廳中，一路小跑到宋書航邊上。</p>
<br><p>&emsp;&emsp;“宋前輩，找到你啦！”那身影嘻嘻笑着，抓住宋書航的手臂：“走啦，宋前輩。白前輩讓我來帶你過去，交易大會要開始嘍！”</p>
<br><p>&emsp;&emsp;“咦？羽柔子？等一下，我還在吃飯啊！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“等不及啦，先走啦！”羽柔子一手抓起宋書航，然後又風風火火的跑了。</p>
<br><p>&emsp;&emsp;羽柔子三品巔峰修爲，宋書航根本沒有反抗之力，就這樣被一路拖走了～～</p>
<br><p>&emsp;&emsp;然後，羽柔子跑到門口時，突然又想起了什麼。</p>
<br><p>&emsp;&emsp;她轉過頭來，對着高某某、土波他們揮了揮手：“對了，想起來了。你們就是宋前輩的室友吧？哈哈哈，我和宋前輩有事先走了哈，一會兒找你們玩啊！”</p>
<br><p>&emsp;&emsp;說罷，不等高某某他們迴應，羽柔子又拖着宋書航，飛快跑掉了。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;“不對啊！”土波突然拍桌子大叫道：“這個大長腿姑娘，不是宋書航的另一個姐姐嗎？爲毛她會叫宋書航‘前輩’？”</p>
<br><p>&emsp;&emsp;“是女友吧。”芽衣道：“看她和宋書航間的關係，肯定不是姐弟關係。又是姐姐、又是前輩的～～會不會是她和宋書航之間，在玩情侶間的角色扮演呢？”</p>
<br><p>&emsp;&emsp;“角色扮演？今天當姐姐，明天當後輩？過幾天可能還會當小密嗎？宋書航這小子，竟然會玩這麼羞恥的遊戲。”高某某咬牙道——他和芽衣之間都沒這麼玩啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;羽柔子拉着宋書航一路跑到海邊，然後爬上了一艘海上摩托艇。</p>
<br><p>&emsp;&emsp;“宋前輩，坐上，我來開！”羽柔子一臉興奮。</p>
<br><p>&emsp;&emsp;宋書航試探着問道：“你會開？”</p>
<br><p>&emsp;&emsp;“當然，剛纔可是我一路開過來的呢。”羽柔子嘿嘿笑道：“另外，宋前輩你可別小看我。無論是飛機、汽車，只要是交通工具，我都開過的。抓緊我啊，速度可能會有點快。”</p>
<br><p>&emsp;&emsp;宋書航伸手小心翼翼抓住羽柔子的衣角。</p>
<br><p>&emsp;&emsp;然後，羽柔子避動了水上摩托艇。</p>
<br><p>&emsp;&emsp;那速度，老實說讓宋書航蠻震驚的——最多就二十多碼！</p>
<br><p>&emsp;&emsp;這就是羽柔子說的‘速度有點快’？</p>
<br><p>&emsp;&emsp;“呀，陣法失效了。”羽柔子不滿道：“這些現代化的交通工具就是脆弱，隨便加個陣法之後，用完後就報廢了。還不如手扶拖拉機結實。罷了，反正也就一點的距離，宋前輩，我們慢慢過去吧。”</p>
<br><p>&emsp;&emsp;“哈哈。沒問題，慢慢過去最穩妥了！”宋書航用力豎起大拇指——不用飆車實在是太好了。</p>
<br><p>&emsp;&emsp;“對了，宋前輩。白尊者讓我將這個手機還給你，已經改造完成了。只要在地球範圍，都能接收到信號。除非是被強力陣法干擾。”羽柔子轉身，遞上了宋書航那隻大屏手機。</p>
<br><p>&emsp;&emsp;“已經改造完成了？這麼快？”宋書航接過自己的手機，倍感親切。</p>
<br><p>&emsp;&emsp;由於現在行駛速度不快，宋書航以一個舒坦的姿勢，劃開手機屏幕，熟練的登上九洲一號羣。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;系統提示：靈蝶島羽柔子共享了一個音樂文件。</p>
<br><p>&emsp;&emsp;“羽柔子你共享了啥？”宋書航好奇詢問道，一邊問着，一邊他的手指已經點在了那個音樂文件上。</p>
<br><p>&emsp;&emsp;“造化前輩之前唱的歌，我感覺它蠻好聽的，就將它錄下來了，共享到了羣空間裡。”羽柔子頭也不回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽媽啊！</p>
<br><p>&emsp;&emsp;快關掉，趁着音樂沒播放之前關掉！</p>
<br><p>&emsp;&emsp;但這個時候，他的‘腦部反應遲緩症’似乎又發作了，手指點了好幾次，都沒能將音樂播放器關掉。</p>
<br><p>&emsp;&emsp;我爲什麼要這麼手賤？</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;“叮叮噹噹～～啦啦啦啦～～明槍易躲～～暗箭難防～～我站在城牆之上～～看下方兵臨城下～哦哦哦～～”</p>
<br><p>&emsp;&emsp;靈魂歌王造化前輩那獨特的嗓音響起。</p>
<br><p>&emsp;&emsp;２０１９年７月２２日，週一，晴。</p>
<br><p>&emsp;&emsp;金剛君子刀道友，卒……</p>
<br><p>&emsp;&emsp;好在，本次靈魂歌王的歌聲是‘錄音版’，不帶音波攻擊，讓金剛君子刀道友‘卒’的比較舒服，不那麼痛苦。實乃不幸中的萬幸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;本次‘卒’的不只是宋書航一個人。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;田天島主：“血條已空……”</p>
<br><p>&emsp;&emsp;田甜副島主：“我已經和愚蠢的哥哥一起陣亡……”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“耳朵……我的耳朵……”</p>
<br><p>&emsp;&emsp;流螢仙子：“不行，我還不能死……我還要，造福全人類！＠七修尊者，＠黃山真君，＠大羅教雨月真君，＠玄女門雲雀子，＠蘇氏阿七……都出來啦，好聽的音樂，走過路過不能錯過啦。”</p>
<br><p>&emsp;&emsp;很快，好幾位前輩被召喚出來。</p>
<br><p>&emsp;&emsp;十五秒後……</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）流螢仙子已經被管理員七修尊者禁言２４小時。］</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）靈蝶島羽柔子已經被管理員七修尊者禁言２４小時。］</p>
<br><p>&emsp;&emsp;七修尊者：“可惡，毫無防備之下，造化法王的歌聲突然就開唱了。本尊的耳朵！流螢仙子，你是被三浪道友盜號了嗎？”</p>
<br><p>&emsp;&emsp;書山壓力大：“……”</p>
<br><p>&emsp;&emsp;同時，宋書航戳了戳羽柔子：“羽柔子，你被禁言了。”</p>
<br><p>&emsp;&emsp;“啊哩？爲什麼？我沒幹壞事啊？誰禁了我？”羽柔子不滿道。</p>
<br><p>&emsp;&emsp;“七修尊者前輩。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“爲什麼禁我？”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“因爲你發的那首共享音樂吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;“爲什麼，明明辣麼好聽，我才共享給羣裡沒聽到的前輩們欣賞的。”羽柔子嘟起嘴巴，一臉不開心。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;辣麼好聽？羽柔子姑娘的音樂細胞到底是怎麼逆生長的？這種可怕的歌聲，到底她是從哪個角度去欣賞的？</p>
<br><p>&emsp;&emsp;羽柔子嘟着嘴，狠狠發誓道：“下次絕對不會分享這些好聽的音樂給前輩們了。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡後，倍感欣慰。</p>
<br><p>&emsp;&emsp;同時，他划動着手機屏幕，望着剛纔發言的‘七修尊者’。</p>
<br><p>&emsp;&emsp;腦海裡，不由想起了昨天夢境中，那位‘千手門’舍藍探索的那個‘六修尊者’之墓來。</p>
<br><p>&emsp;&emsp;六修尊者，和七修尊者間會有關係嗎？七修尊者會不會還有五個叫一修、二修、三修、四修、五修的師兄姐？</p>
<br><p>&emsp;&emsp;想了想後，宋書航在九洲一號羣中輸入一條消息。</p>
<br><p>&emsp;&emsp;書山壓力大：“七修前輩，您知道‘六修尊者’嗎？”</p>
<br><p>&emsp;&emsp;宋書航消息纔剛發上去，馬上有人回覆。</p>
<br><p>&emsp;&emsp;是永遠在線的聖鬥士，北河散人：“咦？書航小友知道六修尊者？”</p>
<br><p>&emsp;&emsp;七修尊者幾乎同時間回覆道：“書航小友從哪聽到‘六修尊者’的消息？”</p>
<br><p>&emsp;&emsp;“那個，六修尊者是七修前輩的師兄嗎？”宋書航小心翼翼問道，他畢竟看到了‘六修尊者’之墓，如果是師兄弟的話，那豈不代表着‘六修尊者’已經死了？</p>
<br><p>&emsp;&emsp;“嗯，不是。我並沒有叫六修尊者的師兄。”七修尊者肯定道。</p>
<br><p>&emsp;&emsp;“那我就放心了。”宋書航鬆了口氣，道：“事實上，我昨天從一個千手門的弟子身上得到的消息，這位千手門的弟子曾經探索過‘六修尊者之墓’來着。也就是說，六修尊者已經身死道消了吧。”</p>
<br><p>&emsp;&emsp;“哦哦哦，六修尊者之墓，是那個啊！”七修尊者馬上回複道。</p>
<br><p>&emsp;&emsp;“前輩您知道？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“啊，知道。那個墓現在就在太空中的一顆隕星上。六修尊者之墓，羣裡還沒有任何人去過吧？”七修尊者道。</p>
<br><p>&emsp;&emsp;“還沒呢，我記得我去過的是五修真君之墓。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;七修尊者：“哈哈哈，那正好，今天可以將‘九洲一號羣’古墓探險活動繼續辦下去。這是第幾期了？第十三期了吧？”</p>
<br><p>&emsp;&emsp;七修尊者又道：“那麼宋書航小友，你想不想探索古墓呢？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
