<title>《修真聊天羣》▷ 第2916章 所以，不能再等下去了</title><br><p>&emsp;&emsp;第2916章 所以，不能再等下去了</p>
<br><p>&emsp;&emsp;再細想的話……其實從阿十六‘出關’之時起，就發生了一些變化。</p>
<br><p>&emsp;&emsp;當初的宋書航以爲這是阿十六在經歷了人生大起大落，生死輪轉後，性格上的改變。</p>
<br><p>&emsp;&emsp;但現在，細思恐極。</p>
<br><p>&emsp;&emsp;宋書航望着蘇氏阿十六的嘴脣，等待着她開口回答。</p>
<br><p>&emsp;&emsp;他內心已經做好了迎接最壞結果的打算。</p>
<br><p>&emsp;&emsp;不過，如果眼前的是阿十六two，他能淡定面對她嗎？</p>
<br><p>&emsp;&emsp;連白龍姐姐，也盯着阿十六……似乎連她也沒察覺到這方面的異狀？又或者，白龍姐姐其實在附身在‘阿十六’身上時，接觸到的一直就是阿十六two？</p>
<br><p>&emsp;&emsp;下方，蘇氏阿十六搖了搖頭：“不是two。”</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“那是three？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航剛鬆到一半的氣，又憋在胸腔，上不去、下不來。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航原本稍稍平靜的心跳，又馬上加速起來。</p>
<br><p>&emsp;&emsp;打鼓一樣的心跳聲，令白骨仙姬、鳳儀琴主等仙子好奇。</p>
<br><p>&emsp;&emsp;到底宋書航的腦袋在白龍姐姐那裡經歷了什麼事，這心跳怎麼就像在演奏《將軍令》，鼓點密集。</p>
<br><p>&emsp;&emsp;“是在玩很刺激的遊戲嗎？”白前輩思索着道：“回頭我們問問書航他在玩什麼，好玩的話，我們也玩玩。”</p>
<br><p>&emsp;&emsp;“白前輩，好主意。”羽柔子贊同道。</p>
<br><p>&emsp;&emsp;能讓宋前輩心跳加速成這樣，一定是很有趣的遊戲吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也不是three，不是你們想的那樣。”蘇氏阿十六道：“試煉很順利，阿十六的存在從沒被替代過。”</p>
<br><p>&emsp;&emsp;宋書航再次鬆了口氣。</p>
<br><p>&emsp;&emsp;站在他的角度，還是希望阿十六試煉能夠順利成功，不出問題，不要出現two或three之類。</p>
<br><p>&emsp;&emsp;人總是自私的，宋書航也做不到對任何事都無私平等。</p>
<br><p>&emsp;&emsp;“那麼，阿十六你現在是什麼狀態？”楚閣主呆毛問道——身爲旁觀者，她看的最是清晰。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回道：“嗯，從狀態方面來講的話……我大概算是蘇氏阿16.1吧。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“這是‘天河試煉’需要付出的代價，或者說，是試煉的一部分。”蘇氏阿十六解釋道。</p>
<br><p>&emsp;&emsp;“比較接近的狀態，應該是‘模擬人格’這種模式。這即是試煉的代價，也是爲了完成試煉最後一步的一種保障。用主動模擬的第二人格，來代替本體成爲承受所有‘小十六’信息匯聚中轉端。同時，也防止在試煉完成後，主人格被衆多‘小十六’匯聚的信息衝擊，分裂成上百個意識。”</p>
<br><p>&emsp;&emsp;“那，阿十六的主人格？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一直都在，不過處於後臺運轉中。比如現在，主人格也在運轉……只是爲了避免意外，還需要保持這種狀態一段時間。”蘇氏阿十六道：“本來，我們以爲自己有足夠的時間，慢慢陪伴着你，培養感悟，水到渠成。”</p>
<br><p>&emsp;&emsp;最好能撐到蘇氏阿十六的主人格迴歸到前臺模式。</p>
<br><p>&emsp;&emsp;但是，宋書航的升級速度，太快了。</p>
<br><p>&emsp;&emsp;快到蘇氏阿十六不斷的改變自己的節奏，都來不及。</p>
<br><p>&emsp;&emsp;沒過多久，書航就絕育了。</p>
<br><p>&emsp;&emsp;“所以，不能再等下去了。”蘇氏阿十六對宋書航身後道：“靈鬼仙子。”</p>
<br><p>&emsp;&emsp;宋書航身後，一雙胳膊伸出。</p>
<br><p>&emsp;&emsp;靈鬼仙子抱着他的脖子，飄着顯現。</p>
<br><p>&emsp;&emsp;(本章完)</p>
