<title>《修真聊天羣》▷ 第1524章 肥鯨獸，使用水濺躍！（求月票）</title><br><p>&emsp;&emsp;第1524章 肥鯨獸，使用水濺躍！（求月票）</p>
<br><p>&emsp;&emsp;高大的血魔站在神殿門口，手中握着一柄法杖——那法杖看起來，和宋書航手中的‘血骨’有些相似，不過血骨要短很多。</p>
<br><p>&emsp;&emsp;它低頭，目光和宋書航對視。</p>
<br><p>&emsp;&emsp;隨後，血魔張開了口：“唧哩呱啦，呱啦唧哩。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;聽不懂啊，完全聽不懂。</p>
<br><p>&emsp;&emsp;甚至不是遠古語言……遠古語言現在他還能靠音節和語氣方式，將它分辨出來。</p>
<br><p>&emsp;&emsp;血魔嘴裡還在唧呱啦的講着，越講越激動。</p>
<br><p>&emsp;&emsp;聽起來，彷彿是在進行某種儀式？</p>
<br><p>&emsp;&emsp;又或者，是在念一些咒文。</p>
<br><p>&emsp;&emsp;半晌後血魔停止了演講。</p>
<br><p>&emsp;&emsp;它低頭，再次望向宋書航。</p>
<br><p>&emsp;&emsp;法杖被高高舉起。</p>
<br><p>&emsp;&emsp;緊接着，血魔龐大的身軀一個跳躍，向宋書航砸來。</p>
<br><p>&emsp;&emsp;巨大的法杖揮舞，虎虎生威。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原本以爲這傢伙是個法爺，沒想到是近戰類型的？</p>
<br><p>&emsp;&emsp;又或者，是個喜歡近戰的法爺？</p>
<br><p>&emsp;&emsp;畢竟，每一個法爺心中都有一顆近戰的勇士之心。</p>
<br><p>&emsp;&emsp;法術什麼的，點個‘聖光照耀’就可以了嘛。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;血魔巨大的法杖，被一柄小一號的血骨擋了下來。</p>
<br><p>&emsp;&emsp;功德蛇美人的身軀從宋書航身後浮現，她揮舞着血骨，輕鬆的擋下血魔的法杖。</p>
<br><p>&emsp;&emsp;噹噹噹當～～</p>
<br><p>&emsp;&emsp;血魔龐大的身體卻有着非凡的敏捷，它手中的法杖不斷揮動，施展出一套精妙的杖法。</p>
<br><p>&emsp;&emsp;功德蛇美人以靜制動，她手中的血骨不斷的點出，總是能後發制人，輕鬆的擋下血魔的所有攻擊。</p>
<br><p>&emsp;&emsp;“這是由純靈力構成的投影，實力估計在五品左右。”赤霄劍前輩的聲音從功德蛇美人的肚子中響起。</p>
<br><p>&emsp;&emsp;“是那枚‘血魔王者核心’中激發出來的，我還以爲激發出來後，能變成一個寶物，沒想到這傢伙一出來，就先攻擊我。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“先將它幹掉，找機會再好好研究這個核心吧。我猜，應該是‘血魔王者核心’裡有防禦法術陣法之類，一旦受到刺激，就會激活警報和防禦措施。來吧，我們倆配合，一口氣滅了這傢伙。”</p>
<br><p>&emsp;&emsp;對付這個五品的血魔，何需赤霄劍前輩出馬？咳……等下，看樣子赤霄劍前輩今天還想抓住機會，出來放風。</p>
<br><p>&emsp;&emsp;那就滿足赤霄劍前輩吧。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，出劍！”宋書航帥氣道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子聞言，手中的血骨突然猛的發力。</p>
<br><p>&emsp;&emsp;血骨上，刀氣縱橫，一種霸道的刀意凝聚，化爲開天闢地的一刀，斬向那隻血魔。</p>
<br><p>&emsp;&emsp;帝王霸道之刀。</p>
<br><p>&emsp;&emsp;一刀下去，那隻血魔就被斬成兩斷，它的身體，漸漸化爲血紅色靈力，消散開來。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;輕鬆斬殺血魔後，功德蛇美人收起血骨，又退回到了宋書航的身後。扮演安靜漂亮的蛇美人角色。</p>
<br><p>&emsp;&emsp;「每當血神之殿出現時，你就會想起我……骨頭歸骨頭，歸於大地。血和骨都歸於血神之殿。從今天起，你永遠都不會忘記我。」漸漸消失的血魔，再次開口。</p>
<br><p>&emsp;&emsp;它的語言，宋書航依舊聽不懂。不過這次，它身後的那座鮮血神殿中，有一種力量浮現，充滿着翻譯的功能。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼糟糕的臺詞？</p>
<br><p>&emsp;&emsp;「戰鬥還沒有結束，在血神之殿的見證下，我們將展開新的決鬥。直到雙方有一方，徹底的倒下，徹底的失敗。要麼讓我徹底成爲你的力量，要麼讓你徹底的成爲我的一部分。」血魔說罷，徹底的消失不見。</p>
<br><p>&emsp;&emsp;戰鬥還沒有結束？</p>
<br><p>&emsp;&emsp;這傢伙還要再凝聚成形？</p>
<br><p>&emsp;&emsp;正思索間，眼前的血神殿和血紅色的光芒，全部消散開來。</p>
<br><p>&emsp;&emsp;宋書航依舊浮現於虛空中。</p>
<br><p>&emsp;&emsp;遠處的光柱有些黯淡下來，只是傀儡仙子和楚楚依舊沒有出來。</p>
<br><p>&emsp;&emsp;宋書航低頭望着手中的‘血魔王者核心’。</p>
<br><p>&emsp;&emsp;核心上的光芒也黯淡了不少。</p>
<br><p>&emsp;&emsp;如果按照剛纔血魔消散時的臺詞——難道這東西在恢復力量？然後等積攢到足夠的力量後，再跳出來懟他？</p>
<br><p>&emsp;&emsp;若真如此，那簡直神經病。</p>
<br><p>&emsp;&emsp;我好不容易將你重新充能，將你激活，你就是用‘不斷的跳出來懟我’來回應我？</p>
<br><p>&emsp;&emsp;果然，和‘魔’了扯上關係的法器，都不是什麼好東西。</p>
<br><p>&emsp;&emsp;嗯……白前輩手中那隻‘廬山路魔尊神燈’除外。那隻神燈還是比較棒的，能召喚出一尊七品級的魔尊助戰。</p>
<br><p>&emsp;&emsp;“罷了，不行的話，就將它埋到核心世界中去，將它當成是一種試練法寶吧。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，等自己的弟子們晉升五品後，就讓他們有空去激活這‘核心’，將這隻擁有五品戰力的血魔靈力投影當成喂招練功的對象。</p>
<br><p>&emsp;&emsp;宋書航合攏手掌，準備將‘血魔王者核心’收起來，放回到手串法器中去。</p>
<br><p>&emsp;&emsp;正當這時，他的眼前又微微泛起紅色光芒。</p>
<br><p>&emsp;&emsp;起初是一點點的紅色，片刻後變化遮天蓋地的紅芒。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這麼快就又蹦出來了？</p>
<br><p>&emsp;&emsp;“咦？不對。這次不是在現實中，而是在精神世界中。”宋書航很快發現了異狀。</p>
<br><p>&emsp;&emsp;這次的紅芒，來源於精神世界。</p>
<br><p>&emsp;&emsp;在他的精神世界中，紅芒擴大開來，化爲鮮血神殿。</p>
<br><p>&emsp;&emsp;而宋書航此時的形象，參照‘真我冥想經’的形象。</p>
<br><p>&emsp;&emsp;他坦着上半身，一身肌肉如大理石般，全身散發着功德之光。</p>
<br><p>&emsp;&emsp;在他頭上，戴着一頂朝天冠。</p>
<br><p>&emsp;&emsp;手中，捧着一本《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;然後，在他的背上，紋着二十一隻手捧儒家經文的猴子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後是他的腳下，有一隻巨大的肥鯨在緩緩的遊動着，肥鯨的頭頂有三顆珠子在旋轉着，一枚金色小珠子、一枚七彩色小珠子、一枚金鑽般的小珠子。</p>
<br><p>&emsp;&emsp;由於珠子們轉動的速度比較快，看上去，就像是肥鯨的頭頂多了一個彩色天使光環——是他的本命鯨丹和三顆多核金丹。</p>
<br><p>&emsp;&emsp;“我還以爲小金丹們是要串成項鍊來着，原來是要變成光環戴到頭上？”宋書航低聲道。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;對面，鮮血神殿之門打開。</p>
<br><p>&emsp;&emsp;抓着巨大法杖的血魔再次現身。</p>
<br><p>&emsp;&emsp;「每當血神之殿出現時，你就會想起我……來吧，讓我們開始新的戰鬥。直到雙方有一方，徹底的倒下，徹底的消失。要麼讓你中有我，要麼讓我中有你。」血魔出聲道。</p>
<br><p>&emsp;&emsp;依舊是糟糕無比的臺詞。</p>
<br><p>&emsp;&emsp;吼叫完後，血魔揮舞着法杖，縱身一躍，向宋書航衝來。</p>
<br><p>&emsp;&emsp;這傢伙，連個聖光都沒點。</p>
<br><p>&emsp;&emsp;宋書航平靜的望着血魔，其實這種程度的攻擊，他就算站着不動，也不痛不癢。</p>
<br><p>&emsp;&emsp;兩大諸天萬界頂尖一流的淬體功法合練後，宋書航的體質剛剛的，強悍無比。更何況他還有變異《鋼手》。</p>
<br><p>&emsp;&emsp;正因爲有恃無恐，宋書航心中突然浮現一個念頭。</p>
<br><p>&emsp;&emsp;他手中抓着《地藏渡魂經》——要不要給這隻血魔來一發‘超度術’？</p>
<br><p>&emsp;&emsp;理論上來說，這隻血魔已經死掉了吧？</p>
<br><p>&emsp;&emsp;它留在血魔核心中的，是怨念？或者是殘魂？</p>
<br><p>&emsp;&emsp;超度術對它會不會有效？</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;血魔揮舞着法杖，落在宋書航的身側。隨後他法杖橫掃，砸向宋書航的胸膛。</p>
<br><p>&emsp;&emsp;一聲沉重的撞擊聲響起。</p>
<br><p>&emsp;&emsp;宋書航身上，有一層盔甲憑空浮現。</p>
<br><p>&emsp;&emsp;刀意盔甲，自主護體。</p>
<br><p>&emsp;&emsp;宋書航手中的《地藏渡魂經》無風自動，翻了開來。</p>
<br><p>&emsp;&emsp;同時，宋書航的手指伸出，點在血魔的身上：“超度術！”</p>
<br><p>&emsp;&emsp;超度術的光芒浮現。</p>
<br><p>&emsp;&emsp;血魔的身體僵住了，無法動彈。</p>
<br><p>&emsp;&emsp;還真的有效！</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;巨大的血魔開始收縮起來，連同遠處的‘鮮血神殿’一起，在超度術的作用下，縮成了一個拳頭大的血色小球。</p>
<br><p>&emsp;&emsp;“這鮮血神殿如此特殊，說不定超度完這一波，我的功德之光又能漲一漲。”宋書航心中如此想着。</p>
<br><p>&emsp;&emsp;就在這時，他腳下的肥鯨一招肥魚水濺躍，鯨口微啓，就將那團血色小球吞下了。</p>
<br><p>&emsp;&emsp;第二更來了～～～繼續碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
