<title>《修真聊天羣》▷ 第803章 你們知道大明亡了嗎？</title><br><p>&emsp;&emsp;第803章 你們知道大明亡了嗎？</p>
<br><p>&emsp;&emsp;無論宋書航問什麼，說什麼，她們都不會有任何反應。</p>
<br><p>&emsp;&emsp;但是……只要宋書航稍稍擡腳向前一步，那亮銀色盔甲的女守衛，就會將手中的長劍指向宋書航，擺出‘出劍’的姿勢。</p>
<br><p>&emsp;&emsp;然後，當宋書航縮回自己的腳時，亮銀色盔甲的女守衛又會恢復‘防守’姿勢。</p>
<br><p>&emsp;&emsp;宋書航反覆試了幾次，亮銀色盔甲的女守衛都是一個反應。他擡腿，女守衛出劍；他縮回腿，女守衛恢復防守。</p>
<br><p>&emsp;&emsp;“簡直如同遊戲中的ＮＰＣ一樣。”</p>
<br><p>&emsp;&emsp;這些瑤池女守衛……還有智慧嗎？還是說，她們真的已經變成了類似ＮＰＣ的存在？</p>
<br><p>&emsp;&emsp;但一開始時，她們不是還認出了自己‘獸神部大師’的身份？難道之前她們認出他的身份，都是類似遊戲中ＮＰＣ的固定指令動作？</p>
<br><p>&emsp;&emsp;宋書航低頭望向自己手上的‘木牛劍客的愛心手套’，要不要試着給這些瑤池女守衛來一發鑑定術？</p>
<br><p>&emsp;&emsp;雖然對方年代久遠，但宋書航對‘鑑定秘法’的理解越來越深，他估計自己就算鑑定這些女守衛，付出的代價也在自己身體可以承受範圍之內。</p>
<br><p>&emsp;&emsp;不過，要主動使用鑑定秘法的話，他需要靠近這些女守衛才行。</p>
<br><p>&emsp;&emsp;而若他靠近女守衛，她們就會對自己發動攻擊了。</p>
<br><p>&emsp;&emsp;“無從下手啊。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;想了想後，他起身圍繞着瑤池的岸邊走了起來，想看看有沒有其他的辦法進入瑤池。</p>
<br><p>&emsp;&emsp;當他開始行走時，那亮銀色盔甲的女守衛和其他女守衛同樣動了起來。她們的身體從泥土中邁出，緊跟着宋書航。</p>
<br><p>&emsp;&emsp;宋書航走到哪，她們就跟到哪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航沿着岸邊繼續行走，走着走着，突然……他和‘偵察傀儡’之間的聯繫斷去了！</p>
<br><p>&emsp;&emsp;之前，替身傀儡一直在附近偵察着。然後，替身傀儡發現了一個山谷，並進入了其中。</p>
<br><p>&emsp;&emsp;一進入時，宋書航和它之間的聯繫就中斷了。</p>
<br><p>&emsp;&emsp;那個山谷有問題，宋書航馬上掏出‘千里傳音符寶’，聯繫白前輩和蘇氏阿十六。</p>
<br><p>&emsp;&emsp;就在宋書航剛激活了‘千里傳音符寶’的時候，突然，他和‘偵察傀儡’之間的聯繫，重新接上了。</p>
<br><p>&emsp;&emsp;因爲偵察傀儡，被扔出了那個山谷。而此時的傀儡，被斬成五段，慘！</p>
<br><p>&emsp;&emsp;這偵察傀儡是比較廉價的法器，它有個毛病，就是會將它經歷到的一切都和主人分享。所看到的、所聽到的、所感應到的……以及劇痛。</p>
<br><p>&emsp;&emsp;“啊～～”宋書航慘叫一聲。</p>
<br><p>&emsp;&emsp;他切身的體驗到了傀儡被斬成五段的劇痛，這簡直不是人能忍的。</p>
<br><p>&emsp;&emsp;這【分屍之痛】來的太突然了，劇痛中的宋書航腳一滑，跌倒在地。他身形翻滾了幾下後……就這麼滾入到了瑤池範圍內。</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;宋書航眼角望向那羣瑤池女守衛。</p>
<br><p>&emsp;&emsp;果然，當他滾入乾涸的瑤池時，女守衛們瞬間暴起，朝他襲來。</p>
<br><p>&emsp;&emsp;那亮銀色的女守衛速度最快，她的身體在衝鋒時，爆起一道刺眼的白光。下一刻，她身體上燃燒起潔白的火焰，如同瞬移一樣，出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;劍光揮舞，一瞬間就有上百道劍光斬向宋書航。</p>
<br><p>&emsp;&emsp;就在這時……宋書航的身上亮起了一個透明的保護罩，將他牢牢包裹在其中——正是那個‘九洲一號羣’前輩們拍戲時，裝死用的強力護罩。</p>
<br><p>&emsp;&emsp;宋書航總共有兩張，是荔枝仙子當見面禮給他的。現在，兩張都用完了。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮叮！</p>
<br><p>&emsp;&emsp;亮銀色女守衛的劍，不斷的斬在保護罩上。火星四射，但卻無法突破這個保護罩。</p>
<br><p>&emsp;&emsp;保護罩中，宋書航暗暗鬆了口中氣：“謝謝你，蔥娘。你又救了我一命。”</p>
<br><p>&emsp;&emsp;關鍵時候，又是蔥娘及時激活了一張符寶，保住了宋書航。</p>
<br><p>&emsp;&emsp;“你最近，還真是倒黴啊。”蔥娘嘲諷道。</p>
<br><p>&emsp;&emsp;“我知道……我最近印堂發黑。”宋書航咬了咬牙，強忍着痛楚，身形一動，止住翻滾之勢，飛快爬回瑤池的岸邊。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮～～</p>
<br><p>&emsp;&emsp;身後，那些女守衛的劍，不斷的斬在他的護盾上。</p>
<br><p>&emsp;&emsp;裝死用的強力護盾，都開始出現裂紋。</p>
<br><p>&emsp;&emsp;這些瑤池女守衛的攻擊力，大約在五品境界左右。但她們手中的武器不是凡品，而且攻擊速度太快了，並且人又多。</p>
<br><p>&emsp;&emsp;所以，裝死用的強力護盾，都要撐不住了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三個呼吸後。</p>
<br><p>&emsp;&emsp;宋書航順利爬到了瑤池岸邊，大口的喘氣。他的身上，有六道深可見骨的劍傷。</p>
<br><p>&emsp;&emsp;五品級別的攻擊下，他的淬體功法、護體道袍都沒起到多大作用。道袍上還被切出了六道口子。</p>
<br><p>&emsp;&emsp;要是他遲上那麼一步的話，就要被十多位女守衛亂劍絞殺了。當然，被絞死前……白前輩的‘一次性飛劍’就會發動，將他‘piu～’走了。</p>
<br><p>&emsp;&emsp;好在回到岸邊後，那些瑤池女守衛就停下了攻擊，恢復到了‘防守’狀態。</p>
<br><p>&emsp;&emsp;雙方再次回到了大眼瞪小眼的狀態。</p>
<br><p>&emsp;&emsp;宋書航掏出療傷的丹藥，外敷內用，並啓動古銅指環上的‘治癒法術’，恢復傷口。</p>
<br><p>&emsp;&emsp;“獸神部大師，不要再挑戰我們的底線。再有下次，就不會留你生機。”亮銀色的女守衛擡起頭來，沉聲道。</p>
<br><p>&emsp;&emsp;聽她的語氣，剛纔那一波攻擊，還是她們手下留情了？</p>
<br><p>&emsp;&emsp;“果然，你們並不是死板的ＮＰＣ。”宋書航卻笑出聲來。</p>
<br><p>&emsp;&emsp;說完後宋書航又想到了一個問題。</p>
<br><p>&emsp;&emsp;亮銀色女守衛說的話，他能聽的懂。對方說的話，並不是遠古語言，而是現代華夏的官方普通話——第一次，聽到女守衛的話時，一時沒想起這個問題。</p>
<br><p>&emsp;&emsp;那麼，他聽到的‘普通話’，是這些女守衛通過某種‘翻譯’類的法術手段轉換的呢？</p>
<br><p>&emsp;&emsp;還是說，這些‘女守衛’和外界有聯繫。至少，她們通過某種手段，在瞭解外界？</p>
<br><p>&emsp;&emsp;“離開這裡，獸神部的大師。這裡不是你應該踏足的地方。”那亮銀色的女守衛再次出聲道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，盤腿坐在岸邊——當然，爲了防止自己再滾下去，他往後挪了挪。</p>
<br><p>&emsp;&emsp;同時，他先對着‘千里傳音符寶’道：“白前輩，阿十六。我剛纔找到了一個可疑的山谷。我現在的位置還在那乾涸的瑤池邊上。”</p>
<br><p>&emsp;&emsp;“你沒事吧，剛纔聽到你的慘叫聲。”蘇氏阿十六擔心道。</p>
<br><p>&emsp;&emsp;宋書航：“出了點意外，不過沒危險。”</p>
<br><p>&emsp;&emsp;“等着，我馬上回去。”白尊者道。</p>
<br><p>&emsp;&emsp;結束聯繫後，宋書航又望向身下的女守衛：“咳，你們知道大明亡了嗎？”</p>
<br><p>&emsp;&emsp;銀色的女守衛：“……”</p>
<br><p>&emsp;&emsp;“我的意思是，你們知道遠古天庭已經亡了的事吧？”宋書航道：“天庭已經亡了，你們還守着瑤池有什麼意義呢？”</p>
<br><p>&emsp;&emsp;××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;無極魔宗的廬山路長老黑着臉，站了起來。</p>
<br><p>&emsp;&emsp;“該死，有人闖入到這裡了。”廬山路長老咬牙道——剛纔，一個不知死活的替身傀儡，進入到了他閉關的山谷！</p>
<br><p>&emsp;&emsp;(本章完)</p>
