<title>《修真聊天羣》▷ 第139章 你只需站着別動就好！</title><br><p>&emsp;&emsp;第139章 你只需站着別動就好！</p>
<br><p>&emsp;&emsp;“因爲心中有堅定的信念，他們就像遠古時期最狂熱的宗教狂信徒。比起因爲絕望而被屠殺的祭品，這些狂熱狀態的月刀弟子，能貢獻更多的生命力和靈魂力量，真是太棒了啊！他們是最完美的祭品！”</p>
<br><p>&emsp;&emsp;“狂歡吧，高歌吧，起舞吧！”</p>
<br><p>&emsp;&emsp;“我的……祭品們！”</p>
<br><p>&emsp;&emsp;下方，月刀宗的弟子象瘋了一樣，瘋狂的歡跳，高吼着‘公子海長老’的名字，雙眼通紅，失去了理智。</p>
<br><p>&emsp;&emsp;最後，月刀宗的弟子一個接一個的倒在地上！</p>
<br><p>&emsp;&emsp;“陣起！血神邪刀陣！”</p>
<br><p>&emsp;&emsp;公子海雙手高舉，藍原谷內血霧升騰而起。</p>
<br><p>&emsp;&emsp;安知魔君的本體桀桀怪笑着，悄然現身於公子海身後。他身上魔焰濤天。下方那些月刀宗弟子之所以這麼快陷入瘋狂狀態，都是他的功勞。</p>
<br><p>&emsp;&emsp;安知魔君和公子海背貼背站着，雙手同樣高舉，一同主持這‘血神邪刀陣’！</p>
<br><p>&emsp;&emsp;“血刀宗餘孽嗎？”蘇氏阿七擺出一個奇怪的出刀姿勢。</p>
<br><p>&emsp;&emsp;“天！刀！葬！星！海！”</p>
<br><p>&emsp;&emsp;時隔多年，蘇氏阿七再次施展天刀葬星海，會是何等威力？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，七生符府主正趁時間和宋書航解釋眼前這‘護宗大陣’的詭異之處。</p>
<br><p>&emsp;&emsp;“這個藍原谷和月刀宗弟子的陣法組合起來，其實就是當年被滅門的血刀宗用用來獻祭生靈，凝聚本命血神刀的‘血神邪刀陣’，不過月刀宗的陣法顯然在原有基礎上經過了改良的。”</p>
<br><p>&emsp;&emsp;“但是，無論使用陣法怎麼改，萬變不離其宗，瞞不過我們的眼睛！”</p>
<br><p>&emsp;&emsp;七生符府主的聲音得意洋洋道：“現在那藍原谷有什麼變化沒？”</p>
<br><p>&emsp;&emsp;“有巨大的血霧升起，籠罩了整個藍原谷。阿七前輩好像要出手了！”宋書航迅速道。</p>
<br><p>&emsp;&emsp;“就是這個時候！去吧書航小友，衝到我們標記出來的位置！等撐到這個陣法結束時，你就賺大發了！”七生符府主哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航早已崩緊了身體肌肉，如一隻獵豹衝向那顆無名大樹底下，同時詢問道：“阿七前輩難道不會將這個陣法破去？”</p>
<br><p>&emsp;&emsp;“毀不掉的，就算是將主持陣法的人殺掉了，這大陣依舊會自動轉運！而若是想殺掉所有月刀宗的弟子，那更是在加快陣法的動轉。因爲這個大陣開始後，所有月刀宗的弟子都已經成了活祭品，成爲本命血神刀原材料！他們的早死晚死已經沒區別了，最多影響一點陣法結束後的收穫。”</p>
<br><p>&emsp;&emsp;七生符府主道：“除非，是一刀下去直接將整個藍原谷抹爲平地！阿七倒是能做到這一點，但需要蓄力很久。現在可沒那麼長時間給阿七蓄力，只希望他可以將主持陣法之人砍掉吧。”</p>
<br><p>&emsp;&emsp;這時，宋書航已經衝到了目的地：“我到了！接下來我要怎麼做？”</p>
<br><p>&emsp;&emsp;“什麼都不用做，你只需站着別動，安靜的等着餡餅從天落到你頭上就好了。”七生符府主得意洋洋道：“你唯一要注意的就是，別中途被人幹掉。我先掛了，一會兒你還活着的話，就打電話告訴我你的收穫。”</p>
<br><p>&emsp;&emsp;宋書航掛掉電話，小心翼翼的蹲在七生符府主指定的位置，這樣可以縮小目標，讓自己不那麼顯眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
