<title>《修真聊天羣》▷ 第234章 白馬青衫少年郎，又來？（平凡盟主</title><br><p>&emsp;&emsp;第234章 白馬青衫少年郎，又來？（平凡盟主加更）</p>
<br><p>&emsp;&emsp;“聞洲市的一個酒店中啊，找半天找到的，和小和尚之前剛住下。這年頭，想找個不用身份證入住的酒店真不容易。”豆豆碎碎念道。</p>
<br><p>&emsp;&emsp;和小和尚呆一起了？</p>
<br><p>&emsp;&emsp;“那就好，記住，別再給我鬧事了啊！等我過去找你，如果期間你再鬧出什麼蛾子的話，就別想再見我！”宋書航恨恨道。</p>
<br><p>&emsp;&emsp;“……”豆豆難得沉默了半晌。</p>
<br><p>&emsp;&emsp;然後，它小心翼翼問道：“書航，你這句‘就別想再見我’讓我很不安心啊……你不會是愛上我了吧？那啥，我上次就跟你說過，我是雄京巴哦，你想要搞人妖之戀，我不是好對像的。如果你非要搞人妖戀，我可以給你介紹貓妹子，很萌的。”</p>
<br><p>&emsp;&emsp;“哧！”宋書航吐一口老血，狠狠掛掉電話。</p>
<br><p>&emsp;&emsp;然後他划動電話，準備給黃山真君來一發。</p>
<br><p>&emsp;&emsp;這時，樓下傳來了門鈴按動的聲音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航擡頭向門外望去時——喲，是熟人！</p>
<br><p>&emsp;&emsp;來者身穿黑色套裝，一臉嚴肅。這不正是‘藏天鉤’周離嘛，就是黃山真君上次安排過來處理豆豆惹出麻煩的修士。</p>
<br><p>&emsp;&emsp;此時，他的肩膀上似乎還扛着個人。</p>
<br><p>&emsp;&emsp;“來的正好，這樣就省得給黃山真君打電話了。”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;於是，他熱情的下樓開門。</p>
<br><p>&emsp;&emsp;一開門後，宋書航就熱情的迎了上去：“周師兄，您來的正是時候！”</p>
<br><p>&emsp;&emsp;“啊哈？”周離一陣莫名其妙。</p>
<br><p>&emsp;&emsp;不過，他不愧是專業處理麻煩的，感官很敏銳。</p>
<br><p>&emsp;&emsp;見到異樣熱情的宋書航後，他馬上想到了一個可能。周離臉上露出了苦澀的笑容：“豆豆又惹禍啦？”</p>
<br><p>&emsp;&emsp;“嗯，剛惹的，不過問題沒上次那麼嚴重。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“書航兄弟！”周離嘆了口氣，用力拍了拍宋書航的肩膀：“周兄我呢，偶爾也想要有個長假好好休息一下呢……”</p>
<br><p>&emsp;&emsp;“啊哈哈哈。”宋書航乾笑。</p>
<br><p>&emsp;&emsp;“所以，如果可能的話，請你稍稍看緊些豆豆啊。哪怕只給我一週的假期都好，我偶爾也想要出去約個會呢。”周離感嘆道，語氣中充滿着無盡的辛酸。</p>
<br><p>&emsp;&emsp;是正在約女仙子的階段嗎？周離師兄也很辛苦呢。</p>
<br><p>&emsp;&emsp;“我盡力，盡力！”宋書航心中頓時覺的好過意不去。</p>
<br><p>&emsp;&emsp;“加油，書航兄弟，我相信你，你能行的！”周離長嘆口氣道：“然後，這次豆豆又惹出什麼事了？”</p>
<br><p>&emsp;&emsp;“咳，豆豆剛在聞洲市的時候惹了點小麻煩。他飆車撞了人家的別墅，順帶撞了輛法拉利吧？”宋書航咳嗽道。</p>
<br><p>&emsp;&emsp;周離默不做聲，半晌後他好奇問道：“沒了？”</p>
<br><p>&emsp;&emsp;“沒了。”宋書航答道。</p>
<br><p>&emsp;&emsp;周離頓時鬆了口氣：“還好，只是用錢就能解決的小麻煩，很快就能搞定，沒問題！”</p>
<br><p>&emsp;&emsp;說罷，他將肩膀上扛着的人放下來，交給宋書航：“給，書航小友。這是你們在落在宇宙的小李教員，我從西方將他給弄回來了。”</p>
<br><p>&emsp;&emsp;小李教員？</p>
<br><p>&emsp;&emsp;宋書航連忙扶住他，心中更是內疚極了——若不是他當初拉錯了人，小李教員也不會隨着飛船返回倉落到老美那去，也就不會有後面這麼多波折。</p>
<br><p>&emsp;&emsp;希望小李教員沒受太多委屈吧。</p>
<br><p>&emsp;&emsp;宋書航上下檢察了下小李教員，發現他身上乾乾淨淨，除了臉色有些蒼白，其他的都沒問題，沒有受過折磨的樣子。</p>
<br><p>&emsp;&emsp;不過，書航還是擔心問了句：“小李教員在西方沒受苦吧？”</p>
<br><p>&emsp;&emsp;“幸好我們趕到的及時，沒受太多的苦。遲一步的話就難說了，到時候不管肉體還是精神上都要受到劇烈刺激了。”周離嘿嘿一笑，繼續道：“另外，他身上原本的傷勢，我們已經處理過了。還給他服用了些靈藥，讓他的身體變的比以前更強壯了，也算是因禍得福吧。”</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣：“那就好。”</p>
<br><p>&emsp;&emsp;“就是最後有個小問題。”周離有些不好意思道。</p>
<br><p>&emsp;&emsp;“啥問題？”</p>
<br><p>&emsp;&emsp;“記憶方面的，原本我們準備將他最近在西方的記憶給刪掉的，因爲對小李教員來說，留着那段記憶也是個痛苦。還不如抹掉記憶，快樂幸福的生活下去嘛。</p>
<br><p>&emsp;&emsp;但是……不知道是不是小李教員最近被抹記憶的次數太多了，我們想刪除小李教員記憶時，似乎沒有刪除乾淨。</p>
<br><p>&emsp;&emsp;但我們又不敢繼續再亂刪了，否則很容易讓他變成傻子。所以，我直接將他帶過來給你，記憶方面的問題讓白前輩出手吧。”周離嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“好的，我明白了。”宋書航點了點頭：“到時，我讓白前輩再處理一下他的記憶吧，對了，要不要進來坐坐？”</p>
<br><p>&emsp;&emsp;“不了，不了。我這不得馬上跑聞洲市給豆豆處理禍亂的後事嘛。下回有空我再進去坐坐，那我先走了啊！”周離打了個哈哈，然後轉身飛快跑掉了。</p>
<br><p>&emsp;&emsp;逃了老半天時，他又回過頭來傳音入密：“對了書航，施展在小李教員身上的催眠術再過個二十來分鐘就會恢復了，你到時候自己注意一下哈。”</p>
<br><p>&emsp;&emsp;言罷，他又擡腿，飛也似的跑了……</p>
<br><p>&emsp;&emsp;“莫名其妙的，怕啥呢？”宋書航撓了撓頭，重新扛起小李教員，回到樓上去。</p>
<br><p>&emsp;&emsp;等白前輩修煉結束吧，然後處理下小李教員的記憶，就可以送他回航校了。</p>
<br><p>&emsp;&emsp;希望沒讓小李教員的親人太過於擔心纔好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航隨意的將小李教員放到沙發上，距離小李教員甦醒還有二十分鐘，希望白前輩修煉結束吧。</p>
<br><p>&emsp;&emsp;然後，宋書航自己隨意坐到沙發另一處，開始閉目修煉‘真我冥想經’，淬鍊自己的精神力。</p>
<br><p>&emsp;&emsp;最近感覺鼻竅隱隱要開，自己的精神力也不能落下才是！</p>
<br><p>&emsp;&emsp;然後……大約冥想了十七、八分鐘時，宋書航突然感覺身邊有些怪異，耳邊似乎有人在走動的聲音。</p>
<br><p>&emsp;&emsp;是小李教員提前醒過來了嗎？</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;然後，他呆住了。</p>
<br><p>&emsp;&emsp;沙漠……一望無際的沙漠，除了沙子還是沙子，沒有一點生機。</p>
<br><p>&emsp;&emsp;他迅速擡起頭來，望向天空。</p>
<br><p>&emsp;&emsp;只見天空中只有一個黑洞般的漩渦，在緩緩轉動着。</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航忍不住叫出聲來，怎麼又跑到這裡來了？</p>
<br><p>&emsp;&emsp;那麼剛纔那似乎是人走動的聲音莫非是……</p>
<br><p>&emsp;&emsp;他猛的轉過頭來，向聲音發出之處望去。</p>
<br><p>&emsp;&emsp;只見沙漠遠處，有一人一馬正在向他靠近。</p>
<br><p>&emsp;&emsp;馬是白馬，通體雪白無一點雜色，駿馬！</p>
<br><p>&emsp;&emsp;人是少年，青色衣衫，脣紅齒白的少年郎！</p>
<br><p>&emsp;&emsp;三更！爲平凡的人150盟主加更完成！今天完成的更早。。求推薦票、月票！感謝這兩天那麼多的萬賞，我幸福值滿滿！</p>
<br><p>&emsp;&emsp;(本章完)</p>
