<title>《修真聊天羣》▷ 第1081章 炸完就走，免得引起意外</title><br><p>&emsp;&emsp;第1081章 炸完就走，免得引起意外</p>
<br><p>&emsp;&emsp;“七晉八品時，會出現導彈、重坦、甚至是核彈。那六晉七時，會出現什麼？”落塵真君道。</p>
<br><p>&emsp;&emsp;黃山真君：“至少可以肯定的是，天劫導彈在‘六晉七’天劫中肯定會出現。除此之外，重坦之類的也可能會現身。還有當時‘冬瓜聖君’在人前顯聖中說的‘一支武裝到牙齒的現代化天劫軍團’也可能在六品中現身。”</p>
<br><p>&emsp;&emsp;“那三晉四品，或是四晉五品會出現什麼？”江紫煙問道，藥師正要從四品晉升五品。</p>
<br><p>&emsp;&emsp;宋書航舉手答道：“三晉四品時，前幾波會出現‘天劫原始人’，身穿獸皮的原始人，使用原始但可怕的天劫所化的武器，向修士發起進攻。後面可能會有所增強。”</p>
<br><p>&emsp;&emsp;“書航小友你的經歷？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“嗯，正常情情況下，三晉四品的天劫，出現的天劫還算合理。不過四晉五時，會出現什麼，我就不得而知了。”宋書航道。</p>
<br><p>&emsp;&emsp;“按此推算的話，四晉五品的天劫可能出現的，應該是精銳武裝軍團式的攻擊吧。”北河散人捏着下巴道：“比如天劫機槍、天劫地雷、天劫RPG火箭筒這一等級的攻擊吧。”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“這趟回去後，大家多去了解一些現代化的戰爭武器方面的知識。對渡劫有好處……算了，回頭我在‘九洲一號羣’裡傳份詳細的戰爭武器數據和性能吧。大家有空多看看。”</p>
<br><p>&emsp;&emsp;靈蝶尊者的靈蝶島上，就裝着各種各樣的現代化武器。尊者在歐美國度似乎還是個有名的軍火商。所以，關於現代化武器的情報，靈蝶尊者手中應該有比較全面的數據。</p>
<br><p>&emsp;&emsp;“謝謝靈蝶前輩。”</p>
<br><p>&emsp;&emsp;彼岸魔君同樣出聲道：“我這裡也有一些比較特殊的爆炸型武器的數據，全都是我自己詳細研究過後得到的數據。這些數據到時候我會傳給宋書航小友或是白道友，希望能給各位道友帶來幫助。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，書航小友，你手中除了‘天劫導彈’外，還有沒有威力更強大的天劫武器？”七修尊得突然出聲問道。</p>
<br><p>&emsp;&emsp;他問的自然是白尊者渡劫時，出現的那些‘天劫核彈’。</p>
<br><p>&emsp;&emsp;他渡劫在即，待他渡‘七晉八’天劫時，天劫原子彈肯定會出現。所以，僅是研究天劫導彈無法讓他心安。</p>
<br><p>&emsp;&emsp;如果能再研究一枚‘天劫原子彈’的話，到時候他若渡劫，肯定會更有把握。</p>
<br><p>&emsp;&emsp;宋書航聞言，點了點頭道：“有。”</p>
<br><p>&emsp;&emsp;而且，白前輩也給了他解開‘天劫原子彈’和‘天劫氫彈’封印的方法。</p>
<br><p>&emsp;&emsp;“七修前輩你想試一試嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“正有此意。”七修尊者道。</p>
<br><p>&emsp;&emsp;靈蝶尊者微微一笑：“老夫也有這個想法。”</p>
<br><p>&emsp;&emsp;“但是，兩位前輩渡劫在即，如果在‘天劫原子彈’中受到傷害的話……”宋書航出聲提醒道。</p>
<br><p>&emsp;&emsp;天劫原子彈的威力和普通的天劫導彈完全不是一個等級的。</p>
<br><p>&emsp;&emsp;七修尊者皺着眉頭思索了片刻，隨後問道：“書航小友，可否請‘那一位’給我和靈蝶道友也加一個防禦狀態？”</p>
<br><p>&emsp;&emsp;他和靈蝶尊者都想要‘體驗’一下天劫原子彈的威力，但又如宋書航所說，他們又渡劫在即，這個時候受傷的話，很不妙。所以，七修尊者想起了剛纔道友們身上的小八卦陣防禦。</p>
<br><p>&emsp;&emsp;【你們還想試天劫原子彈的威力？】這時，白前輩two的聲音主動在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;“是的，白前輩。”宋書航回答道。</p>
<br><p>&emsp;&emsp;【嗯，試試也成。我也可以給你們全體都加個狀態……不過，天劫原子彈在‘魔劫世界’中爆炸後，很可能會引起那顆金屬球的注意。炸完後，我們最好馬上離開。】白前輩two道。</p>
<br><p>&emsp;&emsp;今天的白前輩two，特別的通情達理！</p>
<br><p>&emsp;&emsp;“謝謝白前輩，等我找到好玩的，或是有趣的事情，絕對第一暗通知您！”宋書航開心道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你有這個心就好。”白前輩two呵呵笑道——事實上，最近他這麼照顧宋書航，算是還書航一份人情。</p>
<br><p>&emsp;&emsp;他之所以能分出一具類分身，在現世閒逛，都是託宋書航的福。</p>
<br><p>&emsp;&emsp;事實上，宋書航心中也有猜測，只是雙方都沒講破——宋書航核心世界和白前輩two的邪蓮世界間，有一道會隨機出現的通道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和白前輩two的對話後，宋書航對七修尊者和靈蝶尊者道：“七修前輩，靈蝶前輩，你們也向我靠攏。那位前輩答應我們的要求了。不過，一會兒天劫原子彈炸完，我們就得馬上離開了。免得引起更多的意外。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
