<title>《修真聊天羣》▷ 第2564章 霸宋號，上權限！</title><br><p>&emsp;&emsp;第2564章 霸宋號，上權限！</p>
<br><p>&emsp;&emsp;連白龍姐姐這個等級的存在，心跳都彷彿停頓了一個剎那，就更別說邊上圍着的那一圈寵物。</p>
<br><p>&emsp;&emsp;“白前輩你真好看！”羽柔子舉着手機，毫不猶豫的就是一串抓拍，這個令人心動的微笑，絕對是個好素材。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ保持着迷人的微笑，轉回身來捏着長針對着宋書航的背部狠狠一紮。</p>
<br><p>&emsp;&emsp;哪怕宋書航四大淬體神功護體，也擋不住這一針的透刺。</p>
<br><p>&emsp;&emsp;“啊～啊啊啊～”宋書航臉色瞬間慘白，痛到直接叫出聲來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的針紮在他身上時，一種蘊含着‘九幽主宰法則’的力量，透過他的淬體神功，刺入肌肉，痛入骨髓。</p>
<br><p>&emsp;&emsp;小小一針帶來的痛苦，卻比當初胖球大佬分身正面暴錘他還要慘烈。</p>
<br><p>&emsp;&emsp;從宋書航的‘痛苦數據庫’更新到今天等級後，這種一下子就讓他忍不住慘叫的痛苦，已經極其稀罕，超出他的預料。</p>
<br><p>&emsp;&emsp;“淬體功法別散去，咬緊牙關維持着你的四大功法，否則下一刻你直接會爆體。”白前輩ｔｗｏ的聲音如春風撫面，道：“這纔是第一針，想要完成你的這張金丹二維碼，至少要數萬針才能辦到。”</p>
<br><p>&emsp;&emsp;宋書航聞言，顫抖着取出一塊九品靈石，塞入口中咬好。</p>
<br><p>&emsp;&emsp;這樣的痛苦竟然還有幾萬次等待着他，宋書航突然開始後悔自己選擇‘金丹二維碼’圖案來紋身的選擇。</p>
<br><p>&emsp;&emsp;邊上，羽柔子取出一個‘相機套件’裝在手機上，輕輕在宋書航和白前輩ｔｗｏ身邊移動，從各個角度拍攝‘白前輩爲宋前輩紋身’一幕。</p>
<br><p>&emsp;&emsp;收集好足夠多的素材後，羽柔子滿意的回來，從數百中照片中選擇出角度最美的照片，將它們發送到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;照片中的宋書航臉色慘白，額頭滿是痛苦的冷汗。而背後替他紋身的白前輩ｔｗｏ臉上帶着如沐春風的微笑。</p>
<br><p>&emsp;&emsp;北河散人第一個冒泡：“咦？白前輩替書航小友紋身？這是什麼時候的照片？剛纔的？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“【比心表心】黃山媽媽，白前輩撩我。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;他默默打開羣員列表，拉出‘霸滅聖君’，點進去仔細確定是宋書航的賬號沒錯後，伸手就給宋書航來了個２４小時禁言套餐。</p>
<br><p>&emsp;&emsp;荔枝仙子叫他黃山媽媽，怎麼想都是宋書航的錯。</p>
<br><p>&emsp;&emsp;【系統提示：霸滅聖君被羣主‘黃山心好累好想退休’禁言２４小時。】</p>
<br><p>&emsp;&emsp;當這條系統提示響起時，東方六仙子、滅鳳公子、江紫煙以及一羣想復讀荔枝仙子發言的羣成員，瞬間清醒過來，控制住了自己蠢蠢欲動的手指。</p>
<br><p>&emsp;&emsp;這個時候挑戰黃山前輩的忍耐極限，無疑是很不理智的選擇。</p>
<br><p>&emsp;&emsp;不過，‘九洲一號羣’中什麼都缺，就是不缺頭鐵的成員。</p>
<br><p>&emsp;&emsp;東方靜雪：“【比心表心】黃山媽媽，白前輩撩我。＋１”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;豆豆愣了愣，它默默起身，將‘速效救心丸’遞給黃山大傻——它最近吃膩了這玩意，連嚼也懶的嚼，還是還給黃山大傻自己咬吧。</p>
<br><p>&emsp;&emsp;黃山尊者一手接過藥丸，另一隻手毫不猶豫給東方靜雪仙子來了一小時的禁言。</p>
<br><p>&emsp;&emsp;遠在地球另一端的東方靜雪仙子被禁言後，即滿足，又遺憾。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“咦？等下，白前輩不是在做一個很重要的實驗，忙到都沒時間出來聊天嗎？爲什麼他還有時間替宋書航紋身？＠靈蝶島壓力大（羽柔子）。”</p>
<br><p>&emsp;&emsp;“是另一個白前輩。”羽柔子回道。同時，她又順手將自己前不久做好的【白前輩美人魚表情包（心魔版）】上傳。</p>
<br><p>&emsp;&emsp;上傳完畢後，羽柔子滿意點了點頭。</p>
<br><p>&emsp;&emsp;然後，她又伸手摸了摸自己的背部——紋身看起來很有意思，一會兒宋前輩紋完身後，要不要請白前輩ｔｗｏ給她也紋一個？就是不知道白前輩ｔｗｏ有沒有無痛紋身手段？</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白鶴真君改了羣暱稱，改成了‘來生願爲宋家人的白鶴’。</p>
<br><p>&emsp;&emsp;如果有來生，它希望自己能轉世成宋書航。</p>
<br><p>&emsp;&emsp;“又瘋了一個。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;北河散人輕輕抿了口仙茶，在鍵盤上敲下回復：“白主宰在爲宋書航紋什麼圖案？＠靈蝶島壓力大（羽柔子），紋好後再給我們發個圖案？”</p>
<br><p>&emsp;&emsp;他熟練地開始轉移話題，免得羣裡成員在這個話題上繼續聊下去，不小心就作了大死。</p>
<br><p>&emsp;&emsp;“已經完成了，我將照片發給大家。”羽柔子道。</p>
<br><p>&emsp;&emsp;在羣裡前輩們聊天的時間裡，白前輩ｔｗｏ已經完成了紋身圖案。</p>
<br><p>&emsp;&emsp;霸宋號，上權限！</p>
<br><p>&emsp;&emsp;(本章完)</p>
