<title>《修真聊天羣》▷ 第2415章 論遺傳的強大性</title><br><p>&emsp;&emsp;第2415章 論遺傳的強大性</p>
<br><p>&emsp;&emsp;白龍姐姐依舊如圍巾一樣繞在阿十六脖子上，栩栩如生的真龍圍巾，強行在蘇氏阿十六的畫風中添了幾筆不符風格的貴氣。</p>
<br><p>&emsp;&emsp;自從上回在時光法則影響下，和阿十六在‘過去’講法後，白龍姐姐似乎就習慣了自己‘圍巾掛件’的身份，一直扮成圍巾掛在阿十六的脖子上。</p>
<br><p>&emsp;&emsp;宋書航的目光和小十六對視。</p>
<br><p>&emsp;&emsp;阿十六沖着他眨了眨眼睛。</p>
<br><p>&emsp;&emsp;看樣子她平安從那個‘試煉秘境’中出來了。</p>
<br><p>&emsp;&emsp;從秘境中歸來的阿十六，身上似乎卸去了很大的負擔，整體給人的感覺變的更加輕巧。</p>
<br><p>&emsp;&emsp;“那啥。”這時，最先出聲的那個男子出聲道：“老祖呢？”</p>
<br><p>&emsp;&emsp;宋書航順着聲音望向這位男子。</p>
<br><p>&emsp;&emsp;那是一位留着長長劉海，用劉海將自己雙眼遮擋的男子。</p>
<br><p>&emsp;&emsp;“這位是蘇氏阿四前輩……他之所以留着這麼長的劉海，是因爲前幾天他感覺自己的眼睛用不上，於是就將它們捐獻出去了。不過以他的實力，過段時間還是有辦法重新長出一雙新的眼睛，所以倒也不用擔心。”蘇氏阿十六悄悄地給宋書航傳音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來是‘原蘇氏阿三’前輩，果然名不虛傳。</p>
<br><p>&emsp;&emsp;果然在這個宇宙中，三這個數字是被詛咒過的。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩、金銀銅中排行三的銅卦前輩，三眼少年前輩，在‘人前顯聖’環節中作死求愛的千年第三聖常遠子，等等……</p>
<br><p>&emsp;&emsp;凡是道號或排名中帶‘三’的修士，就像是被某種病毒親吻過一樣。</p>
<br><p>&emsp;&emsp;“咳，是這樣的。繩結前輩他剛忙碌完，要稍稍休息一下，吃點東西補充下消耗的體力。所以，他派我先過來和大家打個招呼。”宋書航硬着頭皮回道。</p>
<br><p>&emsp;&emsp;“我就知道！老祖表面在閉關，其實是在偷偷吃東西。我就納悶了，之前從他閉關洞府中不斷飄出誘人的香味，還以爲他在領悟什麼仙廚秘法。”蘇氏阿四拍桌子道。</p>
<br><p>&emsp;&emsp;宋書航無言以對。</p>
<br><p>&emsp;&emsp;“爲了一點吃的東西，就將我們所有的蘇氏弟子晾在這裡，太不像樣了，這種行徑，讓我們整個蘇氏弟子心涼。你們在這等着，我這就去指正老祖的錯誤。”蘇氏阿四大聲道。</p>
<br><p>&emsp;&emsp;說罷他抹了抹嘴角，起身就想飛往繩結老祖的洞府。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;但蘇氏阿四剛躍到半空，還沒起飛，就被一隻小手抓住了小腿，從空中拽了下來，砸在地上。</p>
<br><p>&emsp;&emsp;“阿四別鬧。”小手的主人，一位身材和蘇氏阿十六一樣嬌小的仙子，皺着眉頭道。</p>
<br><p>&emsp;&emsp;【這位是蘇五仙子，也就是蘇氏阿五，是天河蘇氏的大前輩，輩分很高。】蘇氏阿十六又在暗中給宋書航傳音入密。</p>
<br><p>&emsp;&emsp;宋書航望了眼這位嬌小玲瓏的蘇五仙子，然後眼角餘光悄悄瞄了眼蘇氏阿十六。</p>
<br><p>&emsp;&emsp;看樣子這是一種強大的遺傳。</p>
<br><p>&emsp;&emsp;蘇氏阿四起身輕咳，隨後向着宋書航抱拳，進入客套模式：“請問道友是？”</p>
<br><p>&emsp;&emsp;雖然將自己的雙眼捐掉了，但這絲毫不影響蘇氏阿四的動作。有沒有眼睛對他這個級別的修士來說，並沒有多少差別。</p>
<br><p>&emsp;&emsp;“在下霸宋。”宋書航將菜刀收起，同樣抱拳還禮。</p>
<br><p>&emsp;&emsp;之所以選擇報上‘霸宋’這個聖號，主要是因爲這個聖號知名度最高，報出來修真界的人多少都認識，方便溝通。</p>
<br><p>&emsp;&emsp;“霸宋玄聖？”蘇氏阿四臉皮一愣。</p>
<br><p>&emsp;&emsp;這位什麼時候抵達了天河蘇氏？他知道‘霸宋玄聖’會來參加今年的天河蘇氏年會，但沒想到這位這麼早就到了！</p>
<br><p>&emsp;&emsp;同時，在聽天‘霸宋玄聖’這個稱號時，在場的天河蘇氏弟子下意識地伸手護住小腹。</p>
<br><p>&emsp;&emsp;大部分蘇氏小輩飛快的低下頭來，屏住呼吸——不敢直視霸宋玄聖，甚至不敢和霸宋玄聖呼吸同一片空氣。</p>
<br><p>&emsp;&emsp;【不妙啊，雖然我後面兩次講法，花樣和手段百出。但第二次講法時，那灑滿諸天萬界的‘強者鑑定術’之光，給修士們留下了太深刻的反面印象。我在天河蘇氏大部分人心中的印象分很可能是負數……是不是得想個辦法改變一下大家對我的印象。】宋書航輕輕推了推面具。</p>
<br><p>&emsp;&emsp;“哈哈，霸宋道友，久仰久仰！”蘇氏阿四突然熱情的上前來，握住宋書航的雙手：“廢話我就不多說了，讓我們開門見山吧。霸宋道友這次來我們天河蘇氏，是不是要進行‘解決玄聖絕育問題’的研究？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
