<title>《修真聊天羣》▷ 第965章 高空逃生魔術【雙尊者版】</title><br><p>&emsp;&emsp;第965章 高空逃生魔術【雙尊者版】</p>
<br><p>&emsp;&emsp;此時，禁地入口的上空處，有兩道身影通過了空間之力，直接現身於禁地入口的上空。</p>
<br><p>&emsp;&emsp;一位道友黑髮飄揚，一身白衣，俊美無雙。正是白尊者。</p>
<br><p>&emsp;&emsp;另一位道友是位戴着眼鏡的老學者，他頭上的白髮梳理的一絲不苟，身上穿着厚厚的毛衣。</p>
<br><p>&emsp;&emsp;老學者和白尊者同樣腳踏虛空，氣勢絲毫不弱於白尊者。</p>
<br><p>&emsp;&emsp;“白道友你這空間天賦可真是羨煞旁人啊。”老學者微笑道。</p>
<br><p>&emsp;&emsp;“如火道友你那一手精妙的靈獸馴養術，同樣羨煞無數道友。”白尊者笑道。</p>
<br><p>&emsp;&emsp;笑罷後，白尊者道：“這裡已經是六萬米高空了，這個高度對我們兩來說稍稍低了點，不過先試着玩玩也夠了。”</p>
<br><p>&emsp;&emsp;老學者點了點頭，然後道：“那白道友，區區六萬米高空的話，我建議我們的禁錮手法以一百個起步如何？”</p>
<br><p>&emsp;&emsp;“行，那就一百個。到時候，誰能先在六萬米落地前解開對方的禁錮，誰就贏！”白尊者道。</p>
<br><p>&emsp;&emsp;說罷，白尊者抽出兩柄一次性飛劍，落在他和那位老學者的腳下。一會兒禁錮了全身的靈力後，雙方都將失去踏空而行和御劍飛行的能力。</p>
<br><p>&emsp;&emsp;“禁錮手法設定爲延遲二十息產生，那麼就由白道友先給我設下禁錮吧。”老學者取下眼鏡，將它小心翼翼的收起。</p>
<br><p>&emsp;&emsp;“行！”白尊者答道。</p>
<br><p>&emsp;&emsp;於是，兩位尋求刺激的尊者，各施神通，以自己最強的禁錮手法，在對方的體內留下整整一百道禁錮。</p>
<br><p>&emsp;&emsp;——雙方的禁錮手法都極強，普通情況下，同等境界的尊者被雙方的禁錮手法設下禁制後，數十分鐘都難以解開一個。</p>
<br><p>&emsp;&emsp;而現在，兩位尋找刺激的尊者，卻整整在對方身上留下一百道禁錮。</p>
<br><p>&emsp;&emsp;相互間設完禁錮手法後，兩位尊者的臉色都有些蒼白，這是體內龐大的力量開始被漸漸禁錮的副作用。</p>
<br><p>&emsp;&emsp;“白道友的禁錮手法，超乎我的想象。妙，簡直妙不可言，我都沒想到禁錮手法可以這樣一扣連一扣，整整一百個禁錮化爲了一個禁錮鏈。光是體驗這一百個禁錮手法，我都感覺這一趟值了。”那老學者讚不絕口。</p>
<br><p>&emsp;&emsp;“如火道友你的禁錮手法也不差啊，一百個禁錮手法看似分散，但卻是每十個化爲一組，十組化爲一團，一百個禁錮手法就如同軍團一樣，牢不可破。同樣讓我大開眼界。”白尊者同樣讚歎道。</p>
<br><p>&emsp;&emsp;“說實話，原本我感覺六萬米高空，足以解開白道友的一百個禁錮。現在，我卻連一分的把握都沒有了。”老學者出聲道。他低估了白尊者的禁錮手法，雖然是位年輕的尊者，但對方在禁錮手法上的造詣已經不弱於他了。</p>
<br><p>&emsp;&emsp;“說實話，我也是同感。”白尊者道——這位老學者的禁錮手法之強，和他是一個等級的。他也沒把握在落地前解開這一百個軍團式的禁錮！</p>
<br><p>&emsp;&emsp;“但是，這樣才刺激不是嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，正是如此！”老學老哈哈大笑起來。</p>
<br><p>&emsp;&emsp;越危險越刺激，越刺激越好玩。</p>
<br><p>&emsp;&emsp;不刺激的話，他還不要玩哩！</p>
<br><p>&emsp;&emsp;“那麼，開始吧。我已經準備好了，白道友。”老學者雙手負於身後，道。</p>
<br><p>&emsp;&emsp;“我也是。那我數到三，到時候我們腳底下的飛劍就會將我們拋飛出去。到時候，【高空逃生魔術】遊戲，就開始。”白尊者道。</p>
<br><p>&emsp;&emsp;“好！”老學者道。</p>
<br><p>&emsp;&emsp;“一、二……三！”白尊者道。</p>
<br><p>&emsp;&emsp;話音剛落，兩位尊者腳下的一次性飛劍飛上高空，爆炸開來。</p>
<br><p>&emsp;&emsp;隨後，兩位尊者筆直的向下墜落。</p>
<br><p>&emsp;&emsp;白尊者身上浮起一百道光芒，那些光芒是一個軍團式的禁錮手法，在下降過程中時，白尊者發現這些禁錮手法中竟然還附帶着‘加速、重力術’之類的符文。</p>
<br><p>&emsp;&emsp;不愧是老牌尊者，薑還是老的辣啊。</p>
<br><p>&emsp;&emsp;不過，他也不差。</p>
<br><p>&emsp;&emsp;老學者的身上同樣泛起加速類的符文。</p>
<br><p>&emsp;&emsp;——白尊者的愛好就是‘速度’，速度簡直已經融入到了他的骨子裡。所以，在給老學者設下一百個禁錮手法時，白尊者本能就加入了好多‘加速’式的符文。</p>
<br><p>&emsp;&emsp;從二倍加速開始，一級級的增強，最高可達四十倍加速，效果棒透了。</p>
<br><p>&emsp;&emsp;就這樣，兩位尊者以前所未有的速度，朝着大地狠狠墜下！</p>
<br><p>&emsp;&emsp;(本章完)</p>
