<title>《修真聊天羣》▷ 第3164章 宋前輩，你要相信自己是很優秀的！</title><br><p>&emsp;&emsp;第3164章 宋前輩，你要相信自己是很優秀的！</p>
<br><p>&emsp;&emsp;霸宋這個話嘮，感覺能自言自語一整天，甚至更久。</p>
<br><p>&emsp;&emsp;“你錯了，其實，我從去年……不對，現在是未來的時間點。所以，應該說我是從18歲的時候，纔開始真正修煉噠！”宋書航講解道。</p>
<br><p>&emsp;&emsp;第四漆黑天道一臉黑人問號：“？？？”</p>
<br><p>&emsp;&emsp;“你沒聽錯，我其實才修煉了一年時間，就超脫不朽了。而你爲了超脫，足足籌備了四個天道輪迴紀元，暗中坑了一代又一代天道。但是，你準備了這麼多個紀元，卻比不上我一年的時間。”宋書航豎起食指：“感覺如何？”</p>
<br><p>&emsp;&emsp;還能如何？第四漆黑天道聽到這裡時，心態已經要爆炸了！</p>
<br><p>&emsp;&emsp;一年？</p>
<br><p>&emsp;&emsp;你開什麼玩笑！</p>
<br><p>&emsp;&emsp;不甘、悲憤、無奈、爆裂、悔恨等等情緒，不斷從它心中涌出。</p>
<br><p>&emsp;&emsp;“最後再和你說一件事。”宋書航感覺差不多了，決定給漆黑天道的內心製造最後一擊：“你知道嗎？我之所以拼命的晉級，拼命的努力修煉，就是因爲你給了我太大的壓力……你暗中佈置的‘毀滅諸天萬界’病毒，就是我在一年內證道不朽的最大動力。”</p>
<br><p>&emsp;&emsp;第四漆黑天道無言以對：“……”</p>
<br><p>&emsp;&emsp;“但這不是重點，重點是，如果你不佈置‘毀滅諸天萬界病毒’的話，當第九天道上任，再到第九天道離任後……諸天萬界的一個輪迴就結束了。萬物將進入寂滅環節，新一輪的‘諸天萬界’將誕生。也就是說，如果你什麼都不去做，在最後天地寂滅的時刻出手，施展你的‘超脫之法’，你可能會有機會躺贏？”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;第四漆黑天道，這一刻終於忍不住，垂死病中驚坐起！</p>
<br><p>&emsp;&emsp;我，躺贏？</p>
<br><p>&emsp;&emsp;一種無言述說的後悔，如潮水般淹沒了第四漆黑天道的內心。</p>
<br><p>&emsp;&emsp;“不過總之現在，你已經沒機會了。”宋書航踏前一步，閃爍至第四漆黑天道面前。</p>
<br><p>&emsp;&emsp;然後他捏緊拳頭對着漆黑天道就是一拳砸下：“這一拳，是替我九洲一號羣的前輩們打的！”</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;劇烈的痛苦作用在漆黑天道的身上、靈魂中——不朽之軀竟然會感覺到痛苦！</p>
<br><p>&emsp;&emsp;雖然沒有被摧毀，但這種痛苦，卻是實打實的。</p>
<br><p>&emsp;&emsp;它從第四紀元證道不朽後，就再也沒有嘗過痛苦的滋味了。而今天，它久違地嚐到了毒打的味道。</p>
<br><p>&emsp;&emsp;“啊～”久違的慘叫聲，時隔四個紀元後，從它口中發出。</p>
<br><p>&emsp;&emsp;“然後這一拳，是替白前輩ｔｗｏ送你的。”</p>
<br><p>&emsp;&emsp;“啊～”</p>
<br><p>&emsp;&emsp;“還有羽柔子的份，還有蔥孃的，阿十六的……”</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”</p>
<br><p>&emsp;&emsp;打到一半時。</p>
<br><p>&emsp;&emsp;“白前輩，你要不要來一拳？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;“我就不用了，到時候將它的‘身軀’交給我就行。我之前在2020年時間點，一直在研究化爲純淨沙礫的‘不朽軀體’，並進行了幾項實驗，在嘗試着將它轉化爲雲雀子‘不朽之骨’那種模式。一會兒我們進行下實踐，如果成功的話，到時候就可以給這個時間節點的所有同伴，都裝一顆‘不朽沙礫’保險。”白前輩道。</p>
<br><p>&emsp;&emsp;“白前輩，好主意。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“如果你到時候能將部分‘不朽沙礫’帶回2020年的話，我們可以讓2020年的羣裡成員也裝一個‘不朽沙礫’……畢竟，2020年的‘不朽軀體’我們不能動，要完整留着。所以，最好從這裡帶些回去。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;“沒問題，只要我準備一下，就能做到的。畢竟，我現在可是超脫不朽者。而且，我們從未來回去，總得帶點土特產回家嘛，可以理解的。”宋書航自信道。</p>
<br><p>&emsp;&emsp;【我？土特產？】被毒打到滿地打滾的漆黑天道，恨不得自己這個時候能‘自爆’，將眼前的霸宋和坑貨白全部弄死。</p>
<br><p>&emsp;&emsp;但是……它做不到。</p>
<br><p>&emsp;&emsp;不朽天道，自己也無法傷害到自己。</p>
<br><p>&emsp;&emsp;只要一想到自己被弄死後，身體還要被製作成‘復活道具’，它心中的絕望就堆積的更高了些。</p>
<br><p>&emsp;&emsp;“那麼最後一拳，是替我自己送給你噠。這一拳，終結大霸宋一切的執念！”宋書航最後捏住拳頭，狠狠砸在第四漆黑天道身上！</p>
<br><p>&emsp;&emsp;一拳落下，規則被扭曲、改寫！</p>
<br><p>&emsp;&emsp;在‘天道畢業生’手中，果然連‘不朽不滅’這個屬性，也會受到影響。</p>
<br><p>&emsp;&emsp;劇烈的痛苦中，不朽的沙礫身軀無法再保護第四漆黑天道的‘意志’。</p>
<br><p>&emsp;&emsp;就如同2020年的第四天道一樣，它的意志開始燃燒起來……不過這次，它的意志是被迫燃燒的！</p>
<br><p>&emsp;&emsp;漸漸的，它被燃燒成了一堆潔白的沙礫晶體。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航遺憾道——他想要的【天道心魔】竟然沒有出貨！</p>
<br><p>&emsp;&emsp;本來他還想多給第四漆黑天道一些打擊，讓對方以高利貸的方式來償還它帶給前輩們的絕望。</p>
<br><p>&emsp;&emsp;可惜，第四漆黑天道不配合。</p>
<br><p>&emsp;&emsp;打擊到一半時，這傢伙就閉口不言，一點都不懂情趣。</p>
<br><p>&emsp;&emsp;“下次有機會，我要壓制它的‘不朽之力’影響，然後讓九洲一號羣的前輩們，還有未來子她們都過來，附上我的力量，好好揍它一頓消消氣。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩伸手一劃，捲起那一堆化爲純白的沙礫晶體道：“已經足夠了，在它接近成功的剎那，阻斷了它的希望。這種絕望，就已經足夠償還‘九洲一號羣’和未來子她們的絕望。而且，它的‘不朽沙礫’最終也會作爲補償。”</p>
<br><p>&emsp;&emsp;“這倒也是。”宋書航點頭道：“那我們在這個時代，稍稍留一段時間？”</p>
<br><p>&emsp;&emsp;“這個時代的未來子，還會有一些遺憾，需要你去彌補。而且，你還得找找九修鳳凰刀和這個時代蔥孃的意志……時間上應該正好。”白前輩回道。</p>
<br><p>&emsp;&emsp;他來負責研究將‘不朽沙礫’和九洲一號羣成員融合，宋書航負責將未來子時代死去的前輩們召喚回來。</p>
<br><p>&emsp;&emsp;順帶，和這個時代的羽柔子等人做個道別。</p>
<br><p>&emsp;&emsp;“好，那就這麼定了。”宋書航伸手一推，重新開啓空間門，位置處於之前大霸宋的閉關上空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;新·閉關之處的石門前。</p>
<br><p>&emsp;&emsp;“天空的灰氣，散開了！”短髮蔥娘擡頭望着天空。</p>
<br><p>&emsp;&emsp;只有修煉者能看到的灰色死亡氣息，終於從頭頂上徹底散開，原本‘灰色調’的世界，恢復色彩。</p>
<br><p>&emsp;&emsp;也就是說，宋書航成功了？</p>
<br><p>&emsp;&emsp;前後不過半個小時的時間吧？</p>
<br><p>&emsp;&emsp;“宋前輩應該要回來了。”未來子坐在靈蝶身上，修長雙腿輕輕踢動着。</p>
<br><p>&emsp;&emsp;這種小女兒姿態，短髮蔥娘已經很久沒從未來子身上看到了。</p>
<br><p>&emsp;&emsp;這個時候的未來子，算是真正‘活’了過來。</p>
<br><p>&emsp;&emsp;【除了不會發工資外，宋老闆還算是有點用處的。】短髮蔥娘心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，空間之門開啓，霸宋的身影踏出。</p>
<br><p>&emsp;&emsp;“咦？白前輩呢？”短髮蔥娘疑惑望向宋書航身後，期盼的白前輩卻沒有出現。</p>
<br><p>&emsp;&emsp;白前輩不在的話，她有點不安心啊。</p>
<br><p>&emsp;&emsp;特別是只有抗災器宋老闆在的時候。</p>
<br><p>&emsp;&emsp;“白前輩在呢，現在他要研究‘不朽沙礫’，在離開前，要給你們準備個禮物。”宋書航回道。</p>
<br><p>&emsp;&emsp;蔥娘鬆了口氣，又問道：“解決了嗎？那個漆黑太陽和它本體？”</p>
<br><p>&emsp;&emsp;“當然。”宋書航道：“它的不朽沙礫軀體，都已經成了戰利品。”</p>
<br><p>&emsp;&emsp;“我們折騰了千多年都沒搞定的事，你一過來，半個小時就解決了……”蔥娘嘆了口氣，心情複雜。</p>
<br><p>&emsp;&emsp;“畢竟，我就是爲此而來的。過去、現在、未來，一切因果聚集於一起，才鑄就了我。”宋書航將蔥苗狀的蔥娘提起，放回到自己肩膀上：“這個時代的蔥娘意志和九修鳳凰刀位置，我已經鎖定了，隨時可以帶回。在回去前，我會將這個時代的蔥娘意志恢復。最後有點時間，你可以和這個時代‘九洲一號羣’的前輩們道個別。”</p>
<br><p>&emsp;&emsp;“嗯，曉得。記得一會兒給我和羽柔子間也留個‘修聊跨時間視頻’功能。等我回2020年後，我還要再和羣裡的道友們道個別。”蔥娘提醒道。</p>
<br><p>&emsp;&emsp;說罷，她輕輕一躍，在閉關之處找了個位置，伸手在手臂上一點，有個類似手機界面的科幻感光屏彈出，蔥娘伸手開始在界面上操作起來……</p>
<br><p>&emsp;&emsp;“然後，未來子。”宋書航對着靈蝶上的羽柔子招了招手道：“最後，還有願望嗎？”</p>
<br><p>&emsp;&emsp;“宋前輩，在這個時代，你對我們來說纔是‘過去書航’，而我，也不是未來子。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;她輕輕從靈蝶上跳下，來到宋書航身邊。</p>
<br><p>&emsp;&emsp;待她往宋書航身邊一站後，霸宋才發現未來子竟然又長高了些……</p>
<br><p>&emsp;&emsp;從總身高來說，未來子要低他一個頭左右。</p>
<br><p>&emsp;&emsp;但是站到一起時，未來子的腿依舊要比他的長一截。</p>
<br><p>&emsp;&emsp;這一刻，霸宋突然產生了【我是不是小短腿】的念頭。</p>
<br><p>&emsp;&emsp;回頭我要不要用‘超脫不朽’的規則，讓自己的腿變長些？</p>
<br><p>&emsp;&emsp;“最後的最後，還有一些執念，我來替你一口氣解決吧。”宋書航目光從未來子大長腿上收回後，出聲道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中因爲意外消失的前輩們、重傷無法治癒的成員、因爲執念境界被困的道友……還有行蹤不明的白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;如今，憑着宋書航的手段，都可以帶回。</p>
<br><p>&emsp;&emsp;“宋前輩在超脫後，不完成‘萬界唯一’嗎？”未來子問道。</p>
<br><p>&emsp;&emsp;“事實上，已經是了。”宋書航哈哈笑道：“我選擇的‘萬界唯一’和大家認爲的方式不同。而且，不受一切規則約束的我，已經不會被任何東西限制。”</p>
<br><p>&emsp;&emsp;未來子點了點頭——的確，這纔是宋前輩會做出的選擇。</p>
<br><p>&emsp;&emsp;“那麼，最後，請宋前輩完成我的那些心願吧。”未來子露出純淨的笑容——就如同2019年那年，初次和宋書航相遇時的她一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着宋書航和未來子兩人不斷進行空間跳躍，空間不斷的切換。</p>
<br><p>&emsp;&emsp;重傷的‘九洲一號羣’成員，得到治癒。</p>
<br><p>&emsp;&emsp;心魔被解開……甚至可憐的心魔還被打包帶走。</p>
<br><p>&emsp;&emsp;一個個好消息，在‘九洲一號羣’中傳開。</p>
<br><p>&emsp;&emsp;最後，連已經意外道消的成員，也在他們曾經的洞府中，被複活。</p>
<br><p>&emsp;&emsp;黃山前輩被喚醒，久違的開始主持‘九洲一號羣’裡的大局。</p>
<br><p>&emsp;&emsp;一切，就如同未來子曾經做夢時夢到過的場景一般。</p>
<br><p>&emsp;&emsp;整個世界的時間線，彷彿一下子回到了2019年的時候……</p>
<br><p>&emsp;&emsp;“謝謝你，宋前輩。”未來子道。</p>
<br><p>&emsp;&emsp;“應該要說謝謝的是我纔對。”宋書航回道——此時的他已經知曉，若不是未來子，曾經在那場天劫中，銅卦前輩、古湖觀真君等幾位前輩們會發生意外，讓他抱憾終生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間，差不多了。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望着天空，白前輩的實驗也準備就緒。</p>
<br><p>&emsp;&emsp;“宋前輩……2020年的羽柔子，還好嗎？”未來子看出宋書航可能要回歸，出聲問道。</p>
<br><p>&emsp;&emsp;“依舊很好，活潑可愛，保持着和我認識的樣子。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“不過，宋前輩……那個天真活潑的羽柔子，總會長大的。”未來子認真道：“她不可能永遠就這麼一直下去，哪怕沒有像我一樣經歷各種事情。但隨着時間的流逝，她總會真正長大。”</p>
<br><p>&emsp;&emsp;“宋前輩，你有沒有想過……你自己有多優秀？”未來子又道。</p>
<br><p>&emsp;&emsp;“我其實只是一條掛在各位前輩腿上的鹹魚。”宋書航被未來子突然誇獎，有些不好意思。</p>
<br><p>&emsp;&emsp;“宋前輩，你要相信自己，你是很優秀的。”未來子笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
