<title>《修真聊天羣》▷ 第1601章 平靜淡定，真男人就絕不怕痛</title><br><p>&emsp;&emsp;第1601章 平靜淡定，真男人就絕不怕痛</p>
<br><p>&emsp;&emsp;還有《儒家金剛身》和《聖猿龍力神功》配合，２５只聖猿虛影捧着經文，浮現在宋書航分身的頭頂，加持分身的狀態。</p>
<br><p>&emsp;&emsp;甚至分身張嘴時，連牙齒都被變異《鋼手》渡上了一層漆黑的金屬色。</p>
<br><p>&emsp;&emsp;真.武裝到牙齒！</p>
<br><p>&emsp;&emsp;本來宋書航還想將‘三十三獸組合法器’給分身套上，但想到空間亂流的詭異，想想還是亂了。</p>
<br><p>&emsp;&emsp;萬一‘三十三獸組合法器’遺失在空間亂流中，他想哭都找不到墳頭。</p>
<br><p>&emsp;&emsp;分身全副武裝，擡腳踏入到了傳送陣中。</p>
<br><p>&emsp;&emsp;接着，分身在傳送陣上摸索起來。</p>
<br><p>&emsp;&emsp;這年代久遠的傳送陣，也沒有個說明書，不知道怎麼操控。</p>
<br><p>&emsp;&emsp;摸索了半天后，分身找到了一個凸起的小平臺，試着往其中輸入靈力——這是所有修士的毛病。遇上一些神神秘秘的東西后，就喜歡試着往其中輸入靈力檢測、激活。畢竟靈力這東西，很萬能，使用起來超方便。</p>
<br><p>&emsp;&emsp;隨着靈力的灌入，古老的傳送陣法被激活。</p>
<br><p>&emsp;&emsp;有威嚴的歌聲從傳送陣中響起，七彩的光芒將陣法團團籠罩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;只是一個傳送陣而已，有必要搞的這麼聲勢浩大？又是歌聲，又是七彩光芒？</p>
<br><p>&emsp;&emsp;不過他回頭一想，沒毛病。</p>
<br><p>&emsp;&emsp;對於古代的修仙大佬來說，傳送陣也是一種交通工具。</p>
<br><p>&emsp;&emsp;交通工具製作的豪華點，是人之常情嘛。</p>
<br><p>&emsp;&emsp;就像現在有人喜歡開豪車是一個概念。</p>
<br><p>&emsp;&emsp;宋書航自己也喜歡與衆不同的仙舟，還將自己的仙舟製作成‘變形機甲’，可惜機甲仙舟死的早，還沒來的及派上用場，就掛掉了。</p>
<br><p>&emsp;&emsp;轟隆隆。</p>
<br><p>&emsp;&emsp;一陣雷鳴般的響聲。</p>
<br><p>&emsp;&emsp;宋書航的分身消失不見了。</p>
<br><p>&emsp;&emsp;“傳送成功了嗎？”李音竹問道。</p>
<br><p>&emsp;&emsp;宋書航：“還不確定……分身和我之間的‘感官共享’受到了干擾。分身可能掉進空間亂流了。”</p>
<br><p>&emsp;&emsp;正說話間，一大波的刺痛感涌來。</p>
<br><p>&emsp;&emsp;宋書航和分身間的感官恢復聯繫，分身受到的傷害真實的反饋到本體身上。</p>
<br><p>&emsp;&emsp;有精神方面的刺痛；有體表被切割、重擊的劇痛；甚至還有身體內部受到空間亂流衝擊的絞痛。</p>
<br><p>&emsp;&emsp;面對一波波如海浪的劇痛，宋書航面色平靜，無比淡定。</p>
<br><p>&emsp;&emsp;他伸手從‘核心世界’中搬出一套桌椅——這是宋書航上次逛街時的收穫，他買了數套。準備用來寫作業、或教導蔥娘或弟子學習時所需。</p>
<br><p>&emsp;&emsp;掏出桌椅後，宋書航緩緩的坐下，十指交叉，疊於下巴。</p>
<br><p>&emsp;&emsp;然後，他的身體開始微微的抽搐起來。</p>
<br><p>&emsp;&emsp;“阿宋，很痛？”李音竹出聲問道。</p>
<br><p>&emsp;&emsp;宋書航平靜道：“小意思，完全在我承受範圍內。我早有心理準備——黑瞳十三世當時的肉身受損，內部都被絞成一團。我早已經做好了相應的衝擊準備。”</p>
<br><p>&emsp;&emsp;說話間，他的身體還在一抽一抽的。</p>
<br><p>&emsp;&emsp;李音竹只能輕輕摸摸他的腦袋，給他安慰。</p>
<br><p>&emsp;&emsp;分身將傷害共享回來的同時，還將自身看到的畫面信息，共享回來。</p>
<br><p>&emsp;&emsp;宋書航看到，分身正在一片空間亂流中翻滾着。</p>
<br><p>&emsp;&emsp;如果是正常情況下，遇上這樣的空間亂流，分身早就死翹翹了。不過在分身的邊上，還有一層淡淡的光幕，在保護着他。</p>
<br><p>&emsp;&emsp;是‘傳送陣’的七彩之光。</p>
<br><p>&emsp;&emsp;這層七彩之光，卷着分身，堅定的往‘目的地’行動。</p>
<br><p>&emsp;&emsp;分身的目光，投向遠處。</p>
<br><p>&emsp;&emsp;他看到了目的地。</p>
<br><p>&emsp;&emsp;在他目光的極限之處，有一隻黑龍趴在虛空中。</p>
<br><p>&emsp;&emsp;它的翅膀遮蓋天地，總體上來看它屬於西方巨龍的模樣，但細節上有太多的不同。</p>
<br><p>&emsp;&emsp;在它的體表，有九幽的邪能在它的鱗片和龍皮上流動，彷彿是在呼吸。</p>
<br><p>&emsp;&emsp;黑龍的身體實在太龐大了，就像是一塊大陸。而他的每一個鱗片，都像是一座城市。</p>
<br><p>&emsp;&emsp;宋書航看到黑龍的時候，心中又浮現詭異的眼熟感。</p>
<br><p>&emsp;&emsp;他是不是在哪裡見過這條霸氣的黑龍？</p>
<br><p>&emsp;&emsp;(本章完)</p>
