<title>《修真聊天羣》▷ 第414章 變身時間長會死（旋風盟加更）</title><br><p>&emsp;&emsp;第414章 變身時間長會死（旋風盟加更）</p>
<br><p>&emsp;&emsp;以外面同伴的‘怨血’成爲了祭壇的根基，好不容易收集起來的‘真血’成爲祭品。</p>
<br><p>&emsp;&emsp;“降臨吧，海王大人的力量！”海膽戰士首領朝天空高高擡起雙手。</p>
<br><p>&emsp;&emsp;很快，他感覺到了海王大人響應他的獻祭。</p>
<br><p>&emsp;&emsp;來了，來了，來了！</p>
<br><p>&emsp;&emsp;海王大人接收了自己獻祭的真血了，而且，海王大人的力量降臨了！</p>
<br><p>&emsp;&emsp;海膽戰士首領感覺自己渾身上下已經充滿了力量。</p>
<br><p>&emsp;&emsp;這力量還在源源不斷的加強中。</p>
<br><p>&emsp;&emsp;於是，它大步跨出了虛爭的別院，望向漫天飛舞的彩蝶，還有地面上所有同伴的屍體。</p>
<br><p>&emsp;&emsp;“來啊，雜碎，來啊！看我將你們徹底的撕碎！”海膽戰士首領雙眼通紅，他高高舉起那本《海膽戰士二十年義務教育》，對着天空中的靈蝶怒吼：“海王大人賜予我力量，武裝化！”</p>
<br><p>&emsp;&emsp;頓時，那本精裝版的《海膽戰士二十年義務教育》上散發出耀眼的光芒，和四周的血液產生共鳴。</p>
<br><p>&emsp;&emsp;緊接着，虛空中有一股奇怪的力量降臨在海膽戰士首領身上。</p>
<br><p>&emsp;&emsp;它的衣物被一股神秘力量包裹着，化爲了‘光質’形態。</p>
<br><p>&emsp;&emsp;與此同時，海膽戰士首領不斷的擺出一個個奇怪的姿勢，這幾個姿勢，似乎是在引導、適應‘海王大人’力量對他進行‘武裝化’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，雲彩上。</p>
<br><p>&emsp;&emsp;“咦，看它的樣子，是要變身了嗎？”羽柔子出聲問道，她知道有很多擁有奇怪血脈的修士，在生死存亡之際都能夠爆種變身的。</p>
<br><p>&emsp;&emsp;海膽戰士怎麼說也是擁有‘海膽妖’的血脈，難道它要變成一隻大海膽了？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他看着海膽戰士首領各種扭曲的動作，還有那一層化爲光質的衣物，頓時有些眼瞎——連他這個觀看者都感覺羞恥度爆表，這海膽戰士首領到底擁有何等強大的心理素質，才能泰若自然的做出這麼多可怕的動作？</p>
<br><p>&emsp;&emsp;另外，幸好沒有配上神秘的BGM，否則不僅是眼要瞎，耳朵也要聾了。</p>
<br><p>&emsp;&emsp;“這是最後一隻了，要不要等他變完身？”靈蝶尊者詢問道。</p>
<br><p>&emsp;&emsp;“隨便吧，其實師父，我倒比較在意剛纔說傢伙說的‘海王大人’是什麼東西？”劉劍壹道。</p>
<br><p>&emsp;&emsp;靈蝶尊者道：“沒聽說過，應該是某個強大的土著神坻吧？”</p>
<br><p>&emsp;&emsp;宋書航：“尊者，我感覺有些看不下去了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，下方那海膽戰士首領的心情，也是崩潰的——奇怪了，奇怪了？爲什麼海王大人降下的力量，還沒有對他進行武裝化？</p>
<br><p>&emsp;&emsp;明明以前，只要擺完三個標準獻祭動作後，海王大人的力量就會灌入到他體內，並在他周身化出強大的血鎧防禦！</p>
<br><p>&emsp;&emsp;但現在，他已經連續將那三個動作做了好幾次了，海王大人的力量明明也開始灌入他體內了，但最後一步‘化出血鎧’的步驟，卻遲遲沒有成功？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯，我也看不下去了，那就砍了吧。”天空中，靈蝶尊者乾脆道。</p>
<br><p>&emsp;&emsp;然後尊者伸手一指，數十道蝴蝶劍氣朝着那位海膽戰士首領身上斬去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝴蝶劍氣斬在海膽戰士首領身上，直接穿透了它身上那光質化的衣服，將它變成了篩子。</p>
<br><p>&emsp;&emsp;“啊！”海膽戰士首領發出一聲慘叫。</p>
<br><p>&emsp;&emsp;爲什麼會這樣？</p>
<br><p>&emsp;&emsp;如果有血鎧防禦的話，他肯定能擋住這些蝴蝶的！</p>
<br><p>&emsp;&emsp;難道是因爲在陸地上，再加上這次獻祭的準備不充份，所以海王大人傳到他身上的力量，便有網絡延遲？</p>
<br><p>&emsp;&emsp;“啊啊啊。”慘叫着，它就這樣倒在了血泊之下……</p>
<br><p>&emsp;&emsp;不甘心，好不甘心！</p>
<br><p>&emsp;&emsp;(本章完)</p>
