<title>《修真聊天羣》▷ 第2715章 劫仙節點前，人人平等（求月票）</title><br><p>&emsp;&emsp;第2715章 劫仙節點前，人人平等（求月票）</p>
<br><p>&emsp;&emsp;靈蝶前輩突然問道：“書航小友，羽柔子前幾天一直和你在一起嗎？”</p>
<br><p>&emsp;&emsp;“沒有的事，羽柔子不是一直呆在靈蝶島嗎？”宋書航機智回道。</p>
<br><p>&emsp;&emsp;“留在靈蝶島的可不是羽柔子。”靈蝶前輩緩緩睜開眼睛，道：“她一拳就將我打成重傷，讓我昏迷至今。就算是現在，我的肉身還處於昏迷階段。”</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;天帝你過分了噠～</p>
<br><p>&emsp;&emsp;彷彿是感應到了宋書航的‘內心呼喚’聲。</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你遠程發送了１滴能量，附言：宋前輩，這是今天的能量份額噠～】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知爲何，他突然有種自己被天帝包養了的錯覺。</p>
<br><p>&emsp;&emsp;另外，他敏銳感覺出天帝此次傳遞過來的能量，和以往有很大的區別。這滴能量更加純淨，已經徹底沒有遠古天庭之道的味道，但是其間又多了熟悉的羽柔子味道？</p>
<br><p>&emsp;&emsp;“靈蝶前輩您錯了。”接收到天帝的一滴能量後，宋書航在心裡準備好了一份臺詞道：“其實那也是你的女兒羽柔子沒錯，你可以將她視爲是羽柔子的特殊分身。終有一天，當她的特殊屬性褪去後，你就能收穫一個羽柔子２號，不對是３號。”</p>
<br><p>&emsp;&emsp;２號羽柔子是黑皮。</p>
<br><p>&emsp;&emsp;天帝如今已經放棄了‘遠古天庭之道’，放下了過去……那未來，總有一天她要重新恢復肉身，不會一直佔據着羽柔子的靈鬼。</p>
<br><p>&emsp;&emsp;“果然是天帝嗎？”靈蝶聖君確定了自己的猜測。</p>
<br><p>&emsp;&emsp;現在的靈蝶聖君內心非常糾結，他不知道自己要如何面對‘天帝’羽柔子。</p>
<br><p>&emsp;&emsp;“靈蝶前輩不用煩惱了，過去的煩惱就將它拋棄，未來的煩惱就留給未來解決。我們現在要面對的是現在。來了，劫仙虛空節點已經開啓，不要浪費機會。”宋書航口中說着豪邁的臺詞。</p>
<br><p>&emsp;&emsp;和上回一樣，他用《養刀術》和僞不朽撐起‘劫仙虛空節點’。</p>
<br><p>&emsp;&emsp;“快去吧，靈蝶道友。”幼白輕輕在靈蝶玄聖身上一拍，靈蝶前輩就‘嗖～’的一下，竄入到了宋書航鑽前頭的劫仙節點中。</p>
<br><p>&emsp;&emsp;就算是再帥氣的前輩，面對劫仙虛空節點時，都一樣會被拉長成細麪條，再被劫仙虛空節點吸溜一下吸進去。</p>
<br><p>&emsp;&emsp;而且無論是高矮胖瘦，在劫仙節點轉化下，都會被壓縮拉長成同一尺寸的細麪條。</p>
<br><p>&emsp;&emsp;劫仙節點前，人人平等。</p>
<br><p>&emsp;&emsp;——準備將自己切碎的霸宋除外。</p>
<br><p>&emsp;&emsp;“書航，準備撤退。”幼白提醒道。</p>
<br><p>&emsp;&emsp;“好咧。”宋書航伸手再次祭出一根‘元神柱指甲柱’，將它塞入到靈蝶聖君所在的劫仙節點內，並在一串《養刀術》後，輕飄飄撤退。</p>
<br><p>&emsp;&emsp;劫仙節點內。</p>
<br><p>&emsp;&emsp;靈蝶玄聖的元神縮在這一個小點內，化爲一個只有點和線的狀態。</p>
<br><p>&emsp;&emsp;宋書航的元神柱，則化爲另一段線跟在靈蝶玄聖的後面，默默關注着靈蝶前輩的狀態。</p>
<br><p>&emsp;&emsp;在元神柱的觀察中，靈蝶玄聖的元神同樣開始和整個劫仙虛空節點融合，進入寄託元神的階段。</p>
<br><p>&emsp;&emsp;但是和七修前輩不同，靈蝶玄聖的元神上，似乎還附加着其他東西。</p>
<br><p>&emsp;&emsp;【是之前的祝福？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;靈蝶玄聖的元神上，似乎有着羽柔子媽媽留下的祝福。</p>
<br><p>&emsp;&emsp;藉着‘劫仙節點空間’的特殊狀態，宋書航的元神柱悄悄關注那道‘祝福’。</p>
<br><p>&emsp;&emsp;隨後，有一個畫面傳遞迴到宋書航的意識裡。</p>
<br><p>&emsp;&emsp;他看到一位長髮如絲綢般垂落的神女，溫柔浮在靈蝶玄聖的身後，輕輕擁抱着他。</p>
<br><p>&emsp;&emsp;依昔看到她的模樣和羽柔子有幾分相似，羽柔子那標誌性的長腿應該就是遺傳自她的母親。</p>
<br><p>&emsp;&emsp;不過，宋書航潛意識總感覺這位神女的狀態似乎有些特殊。</p>
<br><p>&emsp;&emsp;因爲他接觸過類似的存在。</p>
<br><p>&emsp;&emsp;比如，功德蛇美人、造化仙子、黑皮羽柔子、甚至是他的靈鬼仙子……</p>
<br><p>&emsp;&emsp;首先排除類似功德蛇美人和黑皮羽柔子這樣的存在方式，至少她們現在的狀態是不可能懷孕生下孩子的。</p>
<br><p>&emsp;&emsp;而羽柔子的媽媽是真正通過懷孕的方式生下了羽柔子，雖然懷孕的時間似乎很長。</p>
<br><p>&emsp;&emsp;那難道是類似造化仙子的存在方式，或者是特殊性質的靈鬼？</p>
<br><p>&emsp;&emsp;靈鬼原則上是不會生孩子的，但不排除像程狗蛋那樣的特殊體。</p>
<br><p>&emsp;&emsp;宋書航在腦海中總結歸納了一下。</p>
<br><p>&emsp;&emsp;特殊會生孩子的靈鬼，又和羽柔子長的非常相似，有象徵性的大長腿，實力又遠超靈蝶玄聖，神神秘秘的一直沒有現身，甚至以前一直沒有回過靈蝶島。</p>
<br><p>&emsp;&emsp;這幾個條件一加，宋書航腦海中頓時浮現一個非常荒唐的猜測。</p>
<br><p>&emsp;&emsp;“白前輩，話說你見過羽柔子媽媽嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“媽媽媽？”幼白歪着腦袋，馬尾上下跳動。</p>
<br><p>&emsp;&emsp;趁着月底了，我再奶本書。卓牧閒的新書《韓四當官》已經25萬字了，可以開宰了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
