<title>《修真聊天羣》▷ 第946章 我分你143只聖猿虛影哩</title><br><p>&emsp;&emsp;第946章 我分你143只聖猿虛影哩</p>
<br><p>&emsp;&emsp;“五百八十七隻，怎麼可能，你一個人類怎麼能修煉出五百八十七隻的‘遠古聖猿’虛影。”猩猩將軍叫道。</p>
<br><p>&emsp;&emsp;這可不是５８只，是５８７只啊，面對這位白尊者接近六百隻遠古聖猿的虛影，他這個只修煉出了一百零七隻聖猿虛影的，給跪了啊。</p>
<br><p>&emsp;&emsp;同時……猩猩將軍隱約明白自己爲什麼會莫名其妙的有些慫了。５８７只聖猿虛影級別的《聖猿龍力神功》，就算這個人類只是七品尊者，但憑着肉身的強悍程度，都可以越階而戰了。光以聖猿數量來算身體強度的話，對方肉身的強度，是他的五倍以上啊！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，又不是什麼困難的功法，我就拿過來後隨便練了練，就練出五百八十七隻聖猿的數量了。對了，五百八十七隻聖猿的數量，聽起來有些傻，５８７，這不是‘我白癡’的意思嘛。呸！”白前輩不滿道。</p>
<br><p>&emsp;&emsp;猩猩將軍內心都崩潰，５８７只的數量，竟然還被嫌棄了？你不要的話，給我啊！可惡！我只有一百零七隻啊。</p>
<br><p>&emsp;&emsp;彷彿是聽到了猩猩將軍內心崩潰的心聲，白前輩突然道：“這樣吧，我感覺看到你時，就有種一見如故的感覺。你和我養的一隻寵物特別相似，不過我的那隻寵物死的比較早。這樣，我分你一些‘遠古聖猿’虛影當見面禮怎麼樣？”</p>
<br><p>&emsp;&emsp;“哈？”猩猩將軍的大腦思維方式已經跟不上事情的進展了。</p>
<br><p>&emsp;&emsp;“就分你１４３只聖猿虛影吧，給你湊個２５０只虛影的數量，二百五，很適合你的。”白前輩道。</p>
<br><p>&emsp;&emsp;說着，白尊者伸手指了指自己的‘遠古聖猿’虛影，從中清點出了一百四十三隻。</p>
<br><p>&emsp;&emsp;然後在白前輩的控制下，這一百四十三隻聖猿虛影踏着整齊的步伐，如同軍隊一樣，來到了猩猩將軍的頭頂上。</p>
<br><p>&emsp;&emsp;接着，在猩猩將軍不敢置信的眼神中，那一百四十三隻聖猿虛影竟然真的和他聯合到了一起。</p>
<br><p>&emsp;&emsp;緊接着，將軍可以感覺到，自己的身體強度不斷的提升起來。渾身的肌肉漲大了一圓，每一塊肌肉中都充滿着毀滅島嶼的力量。</p>
<br><p>&emsp;&emsp;他的身體強度，提升了一倍還多！</p>
<br><p>&emsp;&emsp;力量，源源不斷的力量涌了出來。</p>
<br><p>&emsp;&emsp;這……是‘灌頂傳功’嗎？</p>
<br><p>&emsp;&emsp;但是，只聽說過真氣、靈力、玄能之類的能通過‘灌頂傳功’傳給其他修士，什麼時候連‘外功’也能灌頂傳功？</p>
<br><p>&emsp;&emsp;猩猩將軍感覺自己的世界觀有點崩碎。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;“好了，既然見面禮也給你了，那麼從今天起，你就是我的寵物３號啦！另外，２號寵物是一隻可愛的小倉鼠，下回有機會我帶你去見見它。１號在冬眠中。”白前輩開心道。</p>
<br><p>&emsp;&emsp;啥？寵物？</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;“我可是獸界徵西大將軍，聖猿大金剛，我怎麼可能會成爲你的寵物！”猩猩將軍怒吼道。</p>
<br><p>&emsp;&emsp;當寵物這種沒尊嚴的事情，他怎麼可能接受？他又不是人類中的那種抖M。</p>
<br><p>&emsp;&emsp;感覺自己尊嚴受損的情況下，猩猩將軍憤怒的咆哮。</p>
<br><p>&emsp;&emsp;強烈的憤怒之下，他心中的那點莫名其妙的‘慫意’總算褪去。</p>
<br><p>&emsp;&emsp;趁着這個狀態，猩猩將軍運轉‘大虛空奧義’，手中那長刀狀的青銅鏡如同穿越了空間一樣，瞬間出現在白前輩的身邊，落在白前輩的脖子邊上。</p>
<br><p>&emsp;&emsp;——這個人類尊者的細白的脖子就在眼前，只要他手中的青銅古鏡那麼輕輕一抹，就能將這個人類斬殺。</p>
<br><p>&emsp;&emsp;雖然感覺這個人類長的特別俊美，斬殺了有點可惜。但是，讓他當寵物這種事情，叔可忍，猩不可忍。</p>
<br><p>&emsp;&emsp;這個人類尊者必須死。</p>
<br><p>&emsp;&emsp;而且自己完全不用慫的，之前被對方那接近六百隻‘遠古聖猿’的虛影手段嚇了一跳。但對方是尊者，和他之間有一個大境界的差距。</p>
<br><p>&emsp;&emsp;“死吧，白尊者。”猩猩將軍心中咆哮道。</p>
<br><p>&emsp;&emsp;古鏡刀鋒狠狠斬落。</p>
<br><p>&emsp;&emsp;這時，白前輩突然以【光速】轉過頭來，面對着猩猩將軍：“吶，身爲一隻寵物，如果敢咬主人的話……是要被做成火鍋的。”</p>
<br><p>&emsp;&emsp;被白尊者的雙眼掃了一眼，猩猩將軍內心涌出一種驚恐之感。</p>
<br><p>&emsp;&emsp;彷彿自己還在小猩猩狀態時，被自己的天敵【銀背暴龍】盯上一樣。銀背暴龍也是‘獸界’的種族，身具部分神龍血脈，它們認爲‘聖猿猩猩’肌肉咬起來很有口感，特別是聖猿猩猩的幼崽，口感美到爆。</p>
<br><p>&emsp;&emsp;對於聖猿猩猩的幼崽來說，被一隻銀背暴龍盯上了，簡直是一件殘忍的事情。</p>
<br><p>&emsp;&emsp;不過……猩猩將軍心頭的那種驚恐之感，只出現了一瞬，就被他強行壓制了下去。</p>
<br><p>&emsp;&emsp;身爲獸界徵西大將軍，如果連這點心裡恐懼都無法克服的話，他早就成爲其他獸修的口糧和踏腳石了。</p>
<br><p>&emsp;&emsp;“誰特瑪的是你的寵物啊！”猩猩將軍怒，手中的古鏡猛然斬下。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;鋒利無雙的長刀古鏡，斬在白尊者那潔白的脖子上。</p>
<br><p>&emsp;&emsp;想象中白尊者頭顱沖天而起的畫面卻沒有出現，白尊者的脖子處依舊潔白無瑕，連條紅印都沒有。</p>
<br><p>&emsp;&emsp;反倒是猩猩將軍手中的本命法器長刀狀古鏡，崩碎了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
