<title>《修真聊天羣》▷ 第2876章 回頭我就好好學習！</title><br><p>&emsp;&emsp;第2876章 回頭我就好好學習！</p>
<br><p>&emsp;&emsp;白前輩用筆輕輕戳着自己的下巴：“那放任‘不朽氣息’的零件在現世，會引起什麼災害嗎？”</p>
<br><p>&emsp;&emsp;“是的，如果放任不管的話，被有心人獲取這些不朽氣息的零件後，就能製作成毀滅一個世界的武器。”災難巨龜小姐姐嚴肅道。</p>
<br><p>&emsp;&emsp;如果宋書航沒有變成類似‘雲雀子’的形態，這件事她是斷然不會說的。但現在，宋書航就是一個移動的災難，她必須要提醒宋書航，讓他不要動不動就和雲雀子一樣，變成一堆堆零件，迫使她們加班。</p>
<br><p>&emsp;&emsp;【毀滅世界的武器？】宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;他伸手一合，激活‘霸界’界主印。</p>
<br><p>&emsp;&emsp;下一刻，空間挪移。</p>
<br><p>&emsp;&emsp;白前輩、災難巨龜小姐姐全部被宋書航挪移到了‘霸界’之中。</p>
<br><p>&emsp;&emsp;“天機掩蓋！”宋書航對着界主印輕輕一敲。</p>
<br><p>&emsp;&emsp;在界主權限下，整個霸界的天機被遮掩，無法被卦算、無法被窺探。</p>
<br><p>&emsp;&emsp;而且，宋書航還激活‘九修之墓’，引導石碑道友的力量，加上雙重防護。</p>
<br><p>&emsp;&emsp;楚閣主呆毛、造化仙子、黑皮子等掛件，看到宋書航歸來後，紛紛迴歸。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐也疑惑地看着突然神經質的宋書航。</p>
<br><p>&emsp;&emsp;“是毀滅太陽的武器不？”宋書航嚴肅問道。</p>
<br><p>&emsp;&emsp;“我怎麼知道？我又沒造過。”災難巨龜小姐姐翻了個白眼。</p>
<br><p>&emsp;&emsp;“稍等下。”宋書航伸手一招：“帝滅柱！”</p>
<br><p>&emsp;&emsp;噠噠天帝＋太陽毀滅病毒所化的帝滅柱顯現出來。</p>
<br><p>&emsp;&emsp;“你看，這柱子帥不帥？”宋書航道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“……”</p>
<br><p>&emsp;&emsp;“它裡面，可有‘不朽氣息零件’所化武器的氣息性質？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“我只是一隻年輕的災難龜。”災難巨龜小姐姐嘆了口氣：“我對很多知識瞭解的不深。”</p>
<br><p>&emsp;&emsp;“你和我很相似啊。”宋書航點頭道：“我也是，雖然九品了，但很多修真界的基礎知識掌握不夠。”</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“……”</p>
<br><p>&emsp;&emsp;我特龜地回頭就努力學習，天天向上！</p>
<br><p>&emsp;&emsp;“我將我爸叫過來。”災難巨龜小姐姐最終決定道。</p>
<br><p>&emsp;&emsp;今天是奶書三連最後一天啦，推薦一本已經是精品的作品《我給萬物加個點》，奶完這一本，我就回老家啦～</p>
<br><p>&emsp;&emsp;(本章完)</p>
