<title>《修真聊天羣》▷ 第285章 切呀切呀切飛機！</title><br><p>&emsp;&emsp;第285章 切呀切呀切飛機！</p>
<br><p>&emsp;&emsp;出現在他面前的，是一片巨大的叢林。這片叢林是如此的高大，一根根參天大樹直刺雲霄，一副‘老夫就是要日天’的即視感。宋書航不是植物系的，無法辨識這些參天大樹的種類。但他看到這些大樹時，總感覺這些大樹和如今這個時代格格不入。</p>
<br><p>&emsp;&emsp;在巨大叢林的盡頭，則是一片一望無際的草原，那草原如此的巨大，微風撫過時，草叢如海浪一樣翻騰。</p>
<br><p>&emsp;&emsp;然後……宋書航看到了一個熟悉的風景。</p>
<br><p>&emsp;&emsp;那是一個巨大的，月牙型的湖泊。就和他在飛機上夢中看到‘天空之城’中的那個月牙湖一模一樣。</p>
<br><p>&emsp;&emsp;看到月牙湖時，宋書航感覺肝隱隱有些疼。如果，他在飛機上的夢境是真實的話，這個月牙湖裡，潛伏着一條十米長以上的大魚啊。而且，這十米還是它露出湖面的小截身體，天知道它藏在湖面下的身體有多恐怖？</p>
<br><p>&emsp;&emsp;同時，他可以肯定，下方的島嶼就是他夢中的那座壯觀的‘空中之城’無疑。同時，還有百分之七十以上的可能，空中之城就是神秘島。</p>
<br><p>&emsp;&emsp;［難道，我註定要失憶一回嗎？］宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;而且……爲毛我明明已經避開了空中島嶼，卻還是一頭鑽進來了？</p>
<br><p>&emsp;&emsp;誰能告訴我這是怎麼回事啊？</p>
<br><p>&emsp;&emsp;不要告訴我，高某某他們看到的是‘海市蜃樓’，是浮空島的影子。真正的浮空島就擺在他的飛行航道正前方，等着他自投羅網？</p>
<br><p>&emsp;&emsp;那樣也太卑鄙了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“好漂亮！”芽衣適應了光線後，依偎在高某某的身邊。</p>
<br><p>&emsp;&emsp;土波同樣一臉驚歎狀，真是個美麗的地方。</p>
<br><p>&emsp;&emsp;機艙中，還沒有消失的乘客大約還有二十人左右……所有乘客都感覺到了飛機外的變化，約約跑到機窗位置向外望去。</p>
<br><p>&emsp;&emsp;“哦，So＿beautiful！”宋書航的名義弟子約瑟夫大聲稱歎道，約瑟夫是個喜歡旅遊的人，經常帶着家人在全球各地遊玩。</p>
<br><p>&emsp;&emsp;但是，他將自己印象中所有美麗的畫面全部翻出來，卻沒有一處地方能比的上眼前這處美麗的仙境。</p>
<br><p>&emsp;&emsp;是的，仙境。這種只在童話、小說或者是電影中才會出現的畫面，如此的美麗，就算是傳說中的天堂，也不過如此吧？</p>
<br><p>&emsp;&emsp;“我們得救了嗎？我們已經越過那個該死的黑暗區域了嗎？”微胖的空姐大聲歡呼道。</p>
<br><p>&emsp;&emsp;“飛機上也沒有人身上再燃起火焰光芒了，沒有人再消失了！我們，安全了？！”有一位白領麗人激動道，語氣中充滿着劫後餘生的歡喜。</p>
<br><p>&emsp;&emsp;陸菲的那位姐姐同樣來到飛機窗口，出聲詢問道：“不過，這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;“不知道，手機也沒信號。會不會是東海內的一座島嶼？”陸菲掏出自己的手機，翻了翻。</p>
<br><p>&emsp;&emsp;“或許是因爲在飛機內的原因，信號受到干擾了吧。等飛機降落後，我們再看看。”一邊的諸葛月道，同時，她（他）不知什麼時候掏出一個攝像機，對着窗外拍攝起來。</p>
<br><p>&emsp;&emsp;諸葛月是學校新聞部的成員，將自己眼前一些怪異的、有趣的、與衆不同的畫面錄製下來，幾乎成了諸葛月的本能。</p>
<br><p>&emsp;&emsp;諸葛忠陽則是暗暗鬆了口氣，好在自己一夥人都平安無事。如果這一趟，自己邀請的人中有誰出了意外的話，諸葛忠陽會自責一生的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;駕駛艙中。</p>
<br><p>&emsp;&emsp;“書航，要不找個地方先停下來？”高某某疑惑問道。</p>
<br><p>&emsp;&emsp;“讓我再試試。”宋書航答道。</p>
<br><p>&emsp;&emsp;當然，宋書航並不是試着降落，他是想看看能不能直接衝破‘空中島嶼’回到現實世界！</p>
<br><p>&emsp;&emsp;但是，當他試圖操縱飛機拉昇高度和速度時，卻突然臉色一變。</p>
<br><p>&emsp;&emsp;無論宋書航如何加大飛機的油門，飛機卻象失去動力一樣堅定的下降。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航大腦飛快運轉。</p>
<br><p>&emsp;&emsp;很快，他回想起當時九洲一號羣裡前輩們提起過的，關於‘神秘島’的一些情報。</p>
<br><p>&emsp;&emsp;比如在神秘島入口，有着‘禁空陣法’。就算是五品金丹靈皇，進入到神秘島之後，也只能降落下來，無法御劍飛行。</p>
<br><p>&emsp;&emsp;金丹靈皇都只能降落，區區一架飛機，就更別想飛起來了。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，只能盡力操縱着飛機往草原的位置滑翔，至少不要降落在叢林中，被那些要‘日天’的參天大樹們插入飛機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航盡全力操縱着飛機滑翔之時，虛空中有兩道光芒一閃而來。</p>
<br><p>&emsp;&emsp;似乎，是兩柄劍光？</p>
<br><p>&emsp;&emsp;兩道光芒先是‘刷’的一下，衝到了飛機的前面……然後，它們在空中一個急停。</p>
<br><p>&emsp;&emsp;接着，兩道劍光調轉方向，轉頭朝着宋書航的方向射了過來！</p>
<br><p>&emsp;&emsp;“如果我沒看錯的話，那就是白前輩的‘一次性飛劍００４版’吧？”宋書航盯着那兩道劍光。</p>
<br><p>&emsp;&emsp;同時，他心中涌上了一種超極不安的感覺。</p>
<br><p>&emsp;&emsp;臥艹，這兩柄一次性飛劍，不會是衝着他來的吧？！</p>
<br><p>&emsp;&emsp;也就宋書航念頭一閃之際，兩柄一次性飛劍００４版已經射到了飛機上……</p>
<br><p>&emsp;&emsp;白前輩，您在幹嘛呢？</p>
<br><p>&emsp;&emsp;宋書航欲哭無淚，他記得自己上飛機的時候給白尊者打過電話的啊，並跟白前輩說過，自己現在正在飛機上，手機需要關機。</p>
<br><p>&emsp;&emsp;如果白前輩要將豆豆、小和尚通過一次性飛劍００４版射過來的話，也要等他抵達目的地後再說啊。</p>
<br><p>&emsp;&emsp;但爲什麼，會有兩柄一次性飛劍００４版射過來了啊。</p>
<br><p>&emsp;&emsp;白尊者應該不會犯下這麼低級的錯誤纔對啊！</p>
<br><p>&emsp;&emsp;而且，飛劍都射過來了，上面的豆豆和小和尚呢？怎麼不在飛劍上？</p>
<br><p>&emsp;&emsp;這個時候，要是有豆豆在也好啊，因爲再怎麼說，豆豆也是隻四品大妖犬，它會飛啊！</p>
<br><p>&emsp;&emsp;哦，忘記這裡有禁空法術。豆豆來了也沒用……</p>
<br><p>&emsp;&emsp;不對，豆豆至少還掌握着一些法術。有它在的話，可以減少墜機的風險。</p>
<br><p>&emsp;&emsp;而且豆豆實力高強，在這詭異的神秘島上，它可以充當強力保鏢的角色啊！</p>
<br><p>&emsp;&emsp;正當宋書航胡思亂想之際，兩柄一次性飛劍撞上了飛機，如切豆腐一樣，將飛機頭切了開來……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白前輩，你會唱小星星嗎？</p>
<br><p>&emsp;&emsp;對不起，書航，前輩我只會切飛機……</p>
<br><p>&emsp;&emsp;(本章完)</p>
