<title>《修真聊天羣》▷ 第495章 好冷，放我出來！</title><br><p>&emsp;&emsp;第495章 好冷，放我出來！</p>
<br><p>&emsp;&emsp;原來不是不肯出來，是出不來了啊。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“楚前輩，快遞已經打開，那在下要將自己的靈鬼先回收了。”宋書航朝着楚康伯拱了拱手。</p>
<br><p>&emsp;&emsp;楚康伯此時也已經發現，那個被困於冰塊中，和宋書航一模一樣的靈鬼。</p>
<br><p>&emsp;&emsp;原來如此，對方一直等着他開快遞，爲的就是取回他自己的靈鬼。但是……對方的靈鬼爲什麼會進入快遞中？</p>
<br><p>&emsp;&emsp;此時，宋書航抓出寶刀霸碎，輕輕往那冰晶突起處一削。</p>
<br><p>&emsp;&emsp;那一處突起的冰晶，被霸碎刀輕易削下。然而，寶刀霸碎上也迅速凝結了一層薄薄的冰晶。</p>
<br><p>&emsp;&emsp;這寒氣，可真夠霸道。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他準備收回寶刀霸碎時，異變突起。霸碎刀上，有一層火焰燃燒起來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
