<title>《修真聊天羣》▷ 第1012章 合作愉快，這次我們一定成功！</title><br><p>&emsp;&emsp;第1012章 合作愉快，這次我們一定成功！</p>
<br><p>&emsp;&emsp;“而且，我懷疑天劫變成炮筒模樣，還只是個開端。”宋書航道：“說不定，未來的天劫會變的更加誇張，不僅僅是炮筒，還會有更多類型的現代化武器模式會出現。”</p>
<br><p>&emsp;&emsp;“比如炸彈？導彈？機槍？甚至是核彈模式？”都蘭眼睛一亮，道。</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”宋書航道，他當時夢到的自身天劫，簡直可怕。雲層中無數的槍械，對着他一陣狂掃。</p>
<br><p>&emsp;&emsp;“核彈，會不會誇張了。”天涯子道長苦笑道，一般的六品真君都不敢硬扛核彈。</p>
<br><p>&emsp;&emsp;宋書航道：“如果天劫一直這樣演變下去的話，核彈的出現只是遲早問題。”</p>
<br><p>&emsp;&emsp;說完後，他就想到了一位‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;核彈尊者……不對，被三浪前輩帶歪了。</p>
<br><p>&emsp;&emsp;是獻公居士前輩，他在服用了‘龍魔藥劑’後，體質增強到了理想的水平，現在正準備渡六晉七的天劫。</p>
<br><p>&emsp;&emsp;獻公前輩的天劫中，不會出現‘核彈天劫’之類的玩意吧。如果真的出現核彈天劫，獻公前輩藥丸。他對核彈有心理陰影。</p>
<br><p>&emsp;&emsp;也不知道能不能聯繫上獻公前輩，要不要提醒一下他？</p>
<br><p>&emsp;&emsp;“我到時候隨時關注宋道友，看看你渡劫時狀況吧。”天涯子道長嘆了口氣道。</p>
<br><p>&emsp;&emsp;但是，話一說完後，他突然想到了一件事。</p>
<br><p>&emsp;&emsp;“等下！宋書航道友，你……你……又要渡劫了？”天涯子瞪大眼睛。</p>
<br><p>&emsp;&emsp;如果他沒記錯的話，暑假期間，在那位魚嬌嬌小友的別墅位置，宋書航不是剛渡過一波天劫嗎？</p>
<br><p>&emsp;&emsp;那時候還是罕見的十一波天劫。</p>
<br><p>&emsp;&emsp;現在纔過去多久？這貨又要渡劫了？</p>
<br><p>&emsp;&emsp;“啊，所以我感覺我的天劫和天涯子道長很有緣。”宋書航道：“每次渡劫都能遇上你。”</p>
<br><p>&emsp;&emsp;天涯子道長擡頭望天。</p>
<br><p>&emsp;&emsp;有緣個屁！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，在太平洋一處５０００米深海溝中。</p>
<br><p>&emsp;&emsp;這裡到處是沉船、各種海底探索裝置、甚至是飛機的殘骸。這片海底區域，是普通人類無法涉足的區域。進入這片區域的任何事物，都會被神秘的力量摧毀。</p>
<br><p>&emsp;&emsp;而在這深溝內部，有一座巨大的祭壇。</p>
<br><p>&emsp;&emsp;祭壇呈階梯狀金字塔構造，長和寬皆是一千米。邊上有十二根百米高的長柱將祭壇包圍。</p>
<br><p>&emsp;&emsp;此時，在祭壇的周圍跪着一大片海膽戰士。</p>
<br><p>&emsp;&emsp;這些海膽戰士，每一個人手中都捧着厚厚的《海膽戰士二十年義務教育——祭文》，它們跪在地上，翻着厚厚的課本，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;而在海膽戰士的身邊，站着一隻看似很粗糙的木製傀儡。</p>
<br><p>&emsp;&emsp;或許是因爲它是傀儡的原因，海膽戰士們並沒有對它進行攻擊。</p>
<br><p>&emsp;&emsp;隨着海膽戰士們不斷的唸誦聲，祭壇上，有一道空間裂隙撕開。</p>
<br><p>&emsp;&emsp;一隻巨大的眼睛，從空間裂隙中露出。</p>
<br><p>&emsp;&emsp;這便是海膽戰士一族的‘神’，海王。</p>
<br><p>&emsp;&emsp;巨大的眼珠子掃視海膽戰士，所有的海膽戰士都不由瑟瑟發抖起來，屈服於海王的威嚴。</p>
<br><p>&emsp;&emsp;“尊敬的海王陛下，您好。”那隻粗糙的木製傀儡上前一步，發出聲音。</p>
<br><p>&emsp;&emsp;“又是你……”海王望了眼木製傀儡：“好吧，這次又有什麼事情？如果我沒記錯的話，你和我之間的契約，還剩下兩次合作。兩次之後，【聖劍戰爭寶甲】的右腿，你要取來給我。”</p>
<br><p>&emsp;&emsp;“放心吧，海王陛下。【聖劍戰爭寶甲】對我而言並沒有用處，契約完成之時，我會將它送上來交給陛下。”粗糙的木製傀儡發出怪笑聲：“這次我過來，是想和陛下你合作，對付一個人類修士。”</p>
<br><p>&emsp;&emsp;“說吧，我會盡量配合你。”海王沉聲道。</p>
<br><p>&emsp;&emsp;“我要對付的人，也是海王陛下你要對付的人，那個道號爲霸刀的男人。海王陛下你要的‘白銀護臂’手套，就在他身上。而我，也要從他身上取回一隻傀儡核心。”木製傀儡道。</p>
<br><p>&emsp;&emsp;海王被搶走了‘白銀護臂’手套位置的事情，當初通過了‘修士日報’的直播，被所有修士所看到。</p>
<br><p>&emsp;&emsp;後來，那隻白銀手套，落在了宋書航的手中。</p>
<br><p>&emsp;&emsp;——這粗焅的木製傀儡，就是當初在禁地中時，試圖謀取‘始祖傀儡核心’的那傢伙。</p>
<br><p>&emsp;&emsp;“你找到那個人類了？”海王沉聲道。</p>
<br><p>&emsp;&emsp;“是的，而且更妙的是，此人現在正處於三品晉升四品的境界。實在是一個好機會。”木製傀儡發出壞笑。</p>
<br><p>&emsp;&emsp;快要渡劫的修士，沒有比這更好對付的目標了。</p>
<br><p>&emsp;&emsp;海王巨大的眼睛轉動，最後乾澀道：“你想讓我怎麼協助你？”</p>
<br><p>&emsp;&emsp;“那個霸刀修士的身邊，有一個七品尊者相伴。我想請海王您出手，助我擋住那位七品尊者。到時候，我會派同樣快要渡劫的死士，潛入到霸刀修士的身邊，死士會同時引下天劫，讓那宋書航死無葬身之地！”木製傀儡自信道。</p>
<br><p>&emsp;&emsp;這個計劃，成功的機率很大。</p>
<br><p>&emsp;&emsp;“七品尊者？呵呵。”海王突然冷笑起來：“你確定那是七品尊者，而不是九品劫仙？！”</p>
<br><p>&emsp;&emsp;海王當時，曾經鎖定宋書航手中的‘白銀手套’，透過祭壇的空間手段，對宋書航展開攻擊。</p>
<br><p>&emsp;&emsp;但是，它剛一露面，就被一位九品劫仙隔空一掌拍飛，受了不小的傷。</p>
<br><p>&emsp;&emsp;“……”木製傀儡一陣猶豫。</p>
<br><p>&emsp;&emsp;九品劫仙。</p>
<br><p>&emsp;&emsp;說實話，他隱隱也有這個猜測——前幾天在那‘禁地’中時，他好不容易請來的猩猩將軍，擁有八品玄聖境界，但在引走宋書航身邊的‘白尊者’後，卻跪了。</p>
<br><p>&emsp;&emsp;那個白尊者，果然不是七品尊者那麼簡單。是一個九品劫仙在扮豬吃老虎？！</p>
<br><p>&emsp;&emsp;“所以，如果沒有能牽制九品劫仙的手段，我暫時是不會出手的。”海王道，除非等它的實力完全恢復後，纔有把握和九品劫仙剛一剛！</p>
<br><p>&emsp;&emsp;“……”木製傀儡一陣沉默。</p>
<br><p>&emsp;&emsp;牽制九品劫仙的手段？如果他有這樣的手段，早就上門硬幹了宋書航，哪裡還需要多費周張。</p>
<br><p>&emsp;&emsp;難道，就只有放過宋書航渡天劫的大好時機，憑由對方成功渡劫？</p>
<br><p>&emsp;&emsp;木製傀儡心中不甘。</p>
<br><p>&emsp;&emsp;想了想後，它突然咬牙道：“那我們的計劃更改，我只需要海王陛下你派人爲我製造一個契機。到時，我的死士就能闖入到霸刀修士的天劫裡，讓他在天劫下化爲飛灰。到時，我有手段能將霸刀修士身上的‘傀儡核心’和‘白銀手套’一起取來！”</p>
<br><p>&emsp;&emsp;“你需要怎麼樣的契機？”海王沉聲道。</p>
<br><p>&emsp;&emsp;“在那霸刀修士渡劫開始後，吸引暗中守護他的那位疑是‘九品劫仙’的白尊者。只要一瞬間就夠。”木製傀儡咬牙道。</p>
<br><p>&emsp;&emsp;海王沉默了下來。</p>
<br><p>&emsp;&emsp;片刻後，它沉聲道：“這次行動的危險性太大，行動完成後，我們之間的契約就算完成。你到時候將【聖劍戰爭寶甲】的右腿取來給我，如何？”</p>
<br><p>&emsp;&emsp;“成交。”木製傀儡答道。</p>
<br><p>&emsp;&emsp;“合作愉快。”海王微笑道。</p>
<br><p>&emsp;&emsp;“祝我們成功。”木製傀儡沉聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
