<title>《修真聊天羣》▷ 第2507章 所以你終於承認了？</title><br><p>&emsp;&emsp;第2507章 所以你終於承認了？</p>
<br><p>&emsp;&emsp;所以他應該先向爸媽講一講關於‘修真’的事情，然後循序漸進，將話題掌握在自己手中。掌握話題主動權後，再慢慢向宋媽媽解釋自己意外懷孕的事情。</p>
<br><p>&emsp;&emsp;很好，就這樣定了！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;見兒子終於下定決心，宋媽媽拉着他進廚房。</p>
<br><p>&emsp;&emsp;“這麼早過來，吃過早餐了嗎？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋書航點頭回道：“已經在儒家吃過了。”</p>
<br><p>&emsp;&emsp;“ru家酒店？你們昨晚住在一起？”宋媽媽小聲問道。</p>
<br><p>&emsp;&emsp;“不，不是酒店。”宋書航搖頭道：“我將這事，從頭到尾和你們解釋一遍吧。”</p>
<br><p>&emsp;&emsp;“好……我準備點零食。你在邊上和我講着。”宋媽媽道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，道：“媽，外面的天地變化，相信你也看到了吧？”</p>
<br><p>&emsp;&emsp;“這和你們懷孕有什麼關係？”宋媽媽反問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“還真有點關係。”</p>
<br><p>&emsp;&emsp;外面的天地變化是因爲‘天道崩潰’的原因，而他懷孕的原因也和‘天道’有聯繫，是因爲天道遺留道器的原因。</p>
<br><p>&emsp;&emsp;“所以你終於承認懷孕了？”宋媽媽反問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;套路，這裡竟然埋伏着套路。</p>
<br><p>&emsp;&emsp;“說吧，是哪位小姑娘？”宋媽媽擦了擦手，問道。</p>
<br><p>&emsp;&emsp;話題，又回到了原點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
