<title>《修真聊天羣》▷ 第1356章 宋涯子？不存在的！</title><br><p>&emsp;&emsp;第1356章 宋涯子？不存在的！</p>
<br><p>&emsp;&emsp;宋書航：【啊～迴歸正事。前輩，不好了。我快要渡劫了。】</p>
<br><p>&emsp;&emsp;【那就渡啊？反正你現在又死不了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【不對啊，如果我渡劫的話，會脫離‘魔劫世界’的吧？畢竟我要渡的是天劫。到時‘死鬥鎖血狀態’就沒用了吧？更重要的是，我們的‘三十三獸組合法器’還沒有完成。我一晉升五品，凝聚金丹後，組合法器就再也沒機會合成了。】</p>
<br><p>&emsp;&emsp;三十三獸組合法器和普通成套法器不同，它必須要在五品境界前組裝，纔有機率合三十三爲一。</p>
<br><p>&emsp;&emsp;如果在五品後才完成的話，那就不是一個套裝，而是３３件分散的法器。</p>
<br><p>&emsp;&emsp;當然，宋書航也可以選擇將三十三件法器全部裝備上，反正也沒人規定修士只能裝備多少件法器。</p>
<br><p>&emsp;&emsp;【你凝聚九根仙骨了？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;【是啊，而且體內能量還在飆車，我的肥鯨虛丹不斷的被淬鍊，距離渡劫越來越近了。我通過‘聖印傳功’都來不及。】宋書航道。</p>
<br><p>&emsp;&emsp;不僅是境界，他的《聖猿龍力神功》因爲肉身受八品天劫淬鍊的情況下，也是突飛猛進。</p>
<br><p>&emsp;&emsp;現在，他背後已經有一大八小九隻遠古聖猿虛影，每隻聖猿手中都捧着一本儒家經典。</p>
<br><p>&emsp;&emsp;他現在，肉身強度完爆正常五品修士。兩部頂級的淬體功法同修，效果可不是１＋１那麼簡單。</p>
<br><p>&emsp;&emsp;如果是正常的‘五品天劫’，他赤手空拳都有把握打爆。</p>
<br><p>&emsp;&emsp;【既然如此，只有讓你的‘三十三獸組合法器’快點成型了。】白前輩ｔｗｏ捏着下巴，道。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：【我已經盡力了，三十三種材料我已經找齊，輔助材料也充足。六修仙子那邊還有一個打造的團隊。而且我還將她們送入到了時光城中，十二倍效率在打造法器。】</p>
<br><p>&emsp;&emsp;六修仙子打造法器的速度已經到了極限。</p>
<br><p>&emsp;&emsp;除非再拉一隊的六修仙子過來，否則已經快不起來了。</p>
<br><p>&emsp;&emsp;【已經用上時光系秘境了？書航你比我想象的還要能幹嘛。】白前輩ｔｗｏ稱讚道。</p>
<br><p>&emsp;&emsp;接着，他又道：【既然那邊已經開始加速，那就只有將這邊的速度放慢了。】</p>
<br><p>&emsp;&emsp;【時間速度放慢？這能辦到？】宋書航驚訝道。</p>
<br><p>&emsp;&emsp;【沒問題，我可是九幽主宰。不過，要想辦法讓胖球‘卡頓’上一下。我就可以出手干擾‘魔劫世界’的時間流逝。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：【白前輩，你不感覺將我直接抓出魔劫世界，讓我擺脫‘魔劫’的淬體，會更簡單嗎？】</p>
<br><p>&emsp;&emsp;【不行，我啊……想要你在魔劫世界中渡劫。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【？？？】</p>
<br><p>&emsp;&emsp;【我想做一個有趣的實驗，你這次渡五品天劫，就在魔劫世界中來吧。別急，我先想辦法讓胖球‘卡頓’一下。】白前輩ｔｗｏ思索道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大約十個呼吸後。</p>
<br><p>&emsp;&emsp;【白前輩，好了嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;他感覺自己的肥鯨虛丹已經接近飽和了，下一步，就要化虛爲實！</p>
<br><p>&emsp;&emsp;【沒辦法了，我出動本體，去刺激下胖球去。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：【白前輩，我問個問題。現在雲雀子前輩如果受到劇大的影響，會不會讓‘胖球’卡頓？】</p>
<br><p>&emsp;&emsp;【肯定會，胖球現在附身在雲雀子身上。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【那我可能有個辦法。】</p>
<br><p>&emsp;&emsp;說着，他取出了一枚眼珠子。</p>
<br><p>&emsp;&emsp;儒家聖人的瞪誰誰懷孕之眼。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，在‘魔劫’的掩飾下，摳掉了自己的左眼，又迅速的將儒家聖人之眼裝上。</p>
<br><p>&emsp;&emsp;在他將儒家聖人之眼裝上的瞬間，背後那九隻遠古聖猿虛影彷彿受到了啓發。</p>
<br><p>&emsp;&emsp;九隻遠古聖猿排成一排，它們整齊的翻開了手中的儒家書典。</p>
<br><p>&emsp;&emsp;《儒家金剛身》運轉，宋書航身上有正氣浮現。</p>
<br><p>&emsp;&emsp;九隻遠古聖猿身上，隱約間多了一身儒衫，它們翻開經書後，開始用宋書航聽不懂的語言，吟詠經書上的內容。</p>
<br><p>&emsp;&emsp;而宋書航猛然擡頭，盯向‘渡劫’中的雲雀子仙子。</p>
<br><p>&emsp;&emsp;“天真，這隻眼睛的功效我比你更清楚，想用它攻擊我？”液態金屬球道。</p>
<br><p>&emsp;&emsp;它一直關注着宋書航，看清了他偷偷摳眼珠子，裝上儒家聖人之眼的過程。</p>
<br><p>&emsp;&emsp;液態金屬球控制着‘雲雀子’的身體，上身微微一擺，閃避‘懷孕凝視’。</p>
<br><p>&emsp;&emsp;但就在它擺動上半身的時候，雲雀子的小蠻腰卻呈S狀扭回來。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;懷孕凝視擊中雲雀子。</p>
<br><p>&emsp;&emsp;“不可能！”液態金屬球瞪大眼睛，它這次已經徹底將雲雀子鎮壓，爲什麼身體還會不受控制？</p>
<br><p>&emsp;&emsp;雲雀子的意志，有這麼強大？</p>
<br><p>&emsp;&emsp;如果真有這麼強大，那雲雀子又爲何會被它輕易奪取身體？</p>
<br><p>&emsp;&emsp;但不管如何，懷孕凝視擊中目標。</p>
<br><p>&emsp;&emsp;而云雀子此時的身體是七品巔峰的境界。</p>
<br><p>&emsp;&emsp;她的小蠻腰迅速鼓漲起來，十個呼吸後，就已經十月懷胎。</p>
<br><p>&emsp;&emsp;而趁着這一瞬間，白前輩ｔｗｏ悄悄對‘魔劫世界’動了手腳。</p>
<br><p>&emsp;&emsp;又片刻後，白前輩ｔｗｏ爲宋書航送上了‘犬神將軍之戒’和‘玉兔仙子披風’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
