<title>《修真聊天羣》▷ 第11章 驀然回首，那人卻在，燈火闌珊處</title><br><p>&emsp;&emsp;第11章 驀然回首，那人卻在，燈火闌珊處</p>
<br><p>&emsp;&emsp;宋書航剛點擊羣裡羽柔子發上的語音消息，軟軟的聲音，的確很好聽的聲音。這時，他突然感覺有人鑽到他的背後。</p>
<br><p>&emsp;&emsp;隨之一陣香風傳入他鼻子，那是種淡淡的花香味，又有些像女子身上的體香。</p>
<br><p>&emsp;&emsp;書航轉過頭來，便看到那大長腿黑髮姑娘正一臉欣喜的站在他身後，她的目光正盯着自己的手機。</p>
<br><p>&emsp;&emsp;“九洲一號羣？”黑髮女子柔柔的聲音中充滿着‘他鄉遇故人’的歡喜。</p>
<br><p>&emsp;&emsp;宋書航這一刻根本不知道要用什麼表情去面對這姑娘。</p>
<br><p>&emsp;&emsp;這一刻已經不用她自我介紹，宋書航要再猜不到她的身份就可以買塊豆腐撞死了。</p>
<br><p>&emsp;&emsp;“靈蝶島羽柔子？”宋書航感覺自己的聲音很不自然，充滿着彆扭。</p>
<br><p>&emsp;&emsp;“我就是！請問前輩道號？”羽柔子總算有些平靜下來，她開始小心打量這位‘前輩’。</p>
<br><p>&emsp;&emsp;在她記憶中，九洲一號羣中的道友除了昨天渡劫的蘇氏阿十六外，其他每一個都是前輩。</p>
<br><p>&emsp;&emsp;眼前這位前輩外表看上去十八九歲，當然這肯定不是前輩的真實年齡吧？身高約有一米七五左右，他面貌和善，看上去很好說話的樣子。</p>
<br><p>&emsp;&emsp;面貌和善……說白了就是長着一張好人臉，容易被人發好人卡的那種。</p>
<br><p>&emsp;&emsp;而且她絲毫無法感應前輩的修爲境界——看樣子是前輩的氣息完全內斂，當他站在自己面前時，就像融入了普通人的世界一樣，這已經達到了像父親那種返樸歸真的境界了吧？羽柔子是這麼想的。</p>
<br><p>&emsp;&emsp;前輩？！這稱呼讓宋書航的肝有些隱隱發痛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
