<title>《修真聊天羣》▷ 第1716章 誰特瑪的又在背後捅我刀子</title><br><p>&emsp;&emsp;第1716章 誰特瑪的又在背後捅我刀子</p>
<br><p>&emsp;&emsp;兩種力量僵持起來，維持着微妙的平衡。</p>
<br><p>&emsp;&emsp;造化仙子再次凝聚‘儒文’，但這次她沒有進攻，而是用儒文附在龍瞳昆那女士身上，加持她，讓她可以撐更長的時間。</p>
<br><p>&emsp;&emsp;功德蛇美人守護着宋書航，撐起一座‘功德殿投影’，避免宋書航漫長的技能蓄力時間受到打擾。</p>
<br><p>&emsp;&emsp;赤霄劍遊走在宋書航身旁，以防不備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;宋書航《因果刀》第一道因果線連接的白前輩，率先給他回饋，一道力量從他那裡傳遞過來，爲宋書航的這一刀附加上‘超時空漫步’的效果。</p>
<br><p>&emsp;&emsp;白前輩現在正在８晉９天劫世界，竟然還會在百忙中抽空給宋書航助拳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ緊隨其後，有一道‘破壞、毀滅、終結’三合一的法則之力，融入到宋書航這一刀中，這是‘九幽主宰’法則中最暴力的幾條力量。白前輩的ｔｗｏ的力量渡來後，附帶留言：“給我狠狠的懟他！另外，你自己注意安全，古幽的混沌意志看上去有點撐不住了，估計會暫時粉碎。”</p>
<br><p>&emsp;&emsp;魔帝將所有的強化‘天罰’都拉入到了‘古幽世界’中，爲了將古幽混沌意志再粉碎一次。</p>
<br><p>&emsp;&emsp;古幽混沌意志無法被徹底抹滅，只要古幽世界還在，就算混沌意志被粉碎，過一段時間後，它又會在漫長的歲月中重新凝聚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緊隨其後，是‘聖人’那條斷掉的因果線，傳來了反饋。宋書航本以爲這條因果線已經玩完，自己無法從中得到任何助力。但沒想到，它還是起了作用——宋書航的左眼一陣灼熱，眼球升溫，彷彿要爆炸開來一樣。</p>
<br><p>&emsp;&emsp;同時，這隻儒家聖人之眼反饋給了宋書航大量的信息。聖人之眼鎖定遠處的魔帝，將大量的數據反饋到宋書航腦海中。這些數據指示着宋書航，一會兒出刀要往哪裡砍、用什麼姿勢去砍會最給力。甚至這些數據中，還包括了白前輩‘超時空漫步’的數據＋白ｔｗｏ的‘三合一暴力法則’數據！</p>
<br><p>&emsp;&emsp;這是來自於聖人的寶貴戰鬥經驗，引導宋書航戰鬥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再接着，來自兩位楚閣主的反饋，同時傳達到宋書航身上。兩位楚閣主傳遞過來的力量，有點出乎宋書航的意料。她們傳遞過來的不是自身長生大道的力量，甚至和‘碧水閣’的力量體系也沒多大關係。</p>
<br><p>&emsp;&emsp;兩位楚閣主的力量，一正一負，一生一死，在宋書航身後凝聚出兩株沖天大樹。但生死雙樹只是一個‘通道’，冥冥中又有另一份力量，從生死雙樹組成的通道中，落在宋書航身上，加持在‘因果刀’上——那是一道刀意，霸道至極的刀意。天下地下，唯我獨尊。</p>
<br><p>&emsp;&emsp;這份刀意，和兩位楚閣主的性格完全不符。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一道因果線，是天帝的。</p>
<br><p>&emsp;&emsp;【嘀～天帝向你傳輸了１０秒功力，附加消息：宋前輩，你竟然會向我求助，真是讓人意外。來吧，接收我的力量吧，宋前輩！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;其實說實話，如果可以選擇的話，宋書航不太願意接觸到天帝的力量，總感覺她會是個巨坑。</p>
<br><p>&emsp;&emsp;天帝將自己的力量借給了宋書航，而且她顯的相當大方，一出手送來的直接就是‘光陰之力’，是她最根本的力量，是她‘天庭長生之道’的根基。</p>
<br><p>&emsp;&emsp;這時光的力量渡於《因果刀》上，當真是光陰如刀，刀刀催人老！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，輪到的是斑紋龍大佬。</p>
<br><p>&emsp;&emsp;斑紋龍大佬依舊纏繞在柱子上，充當浮雕。</p>
<br><p>&emsp;&emsp;“向我借力量？醜、拒。”斑紋龍大佬回道。</p>
<br><p>&emsp;&emsp;正說話間，因果線的中轉站屬於‘程琳’的那個點微微一亮，一閃而過。</p>
<br><p>&emsp;&emsp;隨後，斑紋龍大佬身上有無數種力量化爲大轉盤一樣，旋轉起來。最後，隨機抽取了其中一種，加持到宋書航身上。</p>
<br><p>&emsp;&emsp;斑紋龍大佬：“……”</p>
<br><p>&emsp;&emsp;這個時候，它還能說什麼呢？</p>
<br><p>&emsp;&emsp;屬於斑紋龍大佬的力量，落在宋書航刀上，但卻是作用在宋書航的身上。</p>
<br><p>&emsp;&emsp;這是一種名爲‘血祭’的巫術，另附帶斑紋龍大佬的部分力量。</p>
<br><p>&emsp;&emsp;斑紋龍天道掌握數量龐大的法術，他在研究方面很有天賦。宋書航的核心世界、九修鳳凰刀、天道小黑屋、儒家金蓮和九幽邪蓮世界等等東西，都是他研究出來的。</p>
<br><p>&emsp;&emsp;它對‘巫術’也有涉及。</p>
<br><p>&emsp;&emsp;而這個‘血祭’巫術，是通過獻祭自身的鮮血，換來短時間內很誇張的肉身爆發類型巫術。</p>
<br><p>&emsp;&emsp;【這麼巧？】宋書航在感應到這種力量的時候，心中一動。</p>
<br><p>&emsp;&emsp;因爲他的第六小金丹‘古巫神血’上的二維碼金丹構圖，掃描出來的圖案，正是古巫祭壇，和男子滴血獻祭的畫面。</p>
<br><p>&emsp;&emsp;這個血祭的巫術激活。</p>
<br><p>&emsp;&emsp;屬於斑紋龍大佬的力量，刺激着宋書航，開始引導血祭巫術。</p>
<br><p>&emsp;&emsp;宋書航的小金丹圖案，彷彿受到了共鳴，接納這個‘血祭’巫術。</p>
<br><p>&emsp;&emsp;緊接着，宋書航感覺自己體內一半以上的鮮血，沸騰起來，被轉化爲祭品。</p>
<br><p>&emsp;&emsp;瞬間失去一半以上的鮮血，宋書航臉色慘白，但卻沒有虛弱。</p>
<br><p>&emsp;&emsp;反而是一種恐怖的力量，從他身體內源源不斷爆炸。</p>
<br><p>&emsp;&emsp;斑紋龍大佬力量＋金丹構圖＋血祭巫術。</p>
<br><p>&emsp;&emsp;宋書航肉身之力被提升到極限。</p>
<br><p>&emsp;&emsp;在他頭頂上，一隻巨大的聖猿帶頭浮現，手捧經書，這次甚至身上都多了一件儒衫。</p>
<br><p>&emsp;&emsp;而在聖猿身後，有兩千多隻小號的聖猿，擺裂成方陣，整整齊齊的跟在大聖猿身後。它們同樣身披儒衫，手捧經書。</p>
<br><p>&emsp;&emsp;漫山遍野的聖猿，在宋書航頭頂用‘遠古語言’發聲，似是在朗讀着經書上的內容。</p>
<br><p>&emsp;&emsp;不過，只要是能聽懂遠古語言的人，就能聽到儒家聖猿的們唸的詞其實就是一個詞——６６６、６６６。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後的因果線，連接着龍絡意志，龍瞳昆那女士。</p>
<br><p>&emsp;&emsp;昆那女士代表的龍絡意志，現在無法爲宋書航提供太多的幫助——她正全力懟着那杆大槍。另外，她的根源‘龍絡’現在都處於封禁狀態。否則的話，她可以爲宋書航提供源源不斷的力量。</p>
<br><p>&emsp;&emsp;她唯一能提供給宋書航的，就是精神力。她直接將龍絡的精神，外掛到宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航原本灼熱的‘聖人之眼’溫度一下子降低下來。</p>
<br><p>&emsp;&emsp;從聖人之眼那裡傳遞過來的龐大戰鬥數據，原本宋書航腦子都快承受不住，而現在有了外接的‘龍絡精神力’，這些戰鬥數據一下子變的清晰起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龐大的肉身力量、外掛的龍絡意志精神、儒家聖人之眼提供的戰鬥幫助、天帝的光陰之力、兩位楚閣主提供的霸道刀意、白前輩ｔｗｏ的暴力三合一法則、白前輩提供的‘超時空漫步天賦’攻擊方式。</p>
<br><p>&emsp;&emsp;《因果刀》終於蓄力完成。</p>
<br><p>&emsp;&emsp;這一刀太過於恐怖，正常狀態下，恐怕宋書航還沒斬出這一刀，自己身體就會承受不住力量，直接崩潰。</p>
<br><p>&emsp;&emsp;而現在，二千多隻聖猿強化的體質，讓宋書航可以完美的將這一刀給斬出去。</p>
<br><p>&emsp;&emsp;何止魔帝，吃俺這一刀。</p>
<br><p>&emsp;&emsp;宋書航雙手握住鬼頭刀，強壓住心中要咆哮的衝動——不能浪費白前輩附加的‘超時空漫步’效果！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而就在宋書航蓄力完成之前的一刻。</p>
<br><p>&emsp;&emsp;何止魔帝突然狂笑起來：“哈哈哈哈～成了，成了！”</p>
<br><p>&emsp;&emsp;我的千萬年大計，在今天終於成功了。</p>
<br><p>&emsp;&emsp;古幽世界中。</p>
<br><p>&emsp;&emsp;古幽的混沌意志集合體，在何止魔帝數尊分身的鎮壓＋天罰的力量轟擊下，被擊碎！</p>
<br><p>&emsp;&emsp;‘何止魔帝’的一尊分身，擁有着剋制‘古幽混沌意志’的力量。</p>
<br><p>&emsp;&emsp;那尊分身手中的魔神柱，能讓混沌意志的身形被定身數秒時間。</p>
<br><p>&emsp;&emsp;配合上天罰的力量，終於將古幽混沌意志完全打碎。</p>
<br><p>&emsp;&emsp;天罰的力量，終於消散。</p>
<br><p>&emsp;&emsp;理論上來說，古幽混沌意志就算被打碎，在漫長的歲月中，還是能夠重新凝聚、復活。</p>
<br><p>&emsp;&emsp;何止魔帝早就有所準備。</p>
<br><p>&emsp;&emsp;他佈置在‘古幽世界’的特殊魔神柱，同時投入到古幽世界的邪能之海中，配合着他的那尊分身行動。趁着‘古幽混沌意志’被粉碎的空檔時間裡，他的分身短暫的奪得了‘古幽世界’的控制權。</p>
<br><p>&emsp;&emsp;這控制權是暫時的，當古幽混沌意志復甦時，控制權還是會被取回。</p>
<br><p>&emsp;&emsp;但魔帝要的，就是時間差。</p>
<br><p>&emsp;&emsp;在取得‘古幽世界’的控制權後，他在黑龍世界的本體終於可以爲所欲爲。</p>
<br><p>&emsp;&emsp;“龍絡，今天起，你將屬於我了！”何止魔帝道。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士：“你不是我喜歡的類型。”</p>
<br><p>&emsp;&emsp;她咬牙一揮，手中的金色光輝爆開，將那杆大槍擊飛回去。</p>
<br><p>&emsp;&emsp;而就在這時，魔帝的身影突然跨空間閃現，出現在昆那女士的身邊。</p>
<br><p>&emsp;&emsp;隨後，他伸手抓向昆那女士。</p>
<br><p>&emsp;&emsp;昆那女士本想躲避，但魔帝背上有一根棍狀的魔神柱微微一閃，昆那女士就和當初的‘古幽混沌意志’一樣，被定身了剎那時間，無法動彈。</p>
<br><p>&emsp;&emsp;魔帝千萬年來，既然研究出了剋制古幽混沌意志的魔神柱，當然也不會忘記再加一根剋制龍絡意志的。</p>
<br><p>&emsp;&emsp;他抓住昆那女士，然後……一口就將她吞了。魔帝的本體，已經不是人形。他的真身，足有十米之高，呈現出魔神形象。</p>
<br><p>&emsp;&emsp;魔帝今天很開心。</p>
<br><p>&emsp;&emsp;吞下昆那女士後，他的意志君臨黑龍世界＋古幽世界。</p>
<br><p>&emsp;&emsp;兩個世界都成了他的所有物。</p>
<br><p>&emsp;&emsp;這一刻的他，擁有了接觸‘不朽’這個概念的機會。</p>
<br><p>&emsp;&emsp;接下來，是時候順手將那隻硌手的霸宋給捏死了。</p>
<br><p>&emsp;&emsp;魔帝轉過身來，望向霸宋。</p>
<br><p>&emsp;&emsp;宋書航正好猛然揮刀。</p>
<br><p>&emsp;&emsp;下一刻，魔帝的後背，中了璀璨的刀。</p>
<br><p>&emsp;&emsp;魔帝：“？？？”</p>
<br><p>&emsp;&emsp;是誰這麼膽肥，特瑪的在背後捅我刀子……又是那個白聖？</p>
<br><p>&emsp;&emsp;第一章，這章四千字……花費時間長了點。還會有一章，繼續碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
