<title>《修真聊天羣》▷ 第1010章 天劫改革進行時</title><br><p>&emsp;&emsp;第1010章 天劫改革進行時</p>
<br><p>&emsp;&emsp;身後的東方六仙子，因爲不想‘撞車’的原因，同樣選擇了‘上浮高度’。</p>
<br><p>&emsp;&emsp;宋書航眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;然後，沒有然後了……</p>
<br><p>&emsp;&emsp;東方六仙子的小綿羊摩托車，狠狠撞在了別雪仙姬‘仙舟’的屁股上。</p>
<br><p>&emsp;&emsp;照理說，小綿羊電動車體積就那麼點大，撞擊力度有限。但是，東方六仙子的小綿羊摩托上，似乎附加了很多陣法。別雪仙姬的仙舟被撞中後，猛然向前衝去。</p>
<br><p>&emsp;&emsp;正前方，一臉失戀狀態的‘常遠子’，被別雪仙姬的仙舟撞了個正着。</p>
<br><p>&emsp;&emsp;“少主小心～～”一直在少主被撞後，那一臉憨厚的男子纔出聲提醒。</p>
<br><p>&emsp;&emsp;常遠子的身體被仙舟撞飛，在空中連續翻滾。</p>
<br><p>&emsp;&emsp;在翻滾的過程中，他似乎有些無法控制自身的能量。</p>
<br><p>&emsp;&emsp;轟隆隆隆～～</p>
<br><p>&emsp;&emsp;高空中，有一片漆黑的雷雲開始凝聚起來。</p>
<br><p>&emsp;&emsp;這片雷雲，化爲了劫雷，籠罩在常遠子的頭頂。</p>
<br><p>&emsp;&emsp;“藥丸。”宋書航道——常遠子的天劫一出現，宋書航感覺自身的氣息也蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;他體內四大奇脈裡的能量迫不及待的要衝出他的身體，勾引天地靈力，化爲天劫。</p>
<br><p>&emsp;&emsp;如果常遠子的天劫和他的天劫一起落下的話，真的會死人的。</p>
<br><p>&emsp;&emsp;這個時候，要不先躲到核心世界裡去？如果鑽入到核心世界的話，說不定能隔絕天劫和他之間的感應。</p>
<br><p>&emsp;&emsp;正當宋書航念頭急轉之時，前方又出現了變化。</p>
<br><p>&emsp;&emsp;只見常遠子穩住身形，隨後他深呼吸，瞬間，他身上澎湃的靈力全部內斂，縮回到他體內。光是這一手靈力自控手段，就不是普通五品靈皇能做到的。這傢伙，有兩把刷子。</p>
<br><p>&emsp;&emsp;一身靈力死死內斂後，天空中的那片劫雷停止了凝聚，不再擴大。但是，已經凝聚起來的劫雷卻沒有散去，一直籠罩在常遠子的頭頂。</p>
<br><p>&emsp;&emsp;常遠子擡頭望着雷劫，他臉上的表情凝重起來。</p>
<br><p>&emsp;&emsp;他的目光變的銳利，如同出鞘的神劍。這個狀態的他，和之前向別雪仙姬告白賣萌的他，完全不同。</p>
<br><p>&emsp;&emsp;簡直就彷彿是人格分裂了一般。</p>
<br><p>&emsp;&emsp;天空中，那片劫雲中，有雷光開始啪啪作響。</p>
<br><p>&emsp;&emsp;隨後，所有的雷光開始凝聚起來。片刻後，這些雷光凝聚出了一根長長的管子狀。</p>
<br><p>&emsp;&emsp;又是新式的炮管？</p>
<br><p>&emsp;&emsp;不過，因爲劫雲凝聚到一半，就停止了凝聚的原因，這細長的炮管沒有徹底成型，只有一截。</p>
<br><p>&emsp;&emsp;細長的炮管隱隱鎖定常遠子的位置。</p>
<br><p>&emsp;&emsp;但是，宋書航都感覺頭皮發麻。</p>
<br><p>&emsp;&emsp;即使炮管對準的是常遠子，但宋書航衝感覺這炮管可能會隨時朝他開火。</p>
<br><p>&emsp;&emsp;天劫，真的在變化！和蘇氏阿十六的天劫一樣，天劫試圖在凝聚成大炮。</p>
<br><p>&emsp;&emsp;“少主，請勿出手。”這時，常遠子身後那一直憨笑的男子出聲道。隨後，他出手了。</p>
<br><p>&emsp;&emsp;他踏前一步，伸手向前一抓。</p>
<br><p>&emsp;&emsp;一隻龐大無比的巨手憑空浮現，抓向那劫雷之雲。只是一抓，就將那還沒有成型的天劫給抓的粉碎。</p>
<br><p>&emsp;&emsp;同時，一臉憨笑的男子，也收斂了笑容，神色變的凝重起來。然後他對着常遠子傳音入密道：“少爺，天劫似乎有變。剛纔的天劫，明顯和普通天劫不同。凝聚成管狀後，天劫的力量集中爲一，更難對付。我們得馬上回山莊，最好請彼岸魔君出手，修正渡劫大陣。”</p>
<br><p>&emsp;&emsp;“我明白了。”常遠子淡淡的點頭，隨後他轉向對着別雪仙姬的仙舟道：“別雪仙子，我還會再回來的！等我六品境界後，我們雙修可好。”</p>
<br><p>&emsp;&emsp;“不好。”別雪仙姬繼續答道。</p>
<br><p>&emsp;&emsp;“給點面子好不好？別拒絕的這麼幹脆嘛，我們擡頭不見低頭見啊。”常遠子悲傷道。</p>
<br><p>&emsp;&emsp;“那等你六品後再說，現在別煩我，我忙着。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“好！”常遠子心滿意足。</p>
<br><p>&emsp;&emsp;他變的特別有動力，轉身和憨笑的僕從，還有一干撒鮮花、吹拉彈唱的下屬離開此地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看到頭頂的劫雲消失後，宋書航隱隱鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後，他望向仙舟嘆道：“仙舟沒被撞壞吧？”</p>
<br><p>&emsp;&emsp;“這麼容易壞的話，就不是仙舟了。一艘合格的仙舟，需要能承受太空中的隕石撞擊，質量必須過硬。”別雪仙姬的聲音傳來，隨後她又補充道：“對了，趁着東方六還沒恢復狀態，我們快走！”</p>
<br><p>&emsp;&emsp;Wшw ▲TTKдN ▲℃ O</p>
<br><p>&emsp;&emsp;此時，東方六仙子浮在空中，受到撞擊的影響，有些頭暈，雙眼迷茫。她懷中的雀妖小彩已經雙眼發白，昏死過去。</p>
<br><p>&emsp;&emsp;“我們逃？”宋書航嘴角抽搐，被撞的是他們啊！</p>
<br><p>&emsp;&emsp;——被撞的卻要逃，總感覺好冤。</p>
<br><p>&emsp;&emsp;“別廢話了，快走。否則東方六如果清醒過來，說不定我們又要被她撞幾回。六子她太可怕了！”別雪仙姬催促道。</p>
<br><p>&emsp;&emsp;她和東方六仙子也是老熟人了。【全世界妖怪聯合起來成爲一家人】２５０分部，和別雪仙姬之間一直有合作。所以，仙姬深知騎在交通工具上的東方六仙子的恐怖。</p>
<br><p>&emsp;&emsp;宋書航一聽，感覺甚是有道理。</p>
<br><p>&emsp;&emsp;於是，他再次發動仙舟，趁着東方六仙子沒回過神來時，飛快的逃掉了。</p>
<br><p>&emsp;&emsp;特別心虛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在東方六仙子恢復過來前，仙姬的仙舟已經飛快遠離。</p>
<br><p>&emsp;&emsp;宋書航看了看導航，快要抵達天涯子道長住處。</p>
<br><p>&emsp;&emsp;這時，他的手機響了起來，是蘇氏阿十六的電話。</p>
<br><p>&emsp;&emsp;宋書航接通了電話：“喂～阿十六，有事嗎？”</p>
<br><p>&emsp;&emsp;“書航，你們下課了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“嗯，早上我們只有三節課，所以下課比較早。”宋書航答道。</p>
<br><p>&emsp;&emsp;“我還有一節課要上，我早上正好有一堂課，安排在第四節課。你現在在哪？我剛纔看到江南地區遠處有天劫的波動。”蘇氏阿十六有些擔心問道。</p>
<br><p>&emsp;&emsp;“沒事，不是我在渡劫，我都還沒做好渡劫的準備，哪敢輕易渡劫？對了，你下課後，在學校等我。別雪仙子剛答應給我們做一桌的靈餚，到時我接你，讓你也嚐嚐仙姬的手藝。”宋書航笑道。</p>
<br><p>&emsp;&emsp;聽到不是宋書航渡劫後，蘇氏阿十六鬆了口氣：“好啊，對了書航，你現在離那些快要渡劫的人遠一點。千萬和他們保持距離。”</p>
<br><p>&emsp;&emsp;“放心吧，我心裡有數。”宋書航道。</p>
<br><p>&emsp;&emsp;結束和阿十六的通話後，宋書航卻嘆了口氣——我雖然心裡有數，但有時候卻不得不接近那些快要渡劫的傢伙。</p>
<br><p>&emsp;&emsp;比如他現在馬上要接觸的‘天涯子’道長，也是快要渡劫的前輩。</p>
<br><p>&emsp;&emsp;時間過的可真快。</p>
<br><p>&emsp;&emsp;上回見到天涯子道長時，宋書航纔剛完成了二晉三的天劫呢。</p>
<br><p>&emsp;&emsp;難道自己和天涯子道長有緣，每次渡劫時，都會遇上他嗎？</p>
<br><p>&emsp;&emsp;這似乎不是什麼吉祥的預兆啊。</p>
<br><p>&emsp;&emsp;話說，到時候要保釋那和‘彼岸魔君’有關的少女，要多少的保釋金？</p>
<br><p>&emsp;&emsp;想起天涯子道長的風格。</p>
<br><p>&emsp;&emsp;保釋不會要接受道長的傳功吧？</p>
<br><p>&emsp;&emsp;比如【一年功力抵一份保釋金】啥的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
