<title>《修真聊天羣》▷ 第211章 閉關久長痔瘡怎麼辦？</title><br><p>&emsp;&emsp;第211章 閉關久長痔瘡怎麼辦？</p>
<br><p>&emsp;&emsp;小和尚眼尖，馬上看到了宋書航手機上的聯繫人，頓時臉色一白：“對不起！宋書航師兄，小和尚是偷跑出來的，請千萬不要打電話給三日師兄！”</p>
<br><p>&emsp;&emsp;一邊的白前輩淡淡道：“出家人不能說謊。你犯戒了。”</p>
<br><p>&emsp;&emsp;小和尚頓時一臉菜色。</p>
<br><p>&emsp;&emsp;“果然還是送回去吧？”白前輩再次掐起劍訣。</p>
<br><p>&emsp;&emsp;小和尚頓時急了：“不要啊，會死人的。小和尚過來時手腳都軟了，再來一次飛劍傳書的話肯定會半路上掉下去的，我不要這麼快去西天極樂世界啊！”</p>
<br><p>&emsp;&emsp;“放心吧！”白尊者聽到這話題時，馬上自信滿滿狀：“我可以用‘飛劍傳人’的方式送你回去的。就像御劍飛行一樣，遁光能將你牢牢的粘在飛劍上，你掉不下去的。這方法可好了，書航都試過的！是吧，書航？”</p>
<br><p>&emsp;&emsp;宋書航乾笑着點了點頭：“呵呵，是的，保證安全，而且速度很快呢！”</p>
<br><p>&emsp;&emsp;速度很快呢？聽到這句形容時，小和尚的臉色都變灰了。</p>
<br><p>&emsp;&emsp;“哈哈，逗你玩的。”宋書航笑道，伸手抱起小和尚，將他從飛劍上抱下。</p>
<br><p>&emsp;&emsp;這時，他的手機鈴聲響起。</p>
<br><p>&emsp;&emsp;宋書航摸出手機一看，正是三日師兄打過來的，他接通了電話。</p>
<br><p>&emsp;&emsp;“書航師弟嗎？飛劍傳書收到了吧？”三日師兄的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航望了眼身邊雙手合掌，僵立於一邊的小和尚，笑道：“剛收到，師兄。”</p>
<br><p>&emsp;&emsp;“那飛劍上是不是有個看上去胖胖的小和尚，人小鬼大的那種？”三日師兄語氣中充滿着緊張之色。</p>
<br><p>&emsp;&emsp;“嗯，有個，叫果果對吧？”宋書航回道。</p>
<br><p>&emsp;&emsp;電話另一頭的三日師兄頓時鬆了口氣的：“混蛋崽子，竟然真的順着我的飛劍傳書跑出去了。也虧他能幹的出來！”</p>
<br><p>&emsp;&emsp;然後，三日師兄跟宋書航講述了趟事情經過。</p>
<br><p>&emsp;&emsp;小和尚果果是通玄大師三年前帶回到寺裡，收爲弟子的，據說是通玄大師已逝故友的後代。</p>
<br><p>&emsp;&emsp;按着天涯雲遊寺的規則，如果沒有晉升到三品後天境界，弟子是不準出寺的。然後這小傢伙膽大包天，那天在身上掛了個隱身的符寶，將自己吊在黑鐵飛劍上。</p>
<br><p>&emsp;&emsp;難怪當時去取劍的小沙彌說，黑鐵飛劍怎麼這麼重——那時候，小和尚就隱身縮在黑鐵飛劍之上。</p>
<br><p>&emsp;&emsp;再然後，就是三日師兄飛劍傳書，小和尚搭着飛劍一路飛到了宋書航了。</p>
<br><p>&emsp;&emsp;宋書航不由多看了眼小和尚，小傢伙就這樣雙手合十呆在一邊，一看就是那種乖巧到極點，大人說一他不會說二的乖巧孩子。</p>
<br><p>&emsp;&emsp;誰也沒想到，他會做出將自己吊在飛劍上，搭飛劍逃離‘天涯雲遊寺’的事情。</p>
<br><p>&emsp;&emsp;“還請書航小友代我照顧他兩三日，最多一星期，就會有位師弟前往江南地區，接回小師弟。”三日師兄感嘆道。</p>
<br><p>&emsp;&emsp;其實……三日師兄自己也可以御劍飛行，帶回小和尚。</p>
<br><p>&emsp;&emsp;只是，看到這小傢伙千辛萬苦跑出去了，他心頭一軟。不如就讓這小傢伙在外玩上幾天吧，反正宋書航身邊有白前輩在，安全有保障。</p>
<br><p>&emsp;&emsp;“照顧幾天倒沒關係啦，不過幾天后我會回老家一趟。我現在暑假放假了。兩三天內沒過來帶他的話，就得麻煩那位師兄去我老家回小和尚了。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“好的，沒問題。”三日師兄道。</p>
<br><p>&emsp;&emsp;“嗯，那就這樣說啦。”宋書航準備掛掉電話時，白前輩示意宋書航將電話給他。</p>
<br><p>&emsp;&emsp;等接過了電話後，白前輩詢問道：“三日，將Ｕ盤的解封方法跟我說下。”</p>
<br><p>&emsp;&emsp;“好的，前輩。”三日師兄開始跟白前輩講述起解封之法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航則向果果小和尚。</p>
<br><p>&emsp;&emsp;“書航師兄，給您添麻煩了。”小和尚雙手合掌，弓身行禮。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航突然出手如電，掐住小和尚肥肥的雙頰，用力的往左右拉開……第一眼看到這小和尚就想這麼幹了！</p>
<br><p>&emsp;&emsp;看着小和尚一臉嚴肅，又不敢反抗的模樣，特別有意思。</p>
<br><p>&emsp;&emsp;“小傢伙，你從天涯雲遊寺跑出來，只是單純的想玩一下嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“小和尚纔不是貪玩的人。”果果一臉嚴肅。</p>
<br><p>&emsp;&emsp;“那你辛苦跑出來爲啥？”書航好奇。</p>
<br><p>&emsp;&emsp;小和尚一臉糾結，咬牙道：“如果書航師兄你發誓不告訴別人的話，小和尚可以告訴你跑出來的原因。”</p>
<br><p>&emsp;&emsp;“沒問題，我感覺我的嘴還是很嚴的。”宋書航認真道。</p>
<br><p>&emsp;&emsp;同時他還配合小和尚發了個毒誓。</p>
<br><p>&emsp;&emsp;小和尚這才小聲道：“其實我是這兩年一直在打坐練功太久了，有時候閉關修煉時還經常在冰塊、火巖上打坐，不知什麼時候得了痔瘡。我聽說外面有治療痔瘡的手術，就想偷偷跑出來做個手術。”</p>
<br><p>&emsp;&emsp;宋書航手力揉了揉自己的臉——他感覺自己最近得了面部表情僵硬症，都不知道用什麼表情來展示自己內心萬馬奔騰的心情……</p>
<br><p>&emsp;&emsp;(本章完)</p>
