<title>《修真聊天羣》▷ 第1459章 書航很期待（求月票）</title><br><p>&emsp;&emsp;第1459章 書航很期待（求月票）</p>
<br><p>&emsp;&emsp;小白前輩嘆了口氣：“就是我啊，三浪道友。我只是被時光回溯，暫時變成了小時候的模樣。”</p>
<br><p>&emsp;&emsp;“太可愛了，白前輩！”狂刀三浪豎起大拇指：“我可以抱抱你嗎？”</p>
<br><p>&emsp;&emsp;小白前輩：“……”</p>
<br><p>&emsp;&emsp;“另外，白前輩我有個不請之請。請你一輩子保持這種小小的模樣吧！”狂刀三浪道：“因爲白前輩你長大後，魅力太可怕了。小小模樣的你，就算再怎麼釋放魅力，大家都只會感覺到可愛。犯罪率都會小上很多，有益於社會和諧。”</p>
<br><p>&emsp;&emsp;小白前輩：“……”</p>
<br><p>&emsp;&emsp;一邊北河散人的視力恢復的比三浪要慢一點，他聽到三浪這作死的發言後，連忙伸出手肘，用力的撞了撞他。</p>
<br><p>&emsp;&emsp;“誰用手肘頂我？欺侮我現在看不到？我神念一開，分分鐘抓到你信不信？”無名居士叫道。居士當時看星河看的貪婪了些，眼睛受到的傷害更大。所以，無名居士現在視力也還沒恢復。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;頂錯了。</p>
<br><p>&emsp;&emsp;話說，他記得自己邊上坐着的是三浪的，怎麼換成無名居士了？</p>
<br><p>&emsp;&emsp;——嗯，宋書航在安排自己這桌座位的時候，突然忘記無名居士當時是坐哪的了。於是順手就將他安排到了老好人北河前輩的邊上。</p>
<br><p>&emsp;&emsp;“咳，三浪。注意不要浪過頭了，食仙宴還是要好好吃完的，否則錯過了食仙宴會可惜的。”北河散人咳嗽一聲後，提醒道。</p>
<br><p>&emsp;&emsp;狂刀三浪瞬間反應過來：“對不起，白前輩，我今天不知爲嘛特別興奮，一下子控制不住自己。”</p>
<br><p>&emsp;&emsp;小白前輩：“……”</p>
<br><p>&emsp;&emsp;“白前輩，最後，作爲道歉……我能抱抱你嗎？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;小白前輩默不作聲，伸手抓起了流星傘。</p>
<br><p>&emsp;&emsp;狂刀三浪馬上坐直身體，捂住自己的嘴巴。</p>
<br><p>&emsp;&emsp;荔枝仙子揉了揉眼睛：“別說三浪了，連我也想抱抱現在的白前輩。白前輩，我們拍個照好嗎？”</p>
<br><p>&emsp;&emsp;黃山前輩出手拉住了荔枝仙子：“吃完後，我們‘九洲一號羣’的全體成員再拍張大合照。照片到時候再拍。”</p>
<br><p>&emsp;&emsp;黃山前輩不愧是羣主，關鍵時候就是靠的住。</p>
<br><p>&emsp;&emsp;宋書航不由想起了之前‘蜃龍夢境’裡發生的事……他接替了黃山前輩，成了‘九洲一號羣’的羣主。</p>
<br><p>&emsp;&emsp;想想就感覺那個夢好荒唐。</p>
<br><p>&emsp;&emsp;成爲羣主當然是不可能的，不過成爲一個可靠的大前輩夢想還可以再努力一下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，奉菜的仙子們端着仙餚【如畫】上來。</p>
<br><p>&emsp;&emsp;因爲有許多客人的視圖還沒有恢復，所以這次奉菜的仙子們替大家將一份份小盤的‘如畫’仙餚送到客人的面前。</p>
<br><p>&emsp;&emsp;那位短髮的奉菜仙子出聲解釋道：“菜名‘如畫’，本應該是食仙宴的第七道菜。不過仙姬特意交代，提前上這道菜。【如畫】使用了特殊的食材，擁有着治癒眼睛傷勢的功能有。除此之外，對於五品境界的道友來說，它更是妙不可言。它擁有增加金丹演圖最後一筆靈石的功效。請君品嚐。”</p>
<br><p>&emsp;&emsp;短髮仙子話音剛落，客人們連忙展開靈識，開始食用這道‘如畫’來。</p>
<br><p>&emsp;&emsp;“可惜了，這道‘如畫’若是能長久保存的話，我一定要留着金丹演圖最後一筆時再食用。”有客人嘆息道。</p>
<br><p>&emsp;&emsp;“道友不用擔心，別雪仙姬既然推出了這道菜，就代表着這道菜的製作法已經成熟。過些時間，她會將菜系的製作法傳授給她的弟子。未來總是有機會享受的。”邊上一位道長笑道。</p>
<br><p>&emsp;&emsp;宋書航望着小盤子中的仙餚。</p>
<br><p>&emsp;&emsp;【如畫】這道菜就和它的名字一樣，小盤子中的仙餚看上去就彷彿是一幅美妙至極的畫卷，讓人都捨不得將它切開。</p>
<br><p>&emsp;&emsp;“別雪仙姬除了是仙廚外，她的畫技在修真界也很有名的。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“除了恢復眼睛外，還擁有增強點睛靈感的作用，別雪仙姬在仙廚界簡直是開掛的存在啊。”宋書航讚歎道。</p>
<br><p>&emsp;&emsp;同時，他心意一動。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子現身。</p>
<br><p>&emsp;&emsp;造化仙子伸手按在宋書航的眼眶上，將‘儒家聖人之眼’重新取下。功德蛇美人將宋書航自身的眼睛裝回他的眼眶。</p>
<br><p>&emsp;&emsp;儒家聖人之眼雖吊，但不小心會讓人懷孕的，還是取下爲妙。</p>
<br><p>&emsp;&emsp;裝回自己的眼睛後，宋書航夾起‘如畫’，細細品嚐起來。</p>
<br><p>&emsp;&emsp;‘畫龍點睛’的最後一筆。</p>
<br><p>&emsp;&emsp;他的第二金丹上，金丹演圖就差這最後一筆。</p>
<br><p>&emsp;&emsp;藉着這道‘如畫’，能夠將最後一筆補完嗎？</p>
<br><p>&emsp;&emsp;宋書航心中充滿了期待。</p>
<br><p>&emsp;&emsp;還會有一章，補昨天的。。最近更新太崩潰了，但是雙倍月票期間，還是得厚着臉皮求大家手中剩下的月票。一個月我們好不容易殺到第五，真不想在最後幾天，被人用雙倍月票爆掉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
